<title>《牧龍師》▷ 第389章 逆子</title></p><p>&emsp;&emsp;月黑風高。</p>
</p><p>&emsp;&emsp;大教諭林昭的身影被拉得很長很長。</p>
</p><p>&emsp;&emsp;他朝着在他眼裡沒有絲毫長進的小畜生們走去。</p>
</p><p>&emsp;&emsp;作爲最高院的教諭之首，他擁有極高的威望，更享有無數名師的讚美，他也爲馴龍學院培育出了無數人才，繼續在馴龍高院中爲學院做出貢獻。</p>
</p><p>&emsp;&emsp;唯獨人生的敗筆，就是這兒子林鄺。</p>
</p><p>&emsp;&emsp;不聽管束。</p>
</p><p>&emsp;&emsp;爲非作歹。</p>
</p><p>&emsp;&emsp;以前做一些紈絝子弟常見的浮誇、張揚、目中無人之事便算了，今日卻如此傷風敗俗，更利用自己的職位，行這般骯髒之事！</p>
</p><p>&emsp;&emsp;木橋之下，幾個人還在那裡不懷好意的笑着。</p>
</p><p>&emsp;&emsp;但很快就有一個人看到了林昭大教諭的身影，那身上散發出來的可怕寒氣似能將這一灣海水給凍結了！</p>
</p><p>&emsp;&emsp;“林鄺，林鄺。”這時，那位看到大教諭的公子哥有些失聲叫道。</p>
</p><p>&emsp;&emsp;“今天誰都別勸我！”林鄺毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“如果是我呢？”林昭大教諭走來，那身上似有一層陰影，籠罩在林鄺的身上。</p>
</p><p>&emsp;&emsp;林鄺聽到這個聲音，全身莫名的哆嗦了一下。</p>
</p><p>&emsp;&emsp;他緩緩轉過身去，看到自己父親那張鐵青至極的臉龐。</p>
</p><p>&emsp;&emsp;“父……父親，您怎麼……您怎麼來了？”林鄺有些懵了。</p>
</p><p>&emsp;&emsp;“啪！！！！！”突然，一個重重的耳光，毫無徵兆的甩在了林鄺的臉上。</p>
</p><p>&emsp;&emsp;林鄺被打得整個人都後退了幾步，這力道極大。</p>
</p><p>&emsp;&emsp;“父親，我……”林鄺都沒怎麼反應過來。</p>
</p><p>&emsp;&emsp;“給人姑娘磕頭謝罪！”林鄺暴怒道，擡起了另外一隻手，又是往林鄺白皙乾淨的臉上狠狠的拍出了一掌，打得林鄺整個人都往後仰了。</p>
</p><p>&emsp;&emsp;“我只是……我只是在和她商榷。”林鄺爬起來，試圖狡辯。</p>
</p><p>&emsp;&emsp;“你以爲我什麼都不知道嗎。何院監已經將該說的都說了，以職位之便，威逼利誘他人，還大張旗鼓的擺什麼定親宴，綁架人弱勢女子屈從，你是何等的猖狂啊，我林昭一生光明磊落，從未做過任何違背良心之事，卻怎麼就會有你這逆子！”林昭大教諭的怒氣，如洶涌的海浪撞擊着海岸一般。</p>
</p><p>&emsp;&emsp;擡起手掌來，林昭大教諭又是一巴掌，越說越怒，打出去的力道，更是讓林鄺差點飛了出去。</p>
</p><p>&emsp;&emsp;牙齒掉落了幾顆，林鄺嘴裡都已經是血了。</p>
</p><p>&emsp;&emsp;李博以及林鄺的其他狐朋狗友也都看傻了。</p>
</p><p>&emsp;&emsp;即便是被林昭大教諭發現，那訓斥一番便是了，怎麼下這麼重的手。</p>
</p><p>&emsp;&emsp;這是要將林鄺給打死啊！</p>
</p><p>&emsp;&emsp;林昭大教諭一巴掌接着一巴掌，從木橋邊打到了沙灘處，林鄺被打得整張臉都腫脹，眼眶也青了，再打下去估計人都要變形了。</p>
</p><p>&emsp;&emsp;祝明朗沒理會這一幕，而是走向了段嵐。</p>
</p><p>&emsp;&emsp;段嵐看到了祝明朗，有些訝異，也有些如釋重負。</p>
</p><p>&emsp;&emsp;“他們沒對你怎麼樣吧？”祝明朗沉聲問道。</p>
</p><p>&emsp;&emsp;段嵐搖了搖頭，這些人蠻橫不講理，但至少還沒有對自己動粗。</p>
</p><p>&emsp;&emsp;當然，段嵐也不是羸弱女子，她早已經做好了應戰的心理準備，這些紈絝子弟，實力還未必有她強，無非是仗着自己強大的背景與勢力，橫行霸道。</p>
</p><p>&emsp;&emsp;“遇到這樣的事，爲何不與我說呢？”祝明朗道。</p>
</p><p>&emsp;&emsp;“行走在外，多少會遇到一些浮誇惡劣之徒騷擾，已經習以爲常了，本以爲這林鄺只是大放厥詞，也看在他與何院監關係匪淺，我不好對他出手以示警告，哪知道他竟真做這般荒唐之事。”段嵐說道。</p>
</p><p>&emsp;&emsp;碰到刷一些小流氓的，但沒見林鄺這樣猖狂且自以爲是的。</p>
</p><p>&emsp;&emsp;段嵐可是離川學院的老師，她現在的實力也不弱的。</p>
</p><p>&emsp;&emsp;“聽到這林鄺打的是你的主意，我嚇了一跳，而且也沒有見你來看我們的考驗比鬥，擔心段嵐老師你真就被這樣的惡徒給拐了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有你在，我知道離川一定不會敗的，所以我在動員一些新結識的學院朋友，希望他們能夠爲我們離川學院發聲，藉助輿論讓孫憧和何院監那樣居心叵測的人不敢太猖狂，總得做些什麼，哪怕影響甚微，也不想放棄。”段嵐認認真真的說道。</p>
</p><p>&emsp;&emsp;“哦，哦，看來是我多慮了。”祝明朗長舒了一口氣。</p>
