<title>《牧龍師》▷ 第656章 幻龍師</title></p><p>&emsp;&emsp;“混賬，你們不講武德！！”</p>
</p><p>&emsp;&emsp;明神族中一名魁梧老武者暴怒道，並用手指着在雲空中俯衝下來的祝明朗。</p>
</p><p>&emsp;&emsp;“不要慌，玄戈神國的人並不多，他們奈何不了我們！”那位紅色武袍的女子說道，說完這句話，她又對那位暴跳如雷的魁梧老武者道，“犁長者，那人正是玄戈神國的領軍，就由您出面對付他。”</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營，關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;“哼，那小子我認得，不正是藉助一隻白龍擊敗了多名神裔的傢伙嗎，壓制了修爲的情況下，他當然可以耀武揚威，但這裡可不是你們這些後輩小生點到爲止的比鬥場！！”黑銀武鬥袍的暴躁老者說道。</p>
</p><p>&emsp;&emsp;說罷，這位黑銀武鬥袍老者竟然憑藉着雙腿的力量一躍而起，竟直接衝到了長空之中。</p>
</p><p>&emsp;&emsp;他的雙腳被一層銀黑色的氣息包裹着，使得他甚至可以踏在一陣刮來的狂風上。</p>
</p><p>&emsp;&emsp;登雲踏空，銀黑之氣的老武者也是狂野霸道，他面對祝明朗的蒼鸞青凰龍絲毫不避退，竟迎面朝着蒼鸞青凰龍的爪下衝來。</p>
</p><p>&emsp;&emsp;他的手掌如鉗，猛的抓住了蒼鸞青凰龍的爪子。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍全身煥發起了青色雷霆，雲層之中那一道道青雷猶如汪洋之中的千蛟翻騰，並往一個方向聚集過來！</p>
</p><p>&emsp;&emsp;“轟轟轟轟！！！！！！！！”</p>
</p><p>&emsp;&emsp;青雷肆虐，電蛟飛舞，頃刻間這晴空化作了一片恐怖的雷災區域。</p>
</p><p>&emsp;&emsp;“雷之命種？？”犁望長者冷哼一聲。</p>
</p><p>&emsp;&emsp;不屑歸不屑，這位銀黑之氣的明神族長者還是鬆開了鉗手，身形如一隻鶴，迅速的向後退去，並靈敏的躲避着命種青雷。</p>
</p><p>&emsp;&emsp;祝明朗瞥了一眼這老武者，心中暗暗詫異，這老東西修爲有點高啊，敢這樣近身搏鬥，一副要將蒼鸞青凰龍摔向地面的架勢！</p>
</p><p>&emsp;&emsp;“公子，此人我來對付吧。”龐凱急急忙忙飛來，並對祝明朗說道。</p>
</p><p>&emsp;&emsp;“巔位嗎？”祝明朗盯着那在命中青雷中毫髮無傷的老武者，不由問道。</p>
</p><p>&emsp;&emsp;“是的，若不是公子青龍有命種青雷，怕是剛纔已經受創了。”龐凱點了點頭。</p>
</p><p>&emsp;&emsp;“那交給你了。”祝明朗也不勉強，巔位強者就應該交給同是巔位的人。</p>
</p><p>&emsp;&emsp;駕馭者蒼鸞青凰龍往殘山中飛去，祝明朗頭也不回。</p>
</p><p>&emsp;&emsp;那位明神族的犁望長者看到祝明朗要逃，冷哼了一聲。</p>
</p><p>&emsp;&emsp;剛纔那一番偷襲，讓他們明神族一下子死傷了接近千名強者，要不能夠先手刃了這玄戈神國的年輕領軍，他如何向慘死的後背們交代！</p>
</p><p>&emsp;&emsp;他那繚繞着銀黑之氣的雙腿在空中跨出了大步，他每一步都不亞於蒼鸞青凰龍的一次完整的振翅起伏，能夠跨開的距離非常誇張，速度竟然絲毫不遜色於擁有強大飛行能力的蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;“卑鄙的偷襲小兒，納命來！！”明神族的犁望長者怒道。</p>
</p><p>&emsp;&emsp;剛要追去，一個人影橫在了犁望長者的面前，此人臉爲灰土之色，乍一看給人一種剛從燒窯洞中走出來的樣子，但很快犁望長者便嗅到了幾分危險的氣息。</p>
</p><p>&emsp;&emsp;“請賜教。”龐凱淡淡的對這位來自於明神族的強者說道。</p>
</p><p>&emsp;&emsp;在聖闕，龐凱實力已經登頂，除卻皇王宏耿那種朝着神境邁步的人之外，他基本上也遇不到旗鼓相當的對手。</p>
</p><p>&emsp;&emsp;儘管大陸的泯滅讓他心境與處事發生了巨大的變化，但作爲一名修行者，那顆不願意屈服於上蒼安排的心卻從未熄滅過！</p>
