<title>《牧龍師》▷ 第360章 再遇段嵐</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;踏入了滿城，祝明朗看到了許多衛兵，他們嚴陣以待，時而都望着海平面，似乎淺淺的海水裡藏着什麼可怕的東西。</p>
<br><p>&emsp;&emsp;而在白色沙灘上的城，似乎看上去更平靜一些，冗長白色大道兩旁，繁華至極，彷彿只要能夠想到的東西，只要你的金銀足夠，就可以在這裡買到任何想要的。</p>
<br><p>&emsp;&emsp;市場、商攤、店鋪、名街、競會、私所，各種交易的方式都有，潤雨城的那條通往霓海的商路，便是爲了直接通達這條白色天街。</p>
<br><p>&emsp;&emsp;“最上等的幼靈，化龍指日可待，千萬不要錯過！”</p>
<br><p>&emsp;&emsp;“千年冰華，只賣兩千金子！”</p>
<br><p>&emsp;&emsp;“龍蛋，龍蛋，一顆龍蛋只需一千五百金，一千五百金就可以讓你成爲真正的牧龍師，受人敬仰！”</p>
<br><p>&emsp;&emsp;“霓海珊瑚果，可以強化所有瀾龍，價格可以商量，只要你誠心想買。”</p>
<br><p>&emsp;&emsp;自由市場內，那些商販都在很賣力的吆喝。</p>
<br><p>&emsp;&emsp;自由市場最大的意義就在於，貨多人雜，價格浮動，有不被看好的寶物流落，也有貨真價實的垃圾，全看個人的眼光，虧與賺都是個人的選擇。</p>
<br><p>&emsp;&emsp;祝明朗是一個不識貨的人，但錦鯉先生卻識貨，所以途徑此處的時候，祝明朗也順便逛了逛。</p>
<br><p>&emsp;&emsp;這裡果然應有盡有，祝明朗正缺的梧桐靈露，很快就找到了，而且還是以預期更便宜的價格……</p>
<br><p>&emsp;&emsp;一瓶九百金。</p>
<br><p>&emsp;&emsp;要換做最初那會，祝明朗還真負擔不起這昂貴的價格，畢竟還是幼龍階段就飲這麼昂貴的靈露，以後成長起來隨隨便便就幾十萬金。</p>
<br><p>&emsp;&emsp;但現在，祝明朗不差這點小錢。</p>
<br><p>&emsp;&emsp;如餵奶一般，小青卓吃飽喝足後，便直接趴在祝明朗的肩膀上睡覺了，也不能一直待在靈域裡，偶爾需要出來透透氣的。</p>
<br><p>&emsp;&emsp;白色天街的盡頭，便是馴龍學院的最高院。</p>
<br><p>&emsp;&emsp;馴龍學院財大氣粗，選址也往往是風景最怡人之處。</p>
<br><p>&emsp;&emsp;這座馴龍學院，便建立在海上，由一座硬化珊瑚橋連通，在岸邊望去之時，便可以看到無數富麗堂皇的樓宇殿堂，金碧輝煌的矗立在這片海域中，宛如漫城之中的另外一處小仙鎮。</p>
<br><p>&emsp;&emsp;識龍之術。</p>
<br><p>&emsp;&emsp;馴服之術。</p>
<br><p>&emsp;&emsp;這兩個都需要學習的，而能夠慷慨教導這些牧龍師技巧的，也只有馴龍學院了。</p>
<br><p>&emsp;&emsp;祝明朗自然是要去的，就是不知道自己當初在離川大地的學籍，在這裡管不管用。</p>
<br><p>&emsp;&emsp;“請問，段常青師長是否在裡面？”祝明朗到了珊瑚橋，對看守橋樑的守衛說道。</p>
<br><p>&emsp;&emsp;“姓名。”</p>
<br><p>&emsp;&emsp;“祝明朗。”</p>
<br><p>&emsp;&emsp;“稍等。”</p>
<br><p>&emsp;&emsp;喚來了一隻信鷗，很快這名守衛便將祝明朗的到訪傳遞到了馴龍高院。</p>
<br><p>&emsp;&emsp;在皇都的時候，祝明朗就收到了段常青院長寄來的一封信，表示他已經回到了馴龍高院，並且打算在馴龍高院進修一段時間。</p>
<br><p>&emsp;&emsp;離川馴龍學院，等於是段常青私立的，要想離川的馴龍學院成功得到接納，還需要走很多的程序，這些事情段常青也向祝明朗說明了。</p>
<br><p>&emsp;&emsp;所以，祝明朗猜測，段常青應該還在此處，爲離川馴龍學院的融入而奔波。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒等太久，一女子從珊瑚長橋內走來，她身姿嫋娜，氣質柔美，一襲端莊而古典的女長衫，更是彰顯出她獨特的魅力。</p>
