<title>《牧龍師》▷ 第386章 蠻橫定親</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漸漸入夜，闌珊燈火沿着連綿柔美的海岸線慢慢的點亮。</p>
</p><p>&emsp;&emsp;祝明朗沿着學院的海灘，朝着大教諭林昭所在的院子走去，纔出了門沒多久，就看見海灘上有一些人正在議論白天的事情。</p>
</p><p>&emsp;&emsp;應該是一羣新生學員，男男女女都有，正坐在篝火前暢聊。</p>
</p><p>&emsp;&emsp;其中一女子有些雀躍的說道：“那離川的學員可厲害了，打敗了關文啓，記得第一天入學的時候，我以爲關文啓應該是最強的人了，絕不會有人可以戰勝他，哪知道一個來自外院的，比他還優秀！”</p>
</p><p>&emsp;&emsp;“我聽說，他還讓曾良失去了一靈約，那個曾良，專門欺凌我們這些新生不說，還老是打小學妹的主意，當初來指導我們的時候，我就覺得他不是好動心，那個叫祝明朗的學員，真是給我們出了一口惡氣，真是活該！”</p>
</p><p>&emsp;&emsp;“你們在說祝明朗嗎，今天到處都有人提他。你們知道嗎，祝明朗是我兄弟，我和他一起在萱草山堡喝過酒的，嘿嘿嘿！”這時，一個穿着花衣裳的男子混入了人羣中，一個勁的吹噓着。</p>
</p><p>&emsp;&emsp;祝明朗不巧從旁邊走過，看到了這一幕。</p>
</p><p>&emsp;&emsp;起初是沒有太在意。</p>
</p><p>&emsp;&emsp;畢竟在皇都的時候，坊間就經常流傳着自己的傳說，此刻馴龍高院有人討論自己，再正常不過了。</p>
</p><p>&emsp;&emsp;有些人，就像是盛夏黑夜中的螢火，那麼耀眼，那麼奪目，無論怎麼低調，怎麼隱藏，都還是會被人一眼瞥見，然後驚爲天人。</p>
</p><p>&emsp;&emsp;恩，習慣就好。</p>
</p><p>&emsp;&emsp;只是花衣裳的男子，實在看得有些眼熟。</p>
</p><p>&emsp;&emsp;不正是羅少炎嗎！</p>
</p><p>&emsp;&emsp;貌似這傢伙在萱草山堡的時候，他還說過一句很裝杯的話，是什麼來着？</p>
</p><p>&emsp;&emsp;“等我在馴龍總院聲名遠播的時候，你這個還在討好老女人的傢伙，別興沖沖的跑來和我套近乎，拿今天和我一起喝過酒做炫耀！”</p>
</p><p>&emsp;&emsp;好像是這麼說的。</p>
</p><p>&emsp;&emsp;那請問他這會在做什麼？？</p>
</p><p>&emsp;&emsp;海灘上，那些男男女女也都聽信了羅少炎的話，正邀他一起，羅少炎卻搖了搖頭道：“我與他約好了，今夜去漫城遊玩，幾位小學妹們有幸認識你們，我是羅少炎，往後有機會一起遊玩霓海。”</p>
</p><p>&emsp;&emsp;羅少炎還真是自來熟，說完這番話，就朝着海灘另外一側走去，一邊走還一邊熱情的道別。</p>
</p><p>&emsp;&emsp;祝明朗見這傢伙正朝自己這個方向走來，急忙低下頭，裝作不認識這貨。</p>
