<title>《牧龍師》▷ 第913章 狸妖仙</title></p><p>&emsp;&emsp;有點意思，這閂神陣。</p>
</p><p>&emsp;&emsp;通過攻破一個神明的道心，來將神明給困住。</p>
</p><p>&emsp;&emsp;這玄古妖的能力，算是極其特別了。</p>
</p><p>&emsp;&emsp;“你……你莫要胡思亂想，你……你不要過來啊！”玄古妖立刻慌了。</p>
</p><p>&emsp;&emsp;祝明朗已經走到了門前，狠狠的踹了幾腳。</p>
</p><p>&emsp;&emsp;這閂神陣本來就有時效，時間久了陣法會渙散，再加上祝明朗已經識破了對方的法陣規則，要脫困就不難了。</p>
</p><p>&emsp;&emsp;“砰！！！”</p>
</p><p>&emsp;&emsp;祝明朗又是一腳踹過去。</p>
</p><p>&emsp;&emsp;原來直接用踹就解決的問題，自己何苦糾結那麼多呢。</p>
</p><p>&emsp;&emsp;當然，人很多時候也會困在自己的思維怪圈裡，比如說內心一直受到煎熬的葛程，早一點坦白，早一點說出自己犯下的罪孽，在牢房中度日，刑滿釋放的那一天，對他來說纔是真正的贖罪，得到自己大哥與大嫂的原諒，纔是徹底的贖罪，一直藏在心裡，別說二十年，三十年，四十年，進棺材的那一天，都依舊在備受良心的煎熬，跟把自己閂死在黑暗的屋子裡沒有任何區別。</p>
</p><p>&emsp;&emsp;祝明朗又擡起一腳，狠狠的踹在了門上。</p>
</p><p>&emsp;&emsp;門一下子打開了，結果葛老漢用身子去抵！</p>
</p><p>&emsp;&emsp;祝明朗來了一個小衝刺，華麗的飛踹。</p>
</p><p>&emsp;&emsp;“嘭！！！！！！”</p>
</p><p>&emsp;&emsp;木門被直接踹開，葛老漢更是被猛然敞開的門給彈飛了出去，摔在了外頭的泥水溝中。</p>
</p><p>&emsp;&emsp;一股新鮮的雨氣息涌了進來，祝明朗頓時覺得神清氣爽。</p>
</p><p>&emsp;&emsp;“哼，你連槓精都算不上，還跟本神論道玩嘴？”祝明朗淋着雨，走向了被自己踹飛的葛老漢。</p>
</p><p>&emsp;&emsp;葛老漢此時面容古怪，全身上下的皮膚呈青色，像是皮膚裡面還藏着一個活體。</p>
</p><p>&emsp;&emsp;“哈哈哈，我輸了嗎，我輸了嗎？那些農戶，都死了，你作爲神明，沒有保護好他們，你的神徳怎麼可能不受損，我不需要讓你萬劫不復，斷了你善修之路，足矣！”玄古妖大笑了起來。</p>
</p><p>&emsp;&emsp;祥瑞之氣……</p>
</p><p>&emsp;&emsp;這東西可是讓自己在龍門中騙了不少心懷鬼胎的。</p>
</p><p>&emsp;&emsp;不過，祝明朗也知道，以自己的脾氣和行事風格，這祥瑞之氣不可能永存。</p>
</p><p>&emsp;&emsp;今天被這玄古妖用這種方式給破了，那就破了吧。</p>
</p><p>&emsp;&emsp;看來這玄古妖，就是專門來噁心人的。</p>
</p><p>&emsp;&emsp;祝明朗走了過去，將葛老漢提了起來。</p>
</p><p>&emsp;&emsp;神芒再現，雨夜之中可以看到一縷銀色的光束籠罩在了葛老漢的身上，葛老漢當場現出了原型……</p>
</p><p>&emsp;&emsp;是一隻狸妖。</p>
</p><p>&emsp;&emsp;面容似老人，甚至還留着仙風道骨一般的長鬚，佝僂的身軀上披着一件破道袍。</p>
</p><p>&emsp;&emsp;祝明朗一隻手就把這狸妖給擰了起來。</p>
</p><p>&emsp;&emsp;狸妖在祝明朗的神威壓制下，也施展不出什麼手段了，只能夠像一隻普通的傻狸一樣掙扎。</p>
</p><p>&emsp;&emsp;這狸妖，多半以前是跟着某些道仙老祖的，對人的習性很瞭解，而且也通曉一些道術……</p>
</p><p>&emsp;&emsp;可惜，仍舊改不了害人的習性。</p>
</p><p>&emsp;&emsp;絕大多數妖成了仙，本性難移，祝明朗見多了那種睡在屍骨堆上的妖仙。</p>
</p><p>&emsp;&emsp;“你輸了，你的善修之道徹底毀了，哈哈哈！！”狸妖仙繼續奸笑着。</p>
</p><p>&emsp;&emsp;“剛纔我是有那麼點可惜，畢竟這善修對我有那麼點用處，但你自己睜大眼睛看一看，附近的那些農戶……”祝明朗對狸妖仙說道。</p>
</p><p>&emsp;&emsp;狸妖仙被倒提着，它扭動着腦袋，看着周圍零星分佈的院落燈火……</p>
</p><p>&emsp;&emsp;雨依舊在淅淅瀝瀝的下着，田野錯落有致，住在附近的農戶們家裡亮着暖和的燈，雨聲中夾雜着一些人家裡孩子和大人的笑聲，其樂濃濃，絲毫沒有被渴死咒折磨的痛苦。</p>
</p><p>&emsp;&emsp;“怎麼可能！！”狸妖仙大驚失色！</p>
</p><p>&emsp;&emsp;渴死咒沒生效？</p>
</p><p>&emsp;&emsp;不可能的啊！</p>
</p><p>&emsp;&emsp;難道是葛程犧牲自己了？？？</p>
</p><p>&emsp;&emsp;可是，門開的時候，葛程明明還活着。</p>
</p><p>&emsp;&emsp;葛程也沒有死啊！</p>
</p><p>&emsp;&emsp;祝明朗提着這狸妖仙，順着田埂往外走去。</p>
</p><p>&emsp;&emsp;狸妖仙仍舊不敢置信，它的妖法怎麼可能有誤……</p>
</p><p>&emsp;&emsp;這時，祝明朗正好途徑了之前那位煮茶農婦的家門前。</p>
</p><p>&emsp;&emsp;煮茶農婦在院棚中癱着吃東西，她看到了祝明朗提着一隻狸，於是笑着說道：“小夥子，打到獵了啊？”</p>
</p><p>&emsp;&emsp;“是啊，狩獵很成功。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;“臭茶婆，你到底有沒有用青雨水煮茶給其他人喝！！”狸妖仙意識到了什麼，突然咆哮了起來。</p>
</p><p>&emsp;&emsp;煮茶農婦嚇了一跳。</p>
</p><p>&emsp;&emsp;一隻傻狸子，居然會說話！</p>
</p><p>&emsp;&emsp;“它成精了，我說了，我是來捉妖的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;煮茶農婦這才安心了一些，她拿吃完的水果皮扔砸了這狸妖仙，罵道：“你也敢吼我！！”</p>
</p><p>&emsp;&emsp;“對了，大嬸，你當時用青雨混茶水，是怎麼弄的？”祝明朗笑着開口問道。</p>
</p><p>&emsp;&emsp;“還能怎麼弄，就拿瓢在渠裡瓢一大瓢，倒到已經衝好的茶裡……”煮茶農婦滿不在乎的說道。</p>
</p><p>&emsp;&emsp;“你……你難道不會用瓢接落下來的雨水嗎，直接從渠裡裝，多髒啊！！！”狸妖仙一聽，直接破防了！！</p>
</p><p>&emsp;&emsp;“圖方便唄，天上掉下來的雨水，和落到渠裡的水，能有多大區別啊！”煮茶農婦說道。</p>
</p><p>&emsp;&emsp;“區別大了！！！我的老天爺啊，趕緊把這個蠢女人收了吧！！”狸妖仙口吐白沫了都。</p>
</p><p>&emsp;&emsp;青雨一旦落地，就是普通的水，再混茶葉也形不成渴死咒了。</p>
</p><p>&emsp;&emsp;狸妖仙萬萬沒有想到這個煮茶農婦如此貪婪，如此之懶，更如此骯髒，居然連接雨水都懶得，直接往用田渠、泥溝中的雨水，這是人幹得事嗎！！</p>
</p><p>&emsp;&emsp;“有病，老孃煮茶這麼多年，沒有一個鬧肚子的，你管得着嗎！”煮茶農婦沒好氣的罵道。</p>
</p><p>&emsp;&emsp;“大嬸，妖我也捉了，這裡應該沒什麼問題了，我先走了。”祝明朗對煮茶農婦笑了笑，也不多說。</p>
</p><p>&emsp;&emsp;“你也辛苦了，要不喝碗茶再走？”農婦熱情的說道。</p>
</p><p>&emsp;&emsp;祝明朗提着狸妖仙，健步如飛。</p>
