<title>《牧龍師》▷ 第429章 成年期青龍</title></p><p>&emsp;&emsp;“你認得此物嗎？”老官員周秋詢問道。</p>
</p><p>&emsp;&emsp;“我也不知道它是什麼。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;有些東西，周秋還是不要知道太清楚。</p>
</p><p>&emsp;&emsp;祝明朗覺得告訴他事實反而也是害了他。</p>
</p><p>&emsp;&emsp;周秋點了點頭，他自己也不想知道這是什麼，只要祝明朗願意將它帶走，就是對他最大的幫助了。</p>
</p><p>&emsp;&emsp;黃葉城已經經受不起摧殘了。</p>
</p><p>&emsp;&emsp;“那您能收下它嗎，以您的境界說不定會對您將來有幫助。”周秋說道。</p>
</p><p>&emsp;&emsp;“嚴族找的東西……”祝明朗露出了幾分猶豫之色。</p>
</p><p>&emsp;&emsp;“大恩人放心，老小兒絕對不是有意害您，如今這物件只有我一人知道藏在此處，也只有我一人知道將它贈給了您，即便往後再有嚴族的人問起，我無論如何都不會說出口，您救了我們，我又怎麼能讓您再陷入麻煩之中。”周秋說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，將這白鳳凰尾蕊給收了起來。</p>
</p><p>&emsp;&emsp;周秋見祝明朗終於答應了，頓時長舒了一口氣。</p>
</p><p>&emsp;&emsp;因爲這東西，他每天都睡不好覺，更擔心哪天嚴族的人會來黃葉城將城池翻一個底朝天，而且以他們殘忍的行事手段，更不知要傷害多少人才會罷休。</p>
</p><p>&emsp;&emsp;眼下這東西終於送走了，周秋心裡頓時踏實了許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;休息了一天，第三天衆人前往了蜥水妖的老巢。</p>
</p><p>&emsp;&emsp;蜥水妖老巢中所剩的蜥蜴其實並不多了，主要是那些更爲強壯的紅頸蜥蜴。</p>
</p><p>&emsp;&emsp;到了成長期的小黑龍再拿這些小蜥蜴歷練已經沒有意義了，祝明朗便純粹充當一位長者老師，陪自己的同學們走一趟罷了。</p>
</p><p>&emsp;&emsp;很順利清剿了剩下的蜥水妖，相信黃葉城接下去四五年內是不會再遭到這種怪物的襲擊了。</p>
</p><p>&emsp;&emsp;返回的路途中，祝明朗也一直在研究那白鳳凰尾蕊。</p>
</p><p>&emsp;&emsp;越探尋，越是令人心驚。</p>
</p><p>&emsp;&emsp;那白鳳凰根本不知道是多少萬年的聖靈，其尾蕊更吸納了天地日月之華，蘊藏着的能量竟超越了當時孟冰慈送給祝明朗的月華之石。</p>
</p><p>&emsp;&emsp;那可是三百萬金的月華之石，但與這白鳳凰尾蕊相比，還是相形見絀。</p>
</p><p>&emsp;&emsp;真是撿到寶了！</p>
</p><p>&emsp;&emsp;一座小小的黃葉城，居然藏着這樣的瑰寶，大概是這些年自己行善積德終於感動了上天，特意讓白鳳凰使者賜予自己這樣一份老天的饋贈！</p>
</p><p>&emsp;&emsp;往後還是要多行俠仗義，像這次黃葉城危機自己若不出手，白鳳凰尾蕊要麼永遠藏在那酒窖酒罈中，要麼不知被哪個惡徒強行奪走……</p>
</p><p>&emsp;&emsp;回到了馴龍高院，祝明朗用隔絕能量的盒子將這白鳳凰尾蕊給收好。</p>
</p><p>&emsp;&emsp;裡面的精華能量龐大，並且屬性是與小白豈契合的，留着給小白豈肯定沒有任何問題。</p>
</p><p>&emsp;&emsp;這種級別的靈物，應該可以放在小白豈從成年期進階到完全期，助它突破到龍王境界。</p>
</p><p>&emsp;&emsp;所以只要小白豈成功完成輪迴蟄變，白龍龍王也等於預訂好了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了學院，祝明朗交付了委任，獲得了有一千學分。</p>
</p><p>&emsp;&emsp;祝明朗換了一些蛟龍種族的魂珠，用來幫助小野蛟褪去凡胎俗骨。</p>
</p><p>&emsp;&emsp;小野蛟這一次表現很不錯，一共殺死了有四隻蜥水妖，雖然後面三隻都有那些壯民們協助，但也算是保衛住了黃葉城的居民們。</p>
</p><p>&emsp;&emsp;可惜，小野蛟年齡還是太小，又不能到靈域之中獲得滋養，不然很快就會有所蛻變。</p>
</p><p>&emsp;&emsp;再培養一陣子，祝明朗就可以讓小螢靈來饋贈靈氣了，這樣可以讓小野蛟化身爲一隻小靈蛟，離化龍也會更近一步。</p>
</p><p>&emsp;&emsp;眼下小螢靈還有一項更重要的任務，那就是幫助小青卓進階到成年期！</p>
</p><p>&emsp;&emsp;蒼鸞青龍的成年期可非常重要，祝明朗不希望出現失敗這種情況，所以特意花了重金購買靈卵石。</p>
</p><p>&emsp;&emsp;靈卵石擁有靈氣，學院就有一座用靈卵石搭起來的修煉臺，在那裡修行事半功倍。</p>
</p><p>&emsp;&emsp;可上一次小螢靈嘬幹了一個海邊小聖池後，祝明朗便不敢再隨意作亂了。</p>
</p><p>&emsp;&emsp;還是老老實實的自己花錢買，讓小螢靈吸收了這些高品質的靈卵石，然後再淬鍊一番。</p>
</p><p>&emsp;&emsp;小螢靈是不吃東西的，它的唯一指定食物就是靈脈之氣，靈卵石所蘊藏的能量其實比較有限，和真正的靈脈相比是差了許多，好在祝明朗手頭上有積蓄，買的量大了，也就能夠勉強媲美一個小靈脈……</p>
</p><p>&emsp;&emsp;吸收了所有的靈卵石，小螢靈猶如喝醉酒的小精靈一樣，時不時還打一個可愛的飽嗝，祝明朗用手撫摸着小螢靈的絨毛！</p>
</p><p>&emsp;&emsp;藍色的絨毛中蘊藏着龐大的靈氣，感覺像是觸摸到了電絨一樣，手指麻麻的。</p>
</p><p>&emsp;&emsp;“好，突破到成年期就看你的了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;小螢靈很興奮，它最喜歡做的兩件事，第一是吸納這周圍天地靈韻，第二就是饋贈給一個自己喜歡的人或龍。</p>
</p><p>&emsp;&emsp;它很喜歡小青卓，時不時在小青卓高空練習逆風靜止時，它就趴在小青卓的腦袋上吸收高空風靈，可惜高空風靈不好儲存，不然又可以多一股元素能量饋贈給別人。</p>
</p><p>&emsp;&emsp;“啵啵~~”</p>
</p><p>&emsp;&emsp;小螢靈全身的毛髮靜電狀散開，蒼藍絨如一根根電蕊，煥發出了一大片璀璨無比的神聖熒光！</p>
</p><p>&emsp;&emsp;一時間，空氣之中都彷彿存在着細細密密的雷電絲，讓人全身肌膚都有些麻麻的，又如同全身浸泡在可以讓肌肉骨骼放鬆下來的熱泉之中……</p>
</p><p>&emsp;&emsp;“小青卓，快！”祝明朗對蒼鸞青龍說道。</p>
</p><p>&emsp;&emsp;蒼鸞青龍全身的羽毛微微立了起來，那精緻的凰紋正在吸收這光輝一樣的靈絲，靈絲注入到它的羽紋中，將整片羽毛給渲染成了輝煌至極的青藍色。</p>
</p><p>&emsp;&emsp;每一根羽毛都亮了起來，宛如烈陽吸收，形成了一團濃郁的聖光，籠罩在了小青卓的身上，緊接着小青卓便在這聖光之中一點一點的脫胎換骨，新的聖羽從肌膚中生長出來，頸絮更是華麗至極的飛揚着，亦如一隻真正的青凰！</p>
</p><p>&emsp;&emsp;祝明朗其實也只是一次嘗試，相看一看小螢靈饋贈的靈氣是否真的可以幫助龍寵突破，在看到小青卓正在蛻變，正在朝着成年期生長時，臉上滿是欣喜之色！</p>
</p><p>&emsp;&emsp;真成了！！</p>
</p><p>&emsp;&emsp;蒼鸞青龍由成長期進階到了成年期！</p>
</p><p>&emsp;&emsp;它的修爲正在暴漲，而且非常輕鬆的跨過了君級，正朝着中位君級邁近！！</p>
