<title>《牧龍師》▷ 第1000章 鬥玄龍</title></p><p>&emsp;&emsp;它終於到了下一層。</p>
</p><p>&emsp;&emsp;按照估算的話，這應該是第五層地閣了。</p>
</p><p>&emsp;&emsp;這第五層堆滿了漂亮絲綢、針線、剪刀、銅鏡，宛若是一位勤勞的大家閨秀的閨房。</p>
</p><p>&emsp;&emsp;不過這第五層並沒有什麼機關。</p>
</p><p>&emsp;&emsp;直接穿過第五層，祝明朗到了第四層，發現這第四層中卻擺滿了礦石，稀有的天石、彩色的琉璃、通紅的玄金……</p>
</p><p>&emsp;&emsp;過了第四層，祝明朗抵達了第三層。</p>
</p><p>&emsp;&emsp;第三層陳列着無數木刀，木劍，木棍，木錘、木矛……</p>
</p><p>&emsp;&emsp;第二層，裡面擺滿了金銀珠寶、綾羅綢緞，還有許多昂貴的金針銀線，以及被拆解得七零八落的木偶。</p>
</p><p>&emsp;&emsp;第一層空間更大，裡面豁然陳列着巨大的木牛、木虎、木龍，雖然與莫守親自創造的巨神械獸還有一些差距，但也已經是神匠的工藝了！</p>
</p><p>&emsp;&emsp;這地閣的每一層，似乎就是按照莫守這一家子人的喜好打造的。</p>
</p><p>&emsp;&emsp;按照往常，應該是一層地閣一層地閣的闖，要在它們精心佈置的這“閨房”中承受每一個木樁人怪異神力的折騰與折磨。</p>
</p><p>&emsp;&emsp;大概是因爲何浩寒的出現，它們一家子集體到了第六層中迎接家族的最後一名成員，於是這後面的所有地閣層也都放空了。</p>
</p><p>&emsp;&emsp;算是節省了大量的時間。</p>
</p><p>&emsp;&emsp;那麼最後等待自己的，就一定只有是莫守本尊了！</p>
</p><p>&emsp;&emsp;祝明朗踏入到了地閣的最底部，然後地閣越向下越廣闊，也不知是天然如此還是後天開鑿的，祝明朗甚至感覺穿過了一個空間的暗門，抵達了另外一片幽暗的天地。</p>
</p><p>&emsp;&emsp;空曠的黑暗，寂靜的黑暗，猶如人類根本不會涉足的地底萬里，周圍古老的黑色巖曾，還有經歷了數百萬年纔可能形成的鐘乳巨巖，無不透着歲月的滄桑。</p>
</p><p>&emsp;&emsp;忽然，黑暗裡有一雙銀紅色的眼睛，它的睜開猶如是遠古夜空出現了浩瀚唯美的星辰，那令人神往的光澤，不由的將人的魂魄給吸入其中，然後迷失在它的寧靜、祥和、美豔之中。</p>
</p><p>&emsp;&emsp;祝明朗認得這雙眼眸。</p>
</p><p>&emsp;&emsp;正是屬於玄龍的雙眼！</p>
</p><p>&emsp;&emsp;不由自主的靠近了一些之後，祝明朗看到了玄龍威武而仙軀，身上特殊的玄鱗與華麗的鬃絨彰顯出不凡與尊貴，一雙碧玉一般的翅膀更猶如最遠古時代的天辰至寶，由古老的這種天外之物一塊一塊精美的雕琢上去的。</p>
</p><p>&emsp;&emsp;看到玄龍安然無恙，祝明朗大大的鬆了一口氣。</p>
</p><p>&emsp;&emsp;沒有受到什麼傷害就好。</p>
</p><p>&emsp;&emsp;和玄龍相處了這麼多天，祝明朗能夠清晰的感覺到玄龍其實格外的純淨，它活的歲月漫長歸漫長，卻依舊像一個乾淨的小少年，沒有老龍的那種老態龍鍾，也沒有一些成年龍的圓滑狡詐，它的確是猶如仙山神界中一塵不染的仙龍！</p>
</p><p>&emsp;&emsp;所以，這一次的經歷，對玄龍肯定影響也非常大。</p>
</p><p>&emsp;&emsp;祝明朗最擔心的莫過於它遭受人類的惡毒，被摧殘了本質的那份純淨與神聖。</p>
</p><p>&emsp;&emsp;“我跟着你留下的化石記號一路追來……”祝明朗伸出了手，想要去摸玄龍的額頭。</p>
</p><p>&emsp;&emsp;玄龍高高的仰着腦袋，卻沒有像之前一樣緩緩埋下來的意思。</p>
</p><p>&emsp;&emsp;它那雙銀紅色的眼睛，正透着一絲絲冷漠，俯視着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗察覺到異樣，爲何玄龍表現出完全不認識自己的樣子？</p>
</p><p>&emsp;&emsp;他們彼此之間已經很熟絡了纔對。</p>
</p><p>&emsp;&emsp;祝明朗仔仔細細的觀察着，很快發現了玄龍的脖頸後頭似乎趴着什麼東西。</p>
</p><p>&emsp;&emsp;祝明朗這才緩緩的移動，繞到了玄龍的身側，這才發現玄龍的脖頸後頭竟趴着一隻吸血娃娃！</p>
</p><p>&emsp;&emsp;這吸血娃娃也是用機關木偶做的，它的四肢像釘子一樣扎入到了玄龍的頸後，而它的嘴，更是咬在了玄龍的頸後傷口上，正在吮吸着什麼。</p>
</p><p>&emsp;&emsp;吸血娃娃似乎也察覺到了祝明朗，它終於慢慢的擡起頭來，咧開了嘴，露出了一個惡毒詭異的笑容，緊接着又由笑容轉變爲了憤怒。</p>
</p><p>&emsp;&emsp;吸血娃娃朝着祝明朗發出了一聲尖叫！！</p>
</p><p>&emsp;&emsp;“繆！！！！！！！！”</p>
</p><p>&emsp;&emsp;與此同時，玄龍猛的側轉過來，它張開了嘴，亦如這吸血娃娃一樣憤怒，竟朝着祝明朗發出了憤怒的嘶吼！！</p>
</p><p>&emsp;&emsp;玄龍突然擡起了爪子，朝着祝明朗狠狠拍了過來。</p>
</p><p>&emsp;&emsp;爪落洪卷，玄龍可以呼風喚雨，更可以召來災害，那洪卷災爪將祝明朗給逼退，祝明朗不得不喚出白豈來與之鬥法。</p>
</p><p>&emsp;&emsp;玄龍開始變得暴躁，它揚起了頭顱，並從它額頭上的獨角中釋放出了一道紫光，這紫光瞬間化作了一片滾雷，緊接着滾雷密密麻麻，頃刻間填滿了這個地下世界，並肆意的轟向了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗再次喚龍，讓女媧龍來保護自己。</p>
</p><p>&emsp;&emsp;女媧龍以大地之法鎮壓住了這玄龍的滾滾天庭雷罰。</p>
</p><p>&emsp;&emsp;但是無論是奉月白龍還是女媧龍，它們的實力都不如玄龍，白豈在化解那洪卷災爪時就已經格外吃力了，女媧龍同樣很難完美的化解玄龍的雷電之力。</p>
</p><p>&emsp;&emsp;而就在這時，玄龍擡起了它的尾巴。</p>
</p><p>&emsp;&emsp;如一柄鎮守在天門中的偃月神刀，玄龍的玄色身軀與昏暗融爲了一體，唯有它這高高挺立而起的尾巴，正駭然的佇立在了這個地底世界，正煥發出一種滅世的冷輝！！</p>
</p><p>&emsp;&emsp;“唰！！！！！！”</p>
</p><p>&emsp;&emsp;偃月尾豁然斬來，這股力量強大到甚至可以威脅到神君級別的存在，這是玄龍最強大的手段之一，而玄龍自身又是神主級別的龍！</p>
</p><p>&emsp;&emsp;祝明朗知道無論是閻王龍、女媧龍還是奉月白龍，它們都不可能在抵擋下這樣的攻擊後還安然無恙。
            Www▲ttκan▲c ○</p>
</p><p>&emsp;&emsp;祝明朗沒有多想，即可催動身後的劍靈龍！</p>
</p><p>&emsp;&emsp;“鏗！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;殷紅的劍與玄色偃月尾碰撞在一起，頓時焰火如撕開夜空的閃電鏈，瞬間照亮了這個黑漆漆的地閣底部。</p>
</p><p>&emsp;&emsp;劍靈龍被掃了回來，落在了祝明朗的身邊。</p>
</p><p>&emsp;&emsp;此刻劍靈龍劍身通紅如被火爐淬鍊過了一天一夜。</p>
</p><p>&emsp;&emsp;“殺了他，殺了他所有的龍！”吸血娃娃咆哮了起來。</p>
</p><p>&emsp;&emsp;玄龍發出了一樣情緒的嘶吼。</p>
</p><p>&emsp;&emsp;它健壯神駿的身軀馭風疾馳，它朝着祝明朗這裡衝了過來，祝明朗只感覺一股勢不可擋的氣勢猶如千萬龍虎在朝着自己奔來！！</p>
