<title>《牧龍師》▷ 第496章 敬畏之心</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路向着東南，祝明朗這些天都在趕路，傲嬌的天煞龍仍舊不願意當坐騎，祝明朗也只能夠用比較平常的方式旅行着。</p>
</p><p>&emsp;&emsp;離開漫城之前，祝明朗已經打造好了兩件龍鎧。</p>
</p><p>&emsp;&emsp;利用寧靜火液與風蒲公英晶粒，祝明朗完美的掌控了鍛造之火，在強化大黑牙的熔火重鎧時還比較順利。</p>
</p><p>&emsp;&emsp;畢竟是祝天官的作品，他在鑄造這件重鎧時就留了許多暗槽，方便祝明朗後期的強化精煉。</p>
</p><p>&emsp;&emsp;熔火重鎧提升到了君級大聖品。</p>
</p><p>&emsp;&emsp;要如何形容君級大聖品重鎧的強度呢？</p>
</p><p>&emsp;&emsp;大概就是站在龍君羣中任由它們抓啃一炷香的時間，這件熔火重鎧連痕都不會留下。</p>
</p><p>&emsp;&emsp;龍鎧一直都是奢侈品，但它奢侈得有價值，按照範志的說法，就等於是給龍增加了一項龍之特徵，還是強度遠超其他項的。</p>
</p><p>&emsp;&emsp;修爲穩定在了中位君級。</p>
</p><p>&emsp;&emsp;本身在進階了之後，煉燼黑龍的鱗就得到了大幅度的強化，它的抵抗能力與防禦能力超越它自身的等級修爲，再有這麼一件熔火重鎧，估計連巔位主級的攻擊都有點隔靴撓癢的味道。</p>
</p><p>&emsp;&emsp;當然，煉燼黑龍的可塑性同樣非常強，祝明朗對煉燼黑龍的野心可不止於能扛下一頭巔位君級生物的攻擊……</p>
</p><p>&emsp;&emsp;要和蒼鸞青龍一樣，暴打一羣，以一敵十！</p>
</p><p>&emsp;&emsp;蒼鸞青龍的成長狀況相當良好，祝明朗能夠清晰的感覺到它的修爲還在慢慢的上漲，並且沒有卡在上位君級這個境界上。</p>
</p><p>&emsp;&emsp;幾場勢均力敵的戰鬥便可以令它輕鬆到達巔位君級，高血脈，高資源，養出來的龍就是與衆不同。</p>
</p><p>&emsp;&emsp;有點可惜的是，祝明朗在爲蒼鸞青龍打造風英龍鎧時失敗了兩次。</p>
</p><p>&emsp;&emsp;回想起當初在緲國爲小白豈打造那件小聖品之衣時，祝明朗這才逐漸意識到“運氣”這東西有多重要。</p>
</p><p>&emsp;&emsp;錦鯉先生到底能不能給自己帶來好運是一個複雜的玄學問題，但有一個人是絕對有歐皇加成的——預言師黎星畫。</p>
</p><p>&emsp;&emsp;以當時自己在緲國的鑄藝，失敗的概率其實非常大，偏偏那次鍛造一次性就成了。</p>
