<title>《牧龍師》▷ 第63章 白豈，蒼龍玄術</title><br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;燭龍的毒咬有多迅猛，撞在祝明朗鎧影上就有多疼痛，幾顆大大的門牙生生的折斷了，而祝明朗在鎧影的保護下毫髮無傷。</p>
<br><p>&emsp;&emsp;這時狂怒的銀青重鎧暴龍已經完全轉了過來，它完全拱起了身軀，腦袋幾乎邁向了地面，將那覆蓋着青銀的重角對準了落在蘆葦叢中的燭龍。</p>
<br><p>&emsp;&emsp;“噢噢噢！！！！”</p>
<br><p>&emsp;&emsp;暴怒之龍釋放出了全身蠻惡力量，蘆葦叢被豁然鏟開一條大溝壑，沿途一些深埋的岩石竟然也被龍角給擊得爆裂粉碎！</p>
<br><p>&emsp;&emsp;燭龍滿嘴的血，細長的尾巴在這個時候拼命的擺動，想要逃離……</p>
<br><p>&emsp;&emsp;可穿着銀青龍鎧的黑滄暴龍蠻橫至極的衝破一切，大地岩石都和泡沫沒有什麼分別，燭龍來不及逃走，被撞在了龍角上！</p>
<br><p>&emsp;&emsp;銀青龍角相當鋒利，直接就撞破了燭龍的胸膛。</p>
<br><p>&emsp;&emsp;可即便如此，黑滄暴龍還在狂猛衝擊，就看到那條破了胸膛的燭龍被穿在龍角上，被頂在龍頭上，被摁在大地上隨着不斷粉碎的大地一路碾去。</p>
<br><p>&emsp;&emsp;鱗裂，肉爛，胸膛的傷口更是誇張，從剛纔兇猛威風凜凜的燭龍，到現在一條滿身血污的爛蜥蛇，作爲一隻巔位龍，竟然被上位龍給衝撞致殘致死！！</p>
<br><p>&emsp;&emsp;一時間河流戰場外，那些觀望的學員們都瞪大了雙目，眼睛裡滿是驚駭。</p>
<br><p>&emsp;&emsp;而黑滄暴龍更沒有打算給這燭龍留活路，它將這條爛龍從泥土碎屑中抓了起來，然後在衆目睽睽下將分別握住了燭龍頸與燭龍尾部！</p>
<br><p>&emsp;&emsp;“撕啦！！！！！”</p>
<br><p>&emsp;&emsp;狂怒的一扯，燭龍生生的被扯成了兩段，一時間血漿暴涌，內臟更從那斷裂處滑了出來，場面血腥到了極致。</p>
<br><p>&emsp;&emsp;丟棄掉了尾的那一半，黑滄暴龍根本止不住怒意，它張開嘴，猛的一口將這燭龍的腦袋給咬了下來，然後在黑色的獠牙之中咀嚼！</p>
<br><p>&emsp;&emsp;“白逸書老師，你爲什麼……啊啊！！！！”那紫黑衣裳學員正要求救，誰知自己的龍腦袋已經被咬下來，被那頭狂暴黑龍給生吞到肚子裡。</p>
<br><p>&emsp;&emsp;龍一死，那靈約形成的反噬就像是無數的毒棘，刺向這名學員的全身，痛苦絕對比肉身受到折磨要強烈十倍百倍。</p>
<br><p>&emsp;&emsp;他五官擰在一起，身上的肌肉瘋狂抽搐，那痛苦令他不斷癱在地上不斷的嘶喊，像是自己被人生啃了一般！！</p>
<br><p>&emsp;&emsp;“自作孽，不可活！”白逸書冷冷的對這名學員說道。</p>
<br><p>&emsp;&emsp;只要不瞎，就可以看到那條燭龍惡劣至極的行徑。</p>
<br><p>&emsp;&emsp;既然是學院比鬥，便明文規定不允許攻擊牧龍師本身，剛纔那燭龍明明可以直接襲擊黑滄暴龍，卻筆直的咬向祝明朗，而且那種撕咬，完全就是置人於死地的！</p>
<br><p>&emsp;&emsp;白逸書剛纔確實可以阻止黑滄暴龍啃掉燭龍的腦袋，但他沒有那樣做。</p>
<br><p>&emsp;&emsp;又不是三歲孩童，自己做的事情就應該擔負這個後果！</p>
<br><p>&emsp;&emsp;“悠！！！！！”</p>
<br><p>&emsp;&emsp;突然，一聲破空長吟，在那河流戰場之中被圍攻的冰辰白龍不知何時升空。</p>
<br><p>&emsp;&emsp;它聖潔的羽翼與絨翼完全舒展開，暴雪驟降，寒風凜冽，整個遼闊的平原不知何時被一場黑暗的風雪暴給籠罩，那天光都無法照耀！</p>
<br><p>&emsp;&emsp;似長星伴着明月，冰辰白龍高懸在流域上空，那孤傲的身影與皎潔的光輝形成了一股凜然威壓，讓大地上羣龍都不由自主的顫慄，莫名的恐慌不安。</p>
<br><p>&emsp;&emsp;“悠！！！！！”</p>
<br><p>&emsp;&emsp;再一次長啼，昏暗至極的天幕上，一顆顆銀色摧殘長星劃落，速度之疾，似一道道白色的破空電光，拖着長長的焰尾，在無垠的蒼穹中留下驚豔之痕！</p>
<br><p>&emsp;&emsp;“白晝流星？？？？”</p>
<br><p>&emsp;&emsp;夜晚，有星辰隕落，那是唯美至極的景象，哪怕只是匆匆流逝，也可以在人們心中留下幾分震撼。</p>
<br><p>&emsp;&emsp;此時還是午後，即便天地一片晦暗，也不可能可以看見那蒼穹飛星……</p>
<br><p>&emsp;&emsp;然而越來越多長星出現，它們從如當空銀月的冰辰白龍周圍墜落，或筆直，或傾斜，極具視覺衝擊性的轟向大地！</p>
<br><p>&emsp;&emsp;“轟轟轟轟轟！！！！！！”</p>
<br><p>&emsp;&emsp;星爆大地，這些白晝流星確實瑰麗無比，但它們同時也具備無窮的毀滅氣息，似一種天神懲罰，似一種惡魔泯滅。</p>
<br><p>&emsp;&emsp;白色的河流豁然塌陷，水流紛飛。</p>
<br><p>&emsp;&emsp;河岸往東這一片遼闊之土更是在流星重擊下沉落，一大塊一大塊地表，它們化作了黃土坡中的地窟。</p>
<br><p>&emsp;&emsp;龍羣驚慌失措，它們即便是真龍，脫離了凡靈，此時也和那些山洪地震中慌亂逃竄的野生生靈沒有什麼區別，四處尋找安全避難之處，但長星不斷劃落，每一次直擊大地，都是一次可怕的毀滅與陷落！</p>
<br><p>&emsp;&emsp;“白豈，我沒事，留它們性命。”祝明朗感受到白豈內心涌起的磅礴殺戮意圖，立刻高聲制止。</p>
<br><p>&emsp;&emsp;白豈此時施展的能力是祝明朗沒有見過的。</p>
<br><p>&emsp;&emsp;一怒之威，竟可以引動星落！</p>
<br><p>&emsp;&emsp;白豈使用的正是蒼龍玄術，是來自於銀月蒼龍的至高玄術！！</p>
<br><p>&emsp;&emsp;雖然欣喜，白豈終於覺醒了它作爲蒼龍的真正奧義，但這蒼龍玄術的毀滅性太強了，這滿地的龍子能夠活下來的怕是沒有幾個……</p>
<br><p>&emsp;&emsp;燭龍可恨歸可恨，祝明朗也不至於將遷怒其他整整規規決鬥之人，之前在黑牙的背上，那些龍也明顯沒有攻擊自己的意思，都是衝着龍寵去的。</p>
<br><p>&emsp;&emsp;衆星捧月，月是冰辰白龍，而那些星卻是泯滅之力，銀月蒼龍的玄術本就強大無比，龍將級生物都可能慘死，更不用說這些龍子了。</p>
<br><p>&emsp;&emsp;若不是祝明朗出聲阻止，等到更密集的長星落下，跌落到地窟中的重傷的龍子再難閃躲，就是一場真正的屠殺了！</p>
<br><p>&emsp;&emsp;白晝流星，極其視覺衝擊，</p>
<br><p>&emsp;&emsp;而那一段塌落的河流，和那一片面目全非的大地，卻震撼得令所有人有些窒息！</p>
<br><p>&emsp;&emsp;這就是龍將，而且是擁有蒼龍玄術的龍將！！</p>
<br><p>&emsp;&emsp;洪豪、南燁、李少穎以及一些祝明朗同屆的學員，他們可都是在學堂中見過冰辰白龍與成長期的綠林之龍戰鬥，那個時候的冰辰白龍雖然彰顯出幾分不凡，但絕沒有像今日這樣……這樣超然於一切！</p>
