<title>《牧龍師》▷ 第25章 一門手藝</title></p><p>&emsp;&emsp;男人們喜歡討論戰爭。</p>
</p><p>&emsp;&emsp;一提到戰爭就一定關係到最近的蕪土暴亂。</p>
</p><p>&emsp;&emsp;一提到蕪土就必有永城，一有永城便會有女君黎雲姿，然後一發不可收拾。</p>
</p><p>&emsp;&emsp;曾經太過耀眼，智、勇、美的結合，照耀着整個祖龍城邦疆土，卻在平定蕪土的過程中發生了這樣的事情。</p>
</p><p>&emsp;&emsp;“名污就難以立威，無威就無法統軍，祖龍城邦的女武神就這樣被一個爛民拽下了神壇，唉。”一名手拿着書卷的清秀男子發出了一聲輕嘆，搖着頭看着那羣污言穢語的少年學子們。</p>
</p><p>&emsp;&emsp;南玲紗見書閣的人越來越多，狠狠的瞪了一眼祝明朗，一副“今天先放過你”的模樣。</p>
</p><p>&emsp;&emsp;遮了顏，人們只會認爲她是一位美人。</p>
</p><p>&emsp;&emsp;大概在近處見過黎雲姿的人也不是很多，不然那薄薄的紗還是難以抵擋周圍人的目光，作爲容貌一致的南玲紗怕是也要深居簡出了。</p>
</p><p>&emsp;&emsp;目送南玲紗離去，祝明朗開始思索。</p>
</p><p>&emsp;&emsp;她似乎也在馴龍學院，往後自己要怎麼和這位小姨子和平相處呢。</p>
</p><p>&emsp;&emsp;說實話，那麼近距離交談，祝明朗還是有些心跳加速，她們真的太相似了，哪怕到現在祝明朗都懷疑是不是黎雲姿本人借妹妹之名來試探自己。</p>
</p><p>&emsp;&emsp;但女君殿下應該不會做這麼幼稚的事情吧。</p>
</p><p>&emsp;&emsp;唉，看到她孿生妹妹，其實也就等於看到美若仙子的黎雲姿再次站在自己面前，多多少少有點想念。</p>
</p><p>&emsp;&emsp;“黎雲姿究竟是個怎樣的人呢，她不殺我泄憤，真如南玲紗說得那樣嗎？”</p>
</p><p>&emsp;&emsp;祝明朗無法看穿黎雲姿的想法，她一切都藏得太深了。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，命運要捉弄他們兩個人的話，確實不應該由她一個人來承受，她再怎麼威震四方，也有柔弱的一面。</p>
</p><p>&emsp;&emsp;儘快成爲強大的牧龍師吧，女君黎雲姿要不要自己負這個責任是一回事。</p>
</p><p>&emsp;&emsp;但若有情，自己總不能永遠躲在她的身後。</p>
</p><p>&emsp;&emsp;得有負得起這個責任的能力！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;牧龍師具備的能力並不多，沒有龍的牧龍師其實比那些普通將士強不到哪裡去。</p>
</p><p>&emsp;&emsp;龍，始終是牧龍師的關鍵。</p>
</p><p>&emsp;&emsp;白豈的成長速度飛快，大概到了秋末，它進階到成長期，將化爲一頭真龍，至少擁有龍子級的實力。</p>
</p><p>&emsp;&emsp;但那樣還不夠。</p>
</p><p>&emsp;&emsp;羅孝那個傢伙的鎏金火龍便是龍將級的存在，而他在黎家主人面前一樣誠惶誠恐。</p>
</p><p>&emsp;&emsp;這個祖龍城邦是否有龍君級的暫且難說，龍主級的肯定有一些。</p>
</p><p>&emsp;&emsp;“先定個小目標，邁入龍主級別！”祝明朗一邊走出書閣，一邊對自己說道。</p>
</p><p>&emsp;&emsp;此刻進出書閣的人已經不再少數，他們紛紛投來了異樣的目光。</p>
</p><p>&emsp;&emsp;“又一個養龍入魔的。”</p>
</p><p>&emsp;&emsp;8</p>
</p><p>&emsp;&emsp;“選龍如賭石，傾家蕩產者比比皆是，但願這位同學別去那巍樓高檐處思索人生……”</p>
</p><p>&emsp;&emsp;要爲長遠考慮的話，這麼窮是不行的。</p>
</p><p>&emsp;&emsp;事實上除了種桑養蠶外，祝明朗還有一個家傳的手藝活，鑄鎧！</p>
</p><p>&emsp;&emsp;鎧，對普通人而言是衣甲，對權貴來說是戰爭的巨大消耗品，而對龍而言更是搏殺時強大的護具。</p>
</p><p>&emsp;&emsp;像小鱷靈這種體格上本就有優勢的生物，若是能夠給它武裝上一套厚重的龍鎧，當初那華麗的回頭角擊力量更更強，絕對輕鬆捅破暴鮎的腹部，獨立完成擊殺。</p>
</p><p>&emsp;&emsp;龍之鎧具，昂貴無比，絕大多數牧龍師在養龍上就已經耗費了大量的錢財，能給龍再安上鎧具的更是少有。</p>
</p><p>&emsp;&emsp;但既然要成爲優秀的牧龍師，龍之鎧具不可少。</p>
</p><p>&emsp;&emsp;這不僅可以增強實力，更可以關鍵時候護住龍寵的性命。</p>
</p><p>&emsp;&emsp;鑄藝也是祝明朗家傳的一門手藝，那些訣竅到現在都在腦海中不曾忘記，作爲祝門的男兒，要往後龍寵的鎧裝還需要花費一大筆錢財去購買，實在愧對祖宗啊！</p>
</p><p>&emsp;&emsp;自己鑄。</p>
</p><p>&emsp;&emsp;而且還能靠這個換點金銀。</p>
</p><p>&emsp;&emsp;馴龍學院並沒有鍛造鋪，鳳堤鎮似乎也沒有像樣的鍛造坊，得到祖龍城邦繁華的邦牆內。</p>
</p><p>&emsp;&emsp;清早過去，夜裡回來，先鑄一些貴人穿的鎧衣，往後材料齊了，鑄藝熟了，再爲黑牙鑄造一套鱷龍重鎧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;按照規劃，清早去祖龍城邦，夜裡疲憊不堪的爬回院舍。</p>
</p><p>&emsp;&emsp;第一天鑄練祝明朗感覺自己手腳腰都要斷了，過了幾年養老一般的生活，力量大不如前，重拾這門家傳手藝差點直接要了自己的命。</p>
</p><p>&emsp;&emsp;祝明朗得承認，有那麼一瞬間他考慮過賣桃女方念念的那個提議……</p>
</p><p>&emsp;&emsp;她悄悄告訴自己船舫暗語是什麼來着：阿婦，我不想奮鬥了。</p>
</p><p>&emsp;&emsp;第二天，祝明朗在河邊富麗的畫舫與鑄坊之間做了抉擇，最後還是拖着痠痛的身子前去做鑄藝學徒。</p>
</p><p>&emsp;&emsp;祝明朗雖然出身在鑄藝世家，可他從小志不在此，彷彿家裡人早就料到自己是個不省心的東西，硬灌輸了所有鑄藝到自己腦子裡，現在想起來還真要感謝那些獨具慧眼的長輩。</p>
</p><p>&emsp;&emsp;但鑄藝和別的手藝活一樣，有高超的技巧絕學的同時，更需要自身也有熟練的手法，適應其強度的體力。</p>
</p><p>&emsp;&emsp;祝明朗得從學徒開始，慢慢找回這門手藝的感覺。</p>
</p><p>&emsp;&emsp;而且要儘快學會完整的鑄出一套龍之重鎧，他沒有太多時間慢慢磨練，必須比過去剛剛接觸鑄藝時進行更高強度的練習。</p>
</p><p>&emsp;&emsp;第三天，繼續！</p>
</p><p>&emsp;&emsp;保劍鋒從磨礪出，梅花香自苦寒來，堅守自己的人格底線！</p>
</p><p>&emsp;&emsp;若不練回這門手藝，以現在自己的處境就真的只能出賣年輕英俊的色相了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間過得很快，做了半個月的鑄鎧學徒，祝明朗也逐漸找回了一些當初的感覺。</p>
</p><p>&emsp;&emsp;現在他已經可以完整的鑄出一套士兵穿的衣甲了，這也意味着祝明朗可以靠賣這個苦力賺點錢。</p>
</p><p>&emsp;&emsp;當然，士兵衣甲利潤太低。</p>
</p><p>&emsp;&emsp;щшш ⊙ttκǎ n ⊙℃o</p>
</p><p>&emsp;&emsp;要做精良鎧甲，賣給那些將士、貴族，纔算是能夠維持眼前的開支。</p>
</p><p>&emsp;&emsp;至於做出龍之鎧具，那就是開始走上發家致富的道路！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秋末接近，祝明朗這幾天沒有去城邦鑄坊。</p>
</p><p>&emsp;&emsp;倒不是刻意偷懶，而是他答應了段嵐老師要去和她翻雲覆雨……額，興雲佈雨！</p>
</p><p>&emsp;&emsp;這是一堂遊歷課，似乎到東邊的城池，是出遠門，得提前做一些準備。</p>
</p><p>&emsp;&emsp;這次參與的並非是那些還徘徊在龍門之下的學子，而是真正的牧龍師學員，那些已經擁有了真龍的人！</p>
