<title>《牧龍師》▷ 第286章 地窟黑湖</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了山谷遺蹟，祝明朗和黎星畫回到了隊伍之中。</p>
</p><p>&emsp;&emsp;算了下時間，他們這一去，少說有半天，但讓祝明朗不解的是，南雨娑這一次竟然沒有兇巴巴的跑上來，質問自己……</p>
</p><p>&emsp;&emsp;自從黎星畫醒來後，南雨娑深怕祝明朗會對自己姐姐圖謀不軌。</p>
</p><p>&emsp;&emsp;畢竟從肌膚這個角度來探討的話，在南雨娑心目中祝明朗這頭大色狼已經得逞過一次了，所以他很有可能以這個理由再次作案。</p>
</p><p>&emsp;&emsp;一旦祝明朗和黎星畫獨處，南雨娑就會不安，彷彿在她印象裡，姐姐這樣柔弱並且喜歡遷就別人的女孩子，一定會被祝明朗這種狡猾的人各種佔便宜！</p>
</p><p>&emsp;&emsp;很奇怪的是，他們這次去了那麼久，南雨娑完全沒有懷疑什麼。</p>
</p><p>&emsp;&emsp;“公子。”黎星畫輕輕拉了拉祝明朗衣袖，然後小聲的喚了一句，聲音柔軟美妙。</p>
</p><p>&emsp;&emsp;祝明朗留意到，黎星畫用手指了指天空，而那片天空，旭日東昇，朝霞正慢慢的滲透了那裡的長雲……</p>
</p><p>&emsp;&emsp;“我們去了一整天？”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;時間過得這麼快嗎！</p>
</p><p>&emsp;&emsp;難怪南雨娑完全不擔心了，都直接孤男寡女過夜了，該做的大概都做了，也沒什麼好警告了。</p>
</p><p>&emsp;&emsp;“我們只離開了一會兒。”黎星畫沒好氣的說道。</p>
</p><p>&emsp;&emsp;什麼理解能力呀！</p>
</p><p>&emsp;&emsp;怎麼感覺祝明朗有時候也憨憨的。</p>
</p><p>&emsp;&emsp;“哦，哦，也就是說，我們進入到遺蹟中，外界的時間卻沒有流動。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，很不可思議。”黎星畫浮起了一絲笑容，似乎發現了一個世界大秘密，那雙眼睛如銀月一般皎潔。</p>
</p><p>&emsp;&emsp;上古遺蹟，只是踏入了其中一角，就讓祝明朗收穫頗豐，要是進入真正的遺蹟中，更不知會有什麼奇遇！</p>
</p><p>&emsp;&emsp;祝明朗也很期待，之後多多留意喪龍的活動，興許可以找到另外一個遺蹟入口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“鬆羅，你們梨花溝的水源頭在什麼地方？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;從水源處開始，才能夠確保樹脂的解毒性可以淨化所有的山澗、溪流，相信梨花溝其他山寨也處在無水可喝的狀態，先解決這個問題，整個梨花溝才能夠緩解危機。</p>
</p><p>&emsp;&emsp;“水源頭就在地窟中，我們梨花溝的水，大部分是從窟河中流出，那些複雜的洞窟內，有許多岩石結晶，它們會被湍急的洞窟河流衝出來，然後混着泥土與巖粒到我們的山溝中，我們族人就是靠捕這些河流中的寶石爲生。”鬆羅說道。</p>
</p><p>&emsp;&emsp;流淌着寶石的溪水。</p>
</p><p>&emsp;&emsp;梨花溝確實是一個富得流油的地方。</p>
</p><p>&emsp;&emsp;只是再多的財富，都很難買來他們期望的安定與寧靜。</p>
</p><p>&emsp;&emsp;“我手上有可以解毒的樹脂，可分量只有這麼多，現在整個梨花溝中的溪流被污染了大半，要想全部淨化水源，這解毒樹脂就得放在水的最源頭，你們寨子有沒有對地窟非常熟悉的，至少可以帶我找到能河流主脈。”祝明朗對鬆羅說道。</p>
</p><p>&emsp;&emsp;“這個恐怕很難，地窟昏暗複雜，山洞與大地又因爲地下河的侵蝕而相通，變得可謂四通八達，是一個暗無天日的洞窟迷宮河流，我們也不知道哪裡是最源頭。”鬆羅苦澀無奈的說道。</p>
</p><p>&emsp;&emsp;祝明朗也揉了揉太陽穴，爲此頭疼了起來。</p>
</p><p>&emsp;&emsp;如果找不到源頭，就只能夠暫且淨化一兩個寨子的溪流了……</p>
</p><p>&emsp;&emsp;雖然祝明朗本就打算殺到石頭寨中，將那裡的喪龍滅了，但無法保證這梨花溝中還有其他喪龍羣體，梨花溝要安穩下來，必須從根源上解決問題。</p>
</p><p>&emsp;&emsp;祝明朗等人不可能常駐梨花溝，梨花溝還是需要靠自己的力量與這些喪龍抗爭下去，但一旦水源被污染，梨花溝所有寨子的守衛人員也等於癱瘓了。</p>
</p><p>&emsp;&emsp;淨化水源。</p>
</p><p>&emsp;&emsp;斬滅最大羣體的喪龍。</p>
</p><p>&emsp;&emsp;亦或者殺死喪龍的最高領袖。</p>
</p><p>&emsp;&emsp;這就是祝明朗可以爲梨花溝做的。</p>
</p><p>&emsp;&emsp;剩下的還是要靠他們梨花溝本身，守衛隊、巡邏隊、捕殺隊……</p>
</p><p>&emsp;&emsp;“我……我可能知道，山窟河流源頭在哪裡。”那位石頭寨子的少女小小聲的說道。</p>
</p><p>&emsp;&emsp;她之前一直都是閉着眼睛，像是在熟睡，但事實上她根本無法入眠，她聽着大家在說的話，猶豫了一會，還是開口了。</p>
</p><p>&emsp;&emsp;“丫頭，那種在地窟深處的河流，你怎麼可能會曉得。”鬆羅說道。</p>
</p><p>&emsp;&emsp;他們寨子最優秀的巡山人，也不可能找到地窟河流的源頭，一個大概連農活都還沒有幹過的細皮嫩肉少女，說出這種話來不是惹人不快嗎？</p>
</p><p>&emsp;&emsp;“聽她說說。”黎星畫阻止了鬆羅的諷刺。</p>
</p><p>&emsp;&emsp;“有一個跌下裂谷的人，他和我說，梨花溝的大山中，有一座地窟黑湖，黑湖的水底鋪滿了各種寶石，他被困在黑湖中很久很久，因爲一次暴雨沖垮了一部分窟巖，他才終於離開了地窟黑湖。”少女非常小心翼翼的說道。</p>
</p><p>&emsp;&emsp;“這個人現在在哪？”祝明朗急忙問道。</p>
</p><p>&emsp;&emsp;“在寨子後邊的墳場，他說他害怕水，討厭水，水泡爛了他的一切，我將他埋入土裡，他就將黑湖寶藏的秘密告訴了我。”寨子少女膽怯的說出這番話，那雙淺紫色的眸子，卻顯得非常不安。</p>
</p><p>&emsp;&emsp;她每次和別人說這樣的話，別人都會罵她有病。</p>
</p><p>&emsp;&emsp;所以，她此時也很害怕。</p>
</p><p>&emsp;&emsp;害怕自己一個什麼都不懂，什麼都不會的女孩，又惹來什麼禍端。</p>
</p><p>&emsp;&emsp;“別告訴我，是一具從河流中衝下來的屍體告訴你這些的？”鬆羅冷笑了一聲。</p>
</p><p>&emsp;&emsp;“是……是！”少女說道，她目光望向其他人，那張小鵝蛋臉蒼白，還滲出了細細密密的汗珠，但她還是緊咬了一下脣，接着鼓着勇氣道：“我可以和已逝的人說話，從我懂事開始就是這樣。”</p>
</p><p>&emsp;&emsp;“我應該告訴族長，巡邏的人回來後都沒有了魂，應該堅持，不應該因爲他們嘲笑我，辱罵我，就躲了起來。那樣我們寨子就不會，就不會……”</p>
</p><p>&emsp;&emsp;祝明朗有些驚訝的看着這位自己從屍體堆中救出來的少女。</p>
</p><p>&emsp;&emsp;可以和死人說話？</p>
</p><p>&emsp;&emsp;這是什麼能力？</p>
</p><p>&emsp;&emsp;“她是陰靈師，她沒有說謊。一些死去的生靈，其中一魄會逗留人間很長時間，這種稱之爲陰靈。極少數人可以看見這種陰靈，而能與陰靈溝通的更稀少。”黎星畫說道。</p>
