<title>《牧龍師》▷ 第737章 劍修天女</title></p><p>&emsp;&emsp;“那我如果安全離開龍門，豈不是一下子就無敵了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“得到的修爲不是全部給你的，具體怎麼個轉換我也記不得了。如何，本魚爺沒有騙你吧，牧龍師纔是人上人、神上神！”錦鯉先生炫耀了起來。</p>
</p><p>&emsp;&emsp;“這樣說，確實牧龍師在龍門中佔據很大的先天優勢。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“牧龍師可塑的空間特別大，只要有豐富的資源，可以吊打一切神凡者。在原本的世界裡，資源匱乏自然不好發揮，但在這龍門中，時間飛逝，靈本充裕，無瓶頸無龍劫……簡直是牧龍師的天堂！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“好吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你現在有足夠的靈米，走遠點看看，老天爺肯定對你有安排的，你是神選之人。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;村子裡還剩下一些迷失的人。</p>
</p><p>&emsp;&emsp;這些人曾經也都是一方尊者，但種種原因不願意離開這龍門，他們的神遊身殼都已經弱不禁風，也不知道仍舊在這裡等待着什麼。</p>
</p><p>&emsp;&emsp;看到祝明朗安然無恙的從後林中走回來，這些村民便明白髮生了什麼，他們很主動的將那些庫存的靈米給送上。</p>
</p><p>&emsp;&emsp;“您順着地勢更高，望着那支天柱走就對了。”一名青年模樣的村民說道。</p>
</p><p>&emsp;&emsp;“好。”祝明朗點了點頭，見青年臉上沒有多大的情緒起伏，不由問了一嘴，“我殺了你們村裡有能耐的人，你不怨恨我嗎？”</p>
</p><p>&emsp;&emsp;“上蒼對每個人都有他的安排，村民便是村民，想要成神成仙終究是違背上蒼本意的，被妖神吃掉也好，被更強的人淘汰了也罷，都是他們自己的選擇。”青年淡淡的說道。</p>
</p><p>&emsp;&emsp;“也許上蒼本意是希望大家相互競爭，強者恆強呢？”祝明朗隨口道。</p>
</p><p>&emsp;&emsp;“這是你從誕生以來所經歷的種種過後，對上蒼旨意的解讀，而我也是如此……儘量不要去招惹龍門異獸，它們纔是這裡的真正居民。”青年給了祝明朗一個小忠告。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順着大山往那高聳入雲的支天之峰走去。</p>
</p><p>&emsp;&emsp;支天之峰看似就在山的那一頭，可當你翻閱過重重大山的時候，卻發現那擎天山峰還在天邊。</p>
</p><p>&emsp;&emsp;隨着祝明朗靠近這擎天之峰，祝明朗發現這山峰其實磅礴至極，它像是佔據了自己面前的大半邊天，而它那隻見雲巒不見山腰的高度，擡頭的時候更讓人產生一種莫名的恐懼感與敬畏感。</p>
</p><p>&emsp;&emsp;“這位道友，請留步！”</p>
</p><p>&emsp;&emsp;踏着飛劍，祝明朗根本都沒有注意到背後有人。</p>
</p><p>&emsp;&emsp;他停了下來，立於一大團暴躁的雷雲和一片山巔之間，目光注視着追着自己而來的一名女子。</p>
</p><p>&emsp;&emsp;讓祝明朗有些意外的是，對方也是御劍飛行，身穿着少見的玉飾霓裳，髮絲優雅而高貴的盤了起來，露出了精緻白皙的脖頸。</p>
</p><p>&emsp;&emsp;仙子天女！</p>
</p><p>&emsp;&emsp;祝明朗倒有些感慨，自己不愧是一位眉清目秀的男子啊，無論是在外頭，還是在這龍門裡頭，都那麼容易吸引天仙！</p>
</p><p>&emsp;&emsp;“姑娘何事？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我入龍門時出了一些意外，以至於現在的修爲受到了損耗，不久前我途徑一村落，村落的人告知我所有的靈米已經給了一位劍修，於是我匆忙追了上來……”劍修天女說道。</p>
</p><p>&emsp;&emsp;見這位劍修天女後半句話有些難以啓齒，又堅持站在自己面前，祝明朗笑了笑道：“你是想讓我分一些給你，對嗎？”</p>
