<title>《牧龍師》▷ 第753章 後世盤古</title></p><p>&emsp;&emsp;在觀想崖觀想了一陣子。</p>
</p><p>&emsp;&emsp;這一次祝明朗睜大了眼睛，就那樣一直盯着天穹。</p>
</p><p>&emsp;&emsp;他想證實那是錯覺，畢竟天是沒有什麼參考標準的，沒有一條線，沒有一塊麪，它的高度其實就取決於人們的視線能夠看得有多遠。</p>
</p><p>&emsp;&emsp;也因此，祝明朗以星辰作爲參考，它想知道星辰是不是每天每夜都在離這個世界更近了一些。</p>
</p><p>&emsp;&emsp;儘管斗轉星移，可距離是不可能拉近的，畢竟拉近了就意味着兩個世界要撞在一起。</p>
</p><p>&emsp;&emsp;十天！</p>
</p><p>&emsp;&emsp;整整十天的觀想。</p>
</p><p>&emsp;&emsp;祝明朗所盯着的那一顆參考星辰真的變大了。</p>
</p><p>&emsp;&emsp;最重要的是，這密佈在天穹中的所有星辰，它們的輝煌級別都提升了一個境界，原本只是豆子一樣的大小，光輝照耀的區域也非常有限，現在那些星辰與星辰感覺連成了一片又一片，如清澈河流中發光的鵝卵石！</p>
</p><p>&emsp;&emsp;天空過於璀璨耀眼，而且是真正意義上的唾手可得。</p>
</p><p>&emsp;&emsp;與此同時，祝明朗還感受到了一股拉扯力量，這拉扯力量正來源於頭頂上這數之不盡的近景星辰。</p>
</p><p>&emsp;&emsp;星辰與星辰之間有吸附作用，每一塊星陸都在漫長的歲月中一點點的靠近靠攏……</p>
</p><p>&emsp;&emsp;現在祝明朗就感覺到了這種吸引力！</p>
</p><p>&emsp;&emsp;“神明境界以下應該是感受不到這種對整個世界的吸附引力的，而且站得越高，感受到的力量越明顯……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“走，繼續往上走，我倒要看看老天再搞什麼把戲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;攀爬再攀爬，明明漫天的星辰大陸都在對這個龍門世界產生一種吸附之力，可往上攀登的過程竟然越發的吃力。</p>
</p><p>&emsp;&emsp;說來也是古怪，山峰明明越到高處越尖、越小，可每爬上了一個高度，便感覺這個高度延展開來如同一塊豐富的大地，有山巒、有草原、有長坡、有雪峰、有巖洞、有湖泊……</p>
</p><p>&emsp;&emsp;祝明朗此時正趴在奉月應辰白龍的背上，藏在了它那白色的羽翼之中。</p>
</p><p>&emsp;&emsp;不知從哪一個高度開始，風就像是天魔的利爪，對一切膽敢在天地之間飄搖的物體進行瘋狂的摧殘與碎裂，祝明朗曾看到有一位準神被拋到了山系的外頭，在跌落的過程中就被風給撕碎！</p>
</p><p>&emsp;&emsp;Wшw◆ ttκa n◆ co</p>
</p><p>&emsp;&emsp;在夜裡，祝明朗還看到星辰其實是不穩定的，它們相互之間還產生一種拉扯力，使得一些靠得過近的星辰搖搖晃晃，好像隨時都會跌落下來。</p>
</p><p>&emsp;&emsp;但事實上，已經有一些天體在墜落了。</p>
</p><p>&emsp;&emsp;就在祝明朗順着白雪皚皚的山峰向上攀爬時，一顆極其明豔的天星從支天峰的另外一側劃過！</p>
</p><p>&emsp;&emsp;那天體星辰與空氣產生的龐大烈焰球層在靠近支天峰時，猶如一顆太陽！</p>
</p><p>&emsp;&emsp;它將祝明朗所在位置的這一片雪山之雪統統融化，更與其中一座嶙峋怪山擦身而過，緊接着就以災難性的方式墜向了大地！！</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;墜落之處有一個迷失者聚集的鎮子，那個鎮子頃刻間被熾盛的光芒與能量給吞噬，天體豁然碰撞，大地轟然粉碎，祝明朗所能夠看到的就是強烈的灼光佔據了那大半地平線，感受到支天峰輕微的顫抖，當一切稍稍平靜下來的時候，那迷失者的鎮子儼然不復存在，那周圍的山、林、河全部消失，大地內層的混亂岩脈結構裸露了出來，地下河如同瀑布一下從沉淪的截面傾斜到這個深不見底的天體坑洞下……</p>
</p><p>&emsp;&emsp;之前，祝明朗或許還無法想明白，天地要是不斷的靠近，會產生怎樣的後果，現在他徹底清醒了！！</p>
</p><p>&emsp;&emsp;果不其然，在接下去的幾日裡，天穹中那些星辰一個接着一個砸落，祝明朗甚至看到一片穹空中有幾十顆星辰大陸不堪重負，一同投入到了這片龍門世界的懷抱中，不知多少迷失者與神選者慘遭這天降殞滅！</p>
</p><p>&emsp;&emsp;“這是我們第三個月，天與地的距離越來越近了，顯然在我們一開始進入龍門的時候，就有一些小星體在陸續隕落，只是它們在滑落的過程就燃燒殆盡沒有撞擊到我們。”</p>
</p><p>&emsp;&emsp;“但現在一些體型較大的星體大陸也在墜落，它們就是我們在外界所認知的——天火隕石。”</p>
</p><p>&emsp;&emsp;“到了下個月，那景象可能就相當恐怖了，會有一座又一座巨型天體降臨，亦或者連珠流星與天星雨……沒有虛無之海做緩衝，即便是神明也有可能灰飛煙滅！”</p>
</p><p>&emsp;&emsp;攀登越高，看到的景象就越恐怖。</p>
</p><p>&emsp;&emsp;而且可以通過這個情景預想到接下去會發生的事情！</p>
</p><p>&emsp;&emsp;祝明朗現在所處的高度已經離地面很遙遠了，在他眼裡看到的這駭然景象，在大地上的那些人看來也不過是很普通的流星光，他們甚至忙碌的找尋着靈本，根本意識不到天與地正在一點一點合攏！</p>
</p><p>&emsp;&emsp;支天峰的高度在受到擠壓。</p>
</p><p>&emsp;&emsp;這意味着向下沉的不僅僅是天，大地也在受到某種力量上浮……</p>
</p><p>&emsp;&emsp;偏偏上蒼最爲捉弄人的是，天地的擠壓，使得靈本變得越來越濃郁，於是一些還沒有往高處攀爬的人更加瘋狂的搜尋散落在龍門世界的靈本，想要靠着這一次神之恩典一夜暴富！</p>
</p><p>&emsp;&emsp;祝明朗此時也非常苦惱。</p>
</p><p>&emsp;&emsp;他多想和其他人一樣，四處找尋靈本，一口氣將自己的命格提升到極高的境界，奈何他洞悉了天機，明白假如找不到停止天地合攏的辦法，搜尋再多的靈本也無福消受。</p>
</p><p>&emsp;&emsp;“這裡神明有那麼多，摸索處這個天機的應該不會只有我一個，這龍門好歹也算是神界了，總不能讓我一個連神的門檻都沒有邁入的凡人來處理這個事情吧，我又不是盤古！”祝明朗頭疼了起來。</p>
</p><p>&emsp;&emsp;天降大任啊！</p>
</p><p>&emsp;&emsp;上蒼過於故弄玄虛了，早點把這個事情告訴所有人，讓所有神選、神明一起想辦法解決不就得了，偏偏還讓那麼多人沉迷於搜尋靈本，提升修爲。</p>
</p><p>&emsp;&emsp;“萬一這一屆神明不靠譜呢？”</p>
</p><p>&emsp;&emsp;“可我又能怎麼辦！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“但你現在比多數神明爬得高，看得也比較清，在外界你離上神、天神有一定距離，可在這龍門裡面，你就是衆神的領跑者。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“太爲難我一個新人了！”</p>
</p><p>&emsp;&emsp;“你應該興奮纔對，要你真成了後世盤古，你提升的位格就不是小小的星輝神了！”錦鯉先生道。</p>
