<title>《牧龍師》▷ 第1385章 我知道你爲人</title></p><p>&emsp;&emsp;“哼，就知道你接近人家織女星沒安什麼好心！”南雨娑說道。</p>
</p><p>&emsp;&emsp;祝明朗也是無言，主要是南雨娑之前的言語和舉止，明顯就是在瘋狂試探自己和師父姐姐之間是不是存在着什麼。</p>
</p><p>&emsp;&emsp;“我們是很純情的師徒關係，主要是我還在低調發育階段，總是需要一個靠山的，再加上……”祝明朗認真的做出解釋。</p>
</p><p>&emsp;&emsp;“好啦，我知道你爲人……”南雨娑說道。</p>
</p><p>&emsp;&emsp;“你明白就好。”</p>
</p><p>&emsp;&emsp;“但她一定得在我後邊，她是小五！”南雨娑義正言辭道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;姑娘，別鬧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南雨娑也答應了織女星，要幫助她完成此次飛昇。</p>
</p><p>&emsp;&emsp;落香娘娘的事情，祝明朗也覺得並沒有看上去那麼簡單，兩人便一同前往了祖廟。。</p>
</p><p>&emsp;&emsp;“你這個祖廟神女是怎麼回事？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;整個豐登城都在爲她舉行一場隆重的儀式，衆仙也都來捧場。</p>
</p><p>&emsp;&emsp;看得出來，南雨娑在這萬里天都中也非常有地位！</p>
</p><p>&emsp;&emsp;“你不是知道的嗎？”南雨娑說道。</p>
</p><p>&emsp;&emsp;“知道什麼？”</p>
</p><p>&emsp;&emsp;“神姬呀，就是創造了牧龍師契約的古神女，我們擁有這位古神女的血脈，在鈞天這樣的牧龍師之野自然就是受到最高的崇敬。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“哦，哦，有點意外，我以爲當初那個說法在更廣闊的大世界中不存在。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大世界曾經也是一體的，後來崩壞散落，如今又在慢慢的聚攏，但說不定某一天又會崩碎。”南雨娑解釋道。</p>
</p><p>&emsp;&emsp;“那離川的特別之處在什麼地方呢？”祝明朗一直都有這個疑惑。</p>
