<title>《牧龍師》▷ 第315章 道德淪喪</title><br><p>&emsp;&emsp;祝明朗自己都不由一激靈。</p>
<br><p>&emsp;&emsp;丫頭，讓你說點唬人的，沒叫你讓人毛骨悚然啊！</p>
<br><p>&emsp;&emsp;這大白天的，相國府邸大門門檻上坐着三個陰靈，還是這一個月內死去的廚子……</p>
<br><p>&emsp;&emsp;行吧，確實能夠鎮住這相國府上的人。</p>
<br><p>&emsp;&emsp;祝明朗清了清嗓子，整理了一下衣袍，正好今天穿着打扮上往出塵道高的風格上走了一點，再加上自己這本就不食五穀雜糧只飲仙果神丹的脫俗氣質，多半這些凡夫俗子是會相信的。</p>
<br><p>&emsp;&emsp;“哪來的窮書生和小丫鬟，別在相國府前晃來晃去的，趕緊滾！”這時，全副武裝的那名門衛大聲喝斥道。</p>
<br><p>&emsp;&emsp;祝明朗剛邁開仙步，差點一腳踩空了。</p>
<br><p>&emsp;&emsp;果然是凡夫俗子，就這眼力也只配當看門的了！</p>
<br><p>&emsp;&emsp;祝明朗再一次清了清嗓子，目空一切的眼神，開口道：“我乃除魔道師，雲遊此處見你們府內陰煞之氣濃郁，大門敞開卻如鬼門一般鮮紅緊閉，兩位守衛在此處，可否察覺到門檻位置有一股陰冷，甚至深夜時分，總會覺得有人進出府邸大門，偏偏什麼都沒有看見。”</p>
<br><p>&emsp;&emsp;兩名守衛聽完這番話，相互深看了一眼。</p>
<br><p>&emsp;&emsp;這年輕人說得，着實讓他們兩個一陣背脊發涼！</p>
<br><p>&emsp;&emsp;事實上這些日子，他們確實會有意無意的往大門門檻處看，起初以爲是對方的眼神，可幾次之後，就意識到有些不大對勁。</p>
<br><p>&emsp;&emsp;說實話，有那麼幾個瞬間，他們還以爲對方是龍陽之好。</p>
<br><p>&emsp;&emsp;現在聽這名窮書生這樣一說，頓時更覺得恐怖！</p>
<br><p>&emsp;&emsp;“這個月內，你們府內死了不少人吧，尤其是後廚。”祝明朗說着這番話時，有意無意的伸出了三根手指。</p>
<br><p>&emsp;&emsp;高人，說話就是要似是而非，不能講得太明，要讓他們自己去聯想。</p>
<br><p>&emsp;&emsp;果然兩個門衛一聽到這句話，再看了一眼祝明朗這再明顯不過的手勢，驚得神色都變了。</p>
<br><p>&emsp;&emsp;“你去和管家通報一聲？”左邊的門衛說道。</p>
<br><p>&emsp;&emsp;右邊的門衛點了點頭，又特意看了一眼門檻，急急忙忙往府內跑去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不多時，一名年輕的管家就大步走了出來，他先是打量了祝明朗與枝柔一番，眼珠子轉動了幾次，但還是恭恭敬敬的前來迎接。</p>
<br><p>&emsp;&emsp;“兩位可否再說一些事情，畢竟一些膽子大的家奴還是會把不好的消息傳出去的。”這位年輕的管家倒是很謹慎。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼陰靈師少******靈師少女往前走了幾步，在門廳附近看了看，隨後又指了一顆老槐樹道：“這樹下埋了一批夭折的幼貓。”</p>
<br><p>&emsp;&emsp;年輕的管家和右邊的門衛一聽，眼神都徹底變了。</p>
<br><p>&emsp;&emsp;這種事情，也就只有管家和門衛知道了，那些家丁家奴又怎麼會關心這樣的事情！</p>
<br><p>&emsp;&emsp;“高人，兩位高人裡面坐，我這就去請小姐。”年輕的管家急急忙忙說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過了一些長廊，步入到了這府後，顯然管家和小姐都不希望事情放在大堂大廳處，畢竟相國府門庭還有許多門客。</p>
<br><p>&emsp;&emsp;到了府後，祝明朗和枝柔靜靜的等待着那位相國家的小姐。</p>
<br><p>&emsp;&emsp;等上茶的丫鬟走了之後，陰靈師少女湊到祝明朗耳邊，用非常低的聲音說道：“大哥哥，那槐樹下還埋了一個人。”</p>
<br><p>&emsp;&emsp;祝明朗驚訝的看着她。</p>
<br><p>&emsp;&emsp;難怪黎星畫讓自己帶上這陰靈師少女，她這能夠看見陰靈的雙眼，可以說是將一個名門望族中最陰暗的事情都看得一清二楚，輕輕鬆鬆就可以鎮住所有人，更可以瞭解許多不可告人的秘密！</p>
<br><p>&emsp;&emsp;“知道那人身份嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“是剛纔那位管家。”陰靈師少女說道。</p>
<br><p>&emsp;&emsp;祝明朗眼睛都瞪大了，本想抿一口茶的他，好半天沒敢下嘴。</p>
<br><p>&emsp;&emsp;要不要這麼邪乎！！</p>
