<title>《牧龍師》▷ 第1278章 不可戰勝</title></p><p>&emsp;&emsp;英月仙瞥了一眼祝明朗，不由的開口詢問道：“你是哪家的少年郎？”</p>
</p><p>&emsp;&emsp;“母上，他是我朋友，我邀請他來的……”聶七七急忙說道。</p>
</p><p>&emsp;&emsp;“倒不是不准許，只是剛纔範若衡的情況你也看到了，要沒有長輩護着，你的龍很大概率會被這饕餮月食龍給吞掉。”英月仙說道。</p>
</p><p>&emsp;&emsp;“沒關係。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那好吧。”英月仙點了點頭。</p>
</p><p>&emsp;&emsp;規矩既然定了，那麼這些少年郎們誰想要上去馴服都可以。</p>
</p><p>&emsp;&emsp;祝明朗走上龍環臺的時候，曹穎與萬承夫妻兩都露出了驚訝之色。</p>
</p><p>&emsp;&emsp;丈夫萬承倒是知道祝明朗是怎麼進入到這羣仙家子弟圈子裡的，但曹穎卻完全看不出來自家堂弟還有這能耐。</p>
</p><p>&emsp;&emsp;不過事已至此，萬承也不能坐視不理。</p>
</p><p>&emsp;&emsp;他緩緩上前，到了英月仙旁，半跪了下來低聲道：“此少年是我家夫人的堂弟，最近投奔過來。”</p>
</p><p>&emsp;&emsp;“哦？還以爲是哪位仙族的麒麟子，在明知道我兒已經馴服失敗後還要上去展示自己，原來只是初生牛犢不怕虎。”白頭月耀神範重說道。</p>
</p><p>&emsp;&emsp;範若衡也是滿臉不悅，這傢伙是擺明了要壓自己一籌！</p>
</p><p>&emsp;&emsp;不過在知道了祝明朗的身份後，他眼睛裡閃過幾分輕視。</p>
</p><p>&emsp;&emsp;起初大家都認爲他是聶家比較神秘的親族，誰想到竟然只是聶七七護衛家的孩子。</p>
</p><p>&emsp;&emsp;說白了，就是聶七七的一個小書童罷了，憑藉着護衛的關係和聶七七走得比較近，聶七七也善良的將他視作了朋友與玩伴。</p>
</p><p>&emsp;&emsp;“他行不行啊，會不會被饕餮吃了呀？”冬怡緊張的詢問聶七七。</p>
</p><p>&emsp;&emsp;“我也不知道，他的九尾雖然說是神龍……”聶七七回答道。</p>
</p><p>&emsp;&emsp;“要不勸一勸他？”英月仙大概清楚了情況，於是對聶七七說道。</p>
</p><p>&emsp;&emsp;沒有長輩保護的話，別說是龍會被饕餮月食龍給吃掉，可能這個少年也會成爲饕餮月食龍腹中之物。</p>
</p><p>&emsp;&emsp;“祝明朗，要不選別的幼龍吧，這隻小饕餮非常危險的，剛纔你也看到了……”聶七七說道。</p>
</p><p>&emsp;&emsp;“不用擔心。”祝明朗擺了擺手，隨後朝着龍環臺中央走了過去。</p>
</p><p>&emsp;&emsp;靠近饕餮月食龍時，九尾龍從祝明朗的肩膀上躍了下來，並且在飛舞的妖氣陰焰中漸漸的幻化爲九尾神的戰鬥形態！</p>
</p><p>&emsp;&emsp;九尾神尾巴舒展開，高貴而充滿聖性，那股子柔媚就如同一位九天玄女一般立在了戰臺的中央，博人眼球，引人注目！</p>
</p><p>&emsp;&emsp;饕餮月食龍那雙眼睛盯着祝明朗，它身上的那兩極珠飛舞的速度變得越來越快。</p>
</p><p>&emsp;&emsp;就好像祝明朗在等着饕餮月食龍一般，饕餮月食龍也在等着祝明朗上來。</p>
</p><p>&emsp;&emsp;仇人相見分外眼紅，曾經都爲龍門的統治神，如今一個成了供人觀賞的暴躁小饕餮，一個成爲了仙門特意關照的小晚輩，極具諷刺！</p>
</p><p>&emsp;&emsp;“嗚吼！！！！！”</p>
</p><p>&emsp;&emsp;饕餮月食龍朝着祝明朗發出了一陣挑釁。</p>
</p><p>&emsp;&emsp;“錘它！”祝明朗朝着饕餮月食龍一指，九尾神瞬間幻化爲了九道神影，分別從九個不同的方向殺向多了饕餮月食龍。</p>
</p><p>&emsp;&emsp;小饕餮雙目敏銳，它瞬間鎖定了九尾神的真神。</p>
</p><p>&emsp;&emsp;擡起了厚厚的龍蹄，小饕餮月食龍一記華麗的“爐腿踢”，輕易的將九尾龍的真實身軀給踢飛了出去。</p>
</p><p>&emsp;&emsp;九尾龍飛到了屏障處，撞斷了幾根骨骼。</p>
</p><p>&emsp;&emsp;饕餮月食龍忽然飛馳，它的四踢踐踏在大地上會產生山崩神通，它衝向了九尾神，迅猛而狂野的進行了饕餮踐踏！！</p>
