<title>《牧龍師》▷ 第379章 暴打高位龍</title></p><p>&emsp;&emsp;無論是雪龍那厚厚的雪鎧，還是洪龍的黑水護罩，都被這利刺珊瑚給貫穿。</p>
</p><p>&emsp;&emsp;珊瑚刺還帶有一定的毒性，將會麻痹與遲緩龍獸的筋骨，使得它們身體變得不協調，宛如醉酒之人那般，遲鈍且笨拙。</p>
</p><p>&emsp;&emsp;雪龍站在珊瑚叢中，身材最爲魁梧雄壯的它也搖搖晃晃，好不容易憑藉着強大的意志力，讓自己能夠站穩，面前的珊瑚山竟然如海浪一般傾瀉過來！</p>
</p><p>&emsp;&emsp;完全由堅硬鋒利的珊瑚枝形成的珊瑚洪浪，這場面駭然至極，雪龍立刻轉過身去，用自己的背脊來承受這股可怕的珊瑚洶浪。</p>
</p><p>&emsp;&emsp;這中位的龍主，尚且可以靠着強大的體魄抵擋，另外兩條龍就沒有那麼好運了。</p>
</p><p>&emsp;&emsp;洪龍龍主與貝龍龍主被珊瑚浪給衝到了大比鬥場的最邊緣，身軀被一根根堅固如矛的珊瑚枝給刺穿，狼狽至極不說，許久都無法從這凌亂的珊瑚衝擊物中掙脫出來！</p>
</p><p>&emsp;&emsp;“吼！！！！！！！”</p>
</p><p>&emsp;&emsp;雪龍發出了一聲顫地之吼，它的吼聲如同一場強勁的暴風雪，可以看到白色的雪暴以它魁梧的身軀爲中心朝着四周擴散！</p>
</p><p>&emsp;&emsp;堅硬的珊瑚被這股力量給攪碎，無數的尖銳冰體碎片也朝着蒼鸞青聖龍飛去。</p>
</p><p>&emsp;&emsp;蒼鸞青聖龍羽翼隨意的一擺，那些朝它涌來的冰體碎片便在半空中融化。</p>
</p><p>&emsp;&emsp;它雙瞳凝視着雪龍所在的位置，突然，一根根堅藤如深海巨獸的觸手，由珊瑚叢中飛出，並纏繞住了雪龍的四肢，並將它一點一點的往長滿珊瑚蜂刺的珊瑚山上拽去。</p>
</p><p>&emsp;&emsp;這堅藤，看上去有些熟悉，似乎與之前在遺蹟中看到的撐天藤有幾分相似！</p>
</p><p>&emsp;&emsp;祝明朗自己也有些詫異，小青卓之前服用魔化果實而產生的更強大的驅策之法，既然繼承了。</p>
</p><p>&emsp;&emsp;那撐天藤，堅韌的可以將一座山都給托起來，君級生物的爪子與獠牙，都未必可以撕開它！</p>
</p><p>&emsp;&emsp;這雪龍，不過是中位主級，撐天藤數量雖然不多，但纏繞在這雪龍身上，雪龍根本就掙脫不了，只能夠眼睜睜的看着自己被拖拽向珊瑚蜂刺處！</p>
</p><p>&emsp;&emsp;宛如是受刑，雪龍痛苦的嘶吼着，幾乎費勁了所有的力氣，才終於將面前的珊瑚給掃倒，但帶有毒性的珊瑚刺已經開始在它血液中蔓延開。</p>
</p><p>&emsp;&emsp;它的行動，變得更加遲緩。</p>
</p><p>&emsp;&emsp;惱羞成怒的雪龍擡起了爪子，朝着蒼鸞青龍拍去。</p>
</p><p>&emsp;&emsp;這一爪落下，似一場山坡雪崩，可以看到無數的白雪成噸成噸的傾倒下來，威力無窮。</p>
</p><p>&emsp;&emsp;蒼鸞青聖龍這才展開了翅膀，輕盈的向後飛去，它那優美柔軟的四尾劃出了青色的光火之焰，靈動而飄逸。</p>
</p><p>&emsp;&emsp;雪龍繼續重重的拍出爪子，翻滾的雪越來越多，完全是一座雪山倒塌了的氣勢。</p>
</p><p>&emsp;&emsp;雪崩襲來，蒼鸞青聖龍突然一個驚豔的轉身，羽翼以最完美的姿態舒展，青凰血統的神聖之威在此刻更淋漓盡致的體現！</p>
</p><p>&emsp;&emsp;一輪神聖光暈，繚繞在蒼鸞青龍的身上，似形成了一個古老而輝煌的圖騰，磅礴的能量在這光暈中釋放！</p>
</p><p>&emsp;&emsp;這青色的光輪猛的閃爍，頓時那澎湃的雪崩開始以肉眼可見的速度在瓦解！</p>
</p><p>&emsp;&emsp;雪在融化，浩瀚的爪力也在被化解，青色的光之輪猶如一顆神之瞳，睥睨之光，足以讓世間一切暴躁之力平息下去！</p>
</p><p>&emsp;&emsp;這是淨化之術的極致，讓所有被操控的元素能量都歸於平靜，都自行的分解到天地之中。</p>
</p><p>&emsp;&emsp;“淨解光輪，這是凰族的聖法。”韓綰臉上露出了幾分驚訝之色。</p>
</p><p>&emsp;&emsp;凰族是霓海的最高貴生物之一，哪怕它們不是龍，同樣擁有尊龍一般的地位，是真正的聖靈主宰。</p>
</p><p>&emsp;&emsp;韓綰的母親，便擁有一舉世無雙的凰龍，這凰龍強大到可以只要輕輕的擺動着羽翼，便讓被一羣惡海蛟龍翻騰起的海嘯歸於平靜。</p>
</p><p>&emsp;&emsp;不僅如此，大自然許多被妖魔趨駕的妖力，都會被這淨解光輪給抹去，就好像這些所謂的法術，便是由凰龍創立傳授，只要它想收回，沒有任何一個妖物魔獸可以在它面前班門弄斧。</p>
</p><p>&emsp;&emsp;果不其然。</p>
</p><p>&emsp;&emsp;雪龍再次施展了一些強大的雪患法術，這些看似聲勢浩大的雪術，依舊被那蒼鸞青龍的光輪給淨解！</p>
</p><p>&emsp;&emsp;“你動用的到底是什麼詭術！”蘇奐有些惱怒道。</p>
</p><p>&emsp;&emsp;祝明朗不作答。</p>
</p><p>&emsp;&emsp;倒不是他裝高深，主要是他自己也還在探索階段。</p>
</p><p>&emsp;&emsp;小青卓一邊成長，一邊覺醒各種強大的能力，有些是源自於它血脈與生俱來的，有些則是自己培育過程中它自己學習領悟的。</p>
</p><p>&emsp;&emsp;至於這淨解光輪，應該是來自青凰血脈，但如果培育的過程中比較節省，估計未必會覺醒。</p>
