<title>《牧龍師》▷ 第1382章 大惡人</title></p><p>&emsp;&emsp;“那李天后和織女星的仇恨真的放下了嗎？”祝明朗急忙問道。</p>
</p><p>&emsp;&emsp;“李玄桑認爲，赤晷雖爲龍，但本性單純，如絕大多數劍靈一般是不存在仇與怒的，它當初遭受煉獄折磨出世之後卻沒有傷及無辜，就已經證明了它心性質樸。隨後他們也證實了赤晷其實是有主人的，它靈魂中有一個極其強大的契約，所以李玄桑和李天后認爲，殺死李胤的應該是赤晷原來的主人，她們的仇恨應當在放在殺人者身上，而不應該罪責怪在一柄無心之劍上。”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“啊？？”祝明朗聽罷，整個人都不好了</p>
</p><p>&emsp;&emsp;原來這段傳世佳話中，自己一直扮演着佳話裡的終極大惡人！！</p>
</p><p>&emsp;&emsp;我沒有啊！！</p>
</p><p>&emsp;&emsp;我還在大繭裡！</p>
</p><p>&emsp;&emsp;劍靈龍個人行爲，主人不買單！</p>
</p><p>&emsp;&emsp;頭疼！！</p>
</p><p>&emsp;&emsp;頭疼！！！</p>
</p><p>&emsp;&emsp;要織女星知道自己收的弟子就是殺父仇人，這一段師徒的美好佳話也就演變成了午夜凶事了！！</p>
</p><p>&emsp;&emsp;什麼個情況。</p>
</p><p>&emsp;&emsp;劍靈龍爲什麼要殺李胤啊？？</p>
</p><p>&emsp;&emsp;最頭疼的是，劍靈龍還不會回答自己緣由！</p>
</p><p>&emsp;&emsp;總不好跑到織女星面前，然後忽然一臉嚴肅的說一句：拋開事實不談，劍靈龍得有多絕望纔會殺死你的父親？</p>
</p><p>&emsp;&emsp;冷靜，冷靜。</p>
</p><p>&emsp;&emsp;這事得從長計議。</p>
</p><p>&emsp;&emsp;首先李天后和織女星是諒解了劍靈龍。。</p>
</p><p>&emsp;&emsp;但她們沒有諒解劍靈龍的主人。</p>
</p><p>&emsp;&emsp;這麼說，耀斑的存在就是爲了這個，就是爲了找到劍靈龍原來的主人。</p>
</p><p>&emsp;&emsp;只要有一天，劍靈龍突然被召回，李天后就會順藤摸瓜找到自己，然後將自己這個殺夫者大惡人給斬了！！</p>
</p><p>&emsp;&emsp;還好自己一直謹慎。</p>
</p><p>&emsp;&emsp;要一開始就帶劍靈龍走，那就真出大事了。</p>
</p><p>&emsp;&emsp;李天后要送走自己，應該是動動手指頭的事情。</p>
</p><p>&emsp;&emsp;“還有什麼要問的嗎，你問的都是一些很尋常的事情，還以爲你覬覦李天后的寶物。”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“你知道的還不少，其實我也不是問事情, 無非就是想和你閒談, 結交你這樣的一位有趣的朋友，往後還有什麼事情我再來問你，對了，你的長輩正翻天覆地的找你, 你總得給他一個音訊, 萬一他鬧出了什麼大動靜，你在這裡臥薪嚐膽豈不是白費了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個……我並不想讓他知道我在這, 他厭惡人族, 更不准許我爲人族效力，他以麒麟魔種自居傲視蒼生, 我……我只是想恢復成原本的模樣。”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“這樣，你給我一件你還活着的信物, 我也對他有一個交代, 但我不會告訴他你在何處就好了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這倒可以。”青紅麒麟魔人點了點頭, 隨後從自己身上掰下了一塊新鮮的鱗甲道，“這是這個月剛長出來的, 它可以分辨, 看到這個他就知道我還活着了。”</p>
</p><p>&emsp;&emsp;“那好, 很高興結識你，祝你早日完成自己的心願。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我叫武存。”</p>
</p><p>&emsp;&emsp;“朱浪。”</p>
</p><p>&emsp;&emsp;“雖然我們是朋友了, 但你要闖入這裡，我還是會將你斬首。”</p>
</p><p>&emsp;&emsp;“你真耿直。”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;耀斑來自李天后, 事情是完全搞清楚了。</p>
</p><p>&emsp;&emsp;可新的問題又來了，祝明朗開始頭疼起來。</p>
</p><p>&emsp;&emsp;首先，劍靈龍爲什麼要殺李胤這位年輕的天仙王？</p>
</p><p>&emsp;&emsp;其次，自己和劍靈龍的關係說白了就堅決不能暴露, 一旦讓李天后和織女星察覺, 自己百口莫辯。</p>
</p><p>&emsp;&emsp;祝明朗相信織女星是明事理的，可李天后就難說了, 在絕對的實力碾壓下，還是不要隨便將自己交給他人來處置。</p>
</p><p>&emsp;&emsp;最後……自己要怎麼纔可以獲得李天后的一滴鮮活之血。</p>
</p><p>&emsp;&emsp;必須是鮮活的血液纔可以解除掉劍靈龍上的耀斑，李天后如今鐵定是日冕級境的鈞天大佬，還是大佬之中非常強悍的。</p>
</p><p>&emsp;&emsp;何況她如今還確定了自己在鈞天的地位, 要讓她受傷流血可不是一件容易的事情。</p>
</p><p>&emsp;&emsp;唉, 解救劍靈龍果然不是一件容易的事情，憑自己現在的身份和實力，難如登天！</p>
</p><p>&emsp;&emsp;返回到了等候的院廳，祝明朗看到了織女星正從另外一側緩緩走來。</p>
</p><p>&emsp;&emsp;她看了一眼祝明朗, 問道：“你去哪了？”</p>
</p><p>&emsp;&emsp;“四處看了看，這裡很別緻。”祝明朗說道。</p>
</p><p>&emsp;&emsp;不知道爲何，平日裡見織女星習慣了，祝明朗也沒有覺得這樣對視有什麼不妥，可在知道了那段故事後，祝明朗莫名的涌起了幾分罪惡感。</p>
</p><p>&emsp;&emsp;看來自己成爲她的弟子也是作孽了。</p>
</p><p>&emsp;&emsp;“一會你帶你師妹們去城中買些換洗的衣裳，我們會在這裡小住幾日。”織女星說道。</p>
</p><p>&emsp;&emsp;“哦，哦，好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“怎麼，有別的事嗎？”織女星見祝明朗神情有些異樣，雙目更是凝視着自己。</p>
