<title>《牧龍師》▷ 第733章 龍門迷失者</title></p><p>&emsp;&emsp;一般來說，小孩子才做選擇的。</p>
</p><p>&emsp;&emsp;但祝明朗其實一直都有觀察……</p>
</p><p>&emsp;&emsp;首先，村莊的村民看似很普通，但他們之中還是有一些有修爲的，他們集結在一起的話，自己未必能夠應付。</p>
</p><p>&emsp;&emsp;至於這半隕妖神，它的實力也不弱，需要拼盡全力才能夠殺死。</p>
</p><p>&emsp;&emsp;要換做是在外界，祝明朗確實可以一不做二不休，殺了妖神取妖神珠，再殺村民得靈米，快快樂樂繼續探尋龍門，但眼下還是多觀察觀察，小心謹慎爲妙。</p>
</p><p>&emsp;&emsp;“你還在想着呢。村民之所以一開始對你示好，是因爲他們暫時不是你的對手，他們讓你來殺我，就是想我們拼個兩敗俱傷，然後將我們兩個都宰了，他們一人得道，雞犬升天……”翠瞳妖神說道。</p>
</p><p>&emsp;&emsp;“看來你和村民之間其實矛盾很深了，但冤冤相報何時了，退一步海闊天空，像我這種修正義極欲之人最見不得的就是打打殺殺，你不想被困在這裡，而村民又害怕你吃他們，不如這樣我替你問問村裡人如何解除你的封印，而你發誓脫困後和他們和平相處甚至保護他們免受其他妖神侵擾？”祝明朗說道。</p>
</p><p>&emsp;&emsp;這些話讓翠瞳妖神一時間不知道該說什麼了。</p>
</p><p>&emsp;&emsp;“你剛纔說什麼，你修的是什麼來着？”翠瞳妖神問道。</p>
</p><p>&emsp;&emsp;“善修，殺生就破了我的修爲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你一個劍修，怎麼走善道？”翠瞳妖神翠綠的眼睛裡透出了幾分懷疑。</p>
</p><p>&emsp;&emsp;這個人類，背後揹着一柄殷紅之劍，沒有劍鞘，沒有劍囊，一看就知道是一名劍修！</p>
</p><p>&emsp;&emsp;“此言差矣，劍修斬邪，爲民除害，任何善修都得建立在有那個能力爲生靈請命爲前提，不然我一個連扶老奶奶力氣都沒有的人，還怎麼做善事呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好吧，你要是能夠爲我找到封印解除之法，我也不爲難村民……”</p>
</p><p>&emsp;&emsp;“妖神兄，你還說你不吃村民？”祝明朗說道。</p>
</p><p>&emsp;&emsp;這位翠瞳妖神似乎被戳穿了什麼，有些惱羞成怒道：“我被困在此地，要遇到龍門淡季，不吃村民吃土嗎！你既然是善修之人就應該知道，迫不得已的殺生那是果腹求生，我乃妖，吃人再正常不過。你們爲人，卻宰豬羊，一樣是再尋常不過的事情，只要不是殘害、屠戮、濫殺，便算不上是惡邪，你作爲一個要成爲神明的人，應該不能只站在你們人類的立場看待！”</p>
</p><p>&emsp;&emsp;“恩，恩，你的發言沒問題。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“爲我解開封印，我可以告訴你一些龍門之事，這些對你接下去的道路會有極大的幫助。”翠瞳妖神說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了林子，天已熹微了。</p>
</p><p>&emsp;&emsp;這裡時間過得未免也太快了，不過是趕了趕路，和翠瞳妖神聊了一會天，一整夜就過去了。</p>
</p><p>&emsp;&emsp;天光照耀，祝明朗突然覺得自己的身體有奇怪的痛覺，他低下頭看了一眼自己，發現自己的身體不知道爲什麼在向外涌出一種青藍之氣。</p>
