<title>《牧龍師》▷ 第1028章 白龍神宗</title></p><p>&emsp;&emsp;陪這些兔子玩耍了一會。</p>
</p><p>&emsp;&emsp;倒不是真覺得它們有多麼可愛迷人，而是祝明朗擔心它們會張開嘴嘶吼自己。</p>
</p><p>&emsp;&emsp;就好像是拿了一個自己極其討厭的親戚的紅包，紅包你是想要的，但人是怎麼都喜歡不起來，帶走紅包前後，還是要保持應有的客套與禮節。</p>
</p><p>&emsp;&emsp;祝明朗剛走出兔子圈，手上拿着這梅花樹仙芽，正在思考着給哪一條龍使用會何時一些。</p>
</p><p>&emsp;&emsp;這仙樹芽中蘊藏着的靈本很渾厚，神龍將都可以獲得很大的提升。</p>
</p><p>&emsp;&emsp;不過木屬性的話，應該就蒼鸞青凰龍比較合適，錦鯉先生也說過，蒼鸞青凰龍還是儘可能往純淨的木屬性上發展。</p>
</p><p>&emsp;&emsp;“站住！”忽然，背後傳來了一聲惡喊。</p>
</p><p>&emsp;&emsp;祝明朗納悶了，自己纔來玉衡星宮不到一個月，怎麼老是被人這樣呵斥。</p>
</p><p>&emsp;&emsp;究竟是自己的龍看上去不夠兇猛，還是自己這張英俊的臉龐看上去太過和善？</p>
</p><p>&emsp;&emsp;祝明朗緩緩的轉過身，看到那喚住自己的人是一位騎乘着陰爪白龍的傢伙。</p>
</p><p>&emsp;&emsp;他的身後，還有五六名都是騎乘着龍獸的人，這些人修爲也不算低，畢竟能夠抵禦殘月陰寒入侵的，至少得是神明體格。</p>
</p><p>&emsp;&emsp;玉衡星宮這殘月是對外宗人員也開放的，當然這些外宗自然得是與玉衡星宮關係非常密切，亦或者附屬勢力的。</p>
</p><p>&emsp;&emsp;這六個人，基本上都是騎乘着白龍龍種。</p>
</p><p>&emsp;&emsp;在玉衡仙城也待了一些日子，祝明朗知道這玉衡仙城中還有一個名聲赫赫的勢力，就是白龍神宗！</p>
</p><p>&emsp;&emsp;“是你摘走了梅仙樹芽，對吧！”爲首的那名神者上前來質問道。</p>
</p><p>&emsp;&emsp;“不是。”祝明朗乾脆的回答道。</p>
</p><p>&emsp;&emsp;“胡說八道，東西不就在你手上嗎！”爲首的長髮男子說道。</p>
</p><p>&emsp;&emsp;“哦，那好像是在我手上，怎麼，這東西你們感興趣？”祝明朗問道。</p>
</p><p>&emsp;&emsp;爲首的長髮男子從懷裡掏出了一塊完整的琉璃，隨手丟在了祝明朗面前，冷酷而高傲的道：“東西我們買了。”</p>
</p><p>&emsp;&emsp;“我沒說要賣啊。”祝明朗低頭看了一眼丟在自己腳邊上的琉璃，也沒有去撿。</p>
</p><p>&emsp;&emsp;““我沒問你賣不賣。”長髮騎乘白龍的男子說道。</p>
</p><p>&emsp;&emsp;祝明朗愣了會。</p>
</p><p>&emsp;&emsp;呵，好生一個霸道男子！</p>
</p><p>&emsp;&emsp;居然和平常自己遇到的那些庸俗妖豔的惡霸有那麼一點點不一樣。</p>
</p><p>&emsp;&emsp;不錯，朋友，你成功引起了我的注意。</p>
</p><p>&emsp;&emsp;一會少砍你一條腿！</p>
</p><p>&emsp;&emsp;“幾位可是白龍神宗的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒錯！”長髮男子微微揚起了頭來，那神態，高人不止一等。</p>
</p><p>&emsp;&emsp;“各位騎乘的白龍都很兇悍的樣子，正好我也養了一條可可愛愛的白龍，想請大家鑑定一下我這白龍血統純不純！”祝明朗說道。</p>
</p><p>&emsp;&emsp;長髮男子皺起了眉頭。</p>
</p><p>&emsp;&emsp;“什麼意思？”長髮白龍宗男子問道。</p>
</p><p>&emsp;&emsp;“就是讓大家品鑑品鑑。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;白豈正在祝明朗肩膀上打盹，一看到一羣白龍追過來，那雙睏意十足的明眸一下子精神了。</p>
</p><p>&emsp;&emsp;它從飛落在了浮冰上，身體開始幻化成奉月應辰白龍的戰鬥姿態。</p>
</p><p>&emsp;&emsp;它優雅修長的脖頸，華麗至極的龍羽，女皇一般尊貴的蝶翼，滿月光輝沐浴在它的龍軀上，更彰顯出白神龍的顯赫輝煌！</p>
</p><p>&emsp;&emsp;一時間，白龍神宗的那些人都看得傻了。</p>
</p><p>&emsp;&emsp;而他們所騎乘的那些陰爪白龍、獨角白龍，星風白龍都在奉月白龍面前猶如一羣土雞雜犬，連腦袋都不敢擡起來了！</p>
</p><p>&emsp;&emsp;“奉月應辰白龍！！”</p>
</p><p>&emsp;&emsp;“你這龍，是哪裡來的！”</p>
</p><p>&emsp;&emsp;“哼，看你賊眉鼠眼，一副小人之相，如何會得到這種白龍的青睞，定是用無比卑鄙惡劣的手段奴役神聖之龍。”那長髮男子說道。</p>
</p><p>&emsp;&emsp;祝明朗露出了一個問候對方祖宗十八代的微笑，然後淡淡的對自己的小白龍道：“白豈，扇它！”</p>
</p><p>&emsp;&emsp;奉月白龍飛向了龍羣，它身上的強大冰寒之息在這樣的特殊環境之下發揮出更可怕的威力。</p>
</p><p>&emsp;&emsp;那六條不同亞種的白龍被奉月白龍的龍威給壓制着，竟不敢有反抗的意思。</p>
</p><p>&emsp;&emsp;奉月白龍飛到了那長髮男子面前，將尾巴化爲了冰鞭，狠狠的抽打在了長髮男子的身上。</p>
</p><p>&emsp;&emsp;長髮男子直接被抽下了龍背，在地上連續的打滾。</p>
</p><p>&emsp;&emsp;他好不容易爬起來，披頭散髮的樣子看上去狼狽無比。</p>
</p><p>&emsp;&emsp;他臉上充滿了憤怒，指着祝明朗道：“你可知道我是誰！”</p>
</p><p>&emsp;&emsp;“說說看。”祝明朗道。</p>
