<title>《牧龍師》▷ 第248章 兩年之約</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;焚天之焰似讓黎明朝霞更早了幾分到來。</p>
<br><p>&emsp;&emsp;祝明朗落到了宮牆外，看到了吳楓的身影，也看到了長相一模一樣的姐妹，她們在涼風中，滿眼的懷疑……</p>
<br><p>&emsp;&emsp;堂主吳楓，一臉的驚愕與崇拜。</p>
<br><p>&emsp;&emsp;別人或許不知道剛纔那天隕朱雀劍火是什麼，吳楓卻清楚。</p>
<br><p>&emsp;&emsp;那是天隕劍法，而且是後五劍中的第十五劍，祝明朗竟然能夠施展！！</p>
<br><p>&emsp;&emsp;“小師弟，完事了？”吳楓許久才收起那份情緒，一臉認真嚴肅的問道。</p>
<br><p>&emsp;&emsp;祝明朗斜着眼睛看他。</p>
<br><p>&emsp;&emsp;不會說話，就不能當個啞巴嗎！</p>
<br><p>&emsp;&emsp;完事了？？</p>
<br><p>&emsp;&emsp;這不是讓人浮想聯翩嗎，堂堂遙山劍宗的堂主，沉浸於劍道的同時平日裡就不能多幾本書，心胸中多懷揣一些靠譜的詞彙，不要一張口就是這種！</p>
<br><p>&emsp;&emsp;“我們趕緊離開吧，洛水公主即是緲山劍宗的掌門溫令妃，我母親指定的兒媳婦，打昏她確實耽誤了一些時間。”祝明朗開口解釋道。</p>
<br><p>&emsp;&emsp;“玉呢？”南雨娑問道。</p>
<br><p>&emsp;&emsp;“在這，先走，我怕她派人追來，溫令妃這女人腦子不太好。”祝明朗說道。</p>
<br><p>&emsp;&emsp;幾人立刻出了國都，行蹤有所隱藏的話，即便溫令妃不甘心，想要找到她們也不是一件容易的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;國都之外是一片絢麗的楓葉林，朝霞與未褪去的天火之輝灑落在林中，將這一片片香楓之木組成的葉海鑲得更加美輪美奐。</p>
<br><p>&emsp;&emsp;“昊野在下一個城池等你們，他熟悉這一帶，會帶你們躲開王宮與緲山的人。小師弟，不要有什麼心理負擔，要有什麼後果，我們遙山劍宗會做你的後盾，你儘管帶着兩位姑娘私奔吧。”吳楓拍了拍祝明朗肩膀，有些羨慕的說道。</p>
<br><p>&emsp;&emsp;“吳楓師兄，你誤會了，我與這兩位姑娘都是君子之交。”祝明朗怕兩位小姨子尷尬，開口解釋道。</p>
<br><p>&emsp;&emsp;吳楓保持着那溫和的笑容，內心卻不這麼認爲。</p>
<br><p>&emsp;&emsp;拒絕了唾手可得的公主，更重要的是，對方還是緲山劍宗最年輕最貌美的掌門，要再說和這兩位傾國傾城的姑娘沒有任何關係，真的就太虛僞了！</p>
<br><p>&emsp;&emsp;“不管怎麼樣，小師弟始終是我們遙山劍宗的神話，劍道上是，情道也是。”吳楓笑了起來。</p>
<br><p>&emsp;&emsp;連緲山劍宗的女掌門都拒絕了！</p>
<br><p>&emsp;&emsp;哈哈哈，從今往後他們遙山劍宗就可以擡頭做人了！！</p>
<br><p>&emsp;&emsp;極庭大陸哪個勢力還敢說他們遙山劍宗不如緲山劍宗那些女劍姑的，祝明朗這第十五劍，破了人掌門的束縛，更狠狠的踏碎了女掌門的一片癡情。</p>
<br><p>&emsp;&emsp;揚我遙山劍宗男兒之威，回去之後一定要大肆宣傳，讓他們遙山劍宗的所有弟子們挺起胸膛！</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;好像他們遙山劍宗本就沒有低人一等啊。</p>
