<title>《牧龍師》▷ 第879章 攻城</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬事具備，祝明朗臨行前，幾個酒友特意給祝明朗開了一罈老酒。</p>
</p><p>&emsp;&emsp;“還剩一小半，等我回來再喝，這酒不錯啊，之前怎麼不見你們拿出來？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒事，沒事，到時候我們澆給你。”小戰神陽冰說道。</p>
</p><p>&emsp;&emsp;祝明朗揚起了眉毛。</p>
</p><p>&emsp;&emsp;啥意思？</p>
</p><p>&emsp;&emsp;澆，這個字眼，是不是透出了那麼點對自己的不信任？</p>
</p><p>&emsp;&emsp;喝完酒，祝明朗直奔向白聖城，地龍聖君廉儲已經在那裡恭候多時了。</p>
</p><p>&emsp;&emsp;與其說恭候，廉儲內心底不知道有多麼希望這位祝神經偶感風寒不能來，亦或者在路途上發生了什麼意外，被一道雷給活活劈死。</p>
</p><p>&emsp;&emsp;“按照我吩咐的行事，不要有任何的差池，明白嗎？”祝明朗對廉儲說道。</p>
</p><p>&emsp;&emsp;“祝宗主放心，雖說已經向着鬼門關衝，但屬下絕對不會有多餘的想法，一切都有您擔當，我就是一槓沒有思想的槍，您指哪我桶哪，反正這輩子就這樣了。”廉儲話語裡透着他內心的悲觀。</p>
</p><p>&emsp;&emsp;“那就好。”祝明朗要得也就是這個態度。</p>
</p><p>&emsp;&emsp;明孟神的神刀軍並不是擺設，他們如果佈置好神諭陣法，自己別說三天內活捉明孟了，可能連明孟的人都見不到。</p>
</p><p>&emsp;&emsp;攻城！</p>
</p><p>&emsp;&emsp;祝明朗並不會統兵，他也沒有必要強行指揮，統領權還是交給地龍聖君廉儲。</p>
</p><p>&emsp;&emsp;廉儲已經把自己的腦袋別褲腰帶上了。</p>
</p><p>&emsp;&emsp;違抗玄戈和攻打明孟，這兩者選其一的話，他最後還是會堅定不移的選擇自己的信仰。</p>
</p><p>&emsp;&emsp;何況明孟所做的事情確實引起了衆怒，整個玄戈神國都在咒罵明孟，都想要討伐這個魔神，但最後只有祝宗主敢去做。</p>
</p><p>&emsp;&emsp;就當是爲自己的子孫後代們謀福了，廉儲聖君做好了這種心理準備，將對明孟的忌憚與畏懼轉化爲他侮辱自己神明的憤怒！！</p>
</p><p>&emsp;&emsp;“神禁軍聽令，正門攻打！”廉儲高聲道。</p>
</p><p>&emsp;&emsp;神禁軍多數手持着金色的鎖鏈，他們同時將鎖鏈拋向了城牆，並在城牆上釘出了一個又一個窟窿。</p>
</p><p>&emsp;&emsp;用力一拽，如鉤鎖一般，上千名神禁軍同時飛向了那古怪的城牆，並直接躍到了白聖城之中。</p>
</p><p>&emsp;&emsp;白聖城空蕩蕩，這是一個足以容納五萬人的城池，若是有大貿易，十萬人同時在城內走動都不會顯得擁擠。</p>
</p><p>&emsp;&emsp;絕大多數屋樓都是由白色的磚砌成，極其牢固，普通修行者的一些震波力量是根本無法摧毀這神都的建築的。</p>
</p><p>&emsp;&emsp;神禁軍們非常靈活，他們可以利用手中的金色鉤鎖進行飛檐走壁，可以看到有幾名神禁軍將金色的鉤鎖甩向了白聖城最高的那座塔樓，鉤住塔樓之後，他們猛的收鎖，身體以鐘擺的方式竟蕩向了白聖城的東側！</p>
</p><p>&emsp;&emsp;很快，其他神禁軍也紛紛利用這個技巧，在極端的時間內全部朝着白聖城的東側轉移！</p>
</p><p>&emsp;&emsp;看似正面攻破，實則戰術轉移。</p>
</p><p>&emsp;&emsp;而且，他們的這個行爲完美的避開了在正城門處的那個血烙印陷阱！</p>
</p><p>&emsp;&emsp;“他們知道那裡有陷法陣！”明孟看到這一幕，氣得鼻孔都變大了。</p>
</p><p>&emsp;&emsp;“我們面對的畢竟是玄戈神的軍的，他們可以預知一些事情。”那位文弱軍師說道。</p>
</p><p>&emsp;&emsp;所有的佈局都對神禁軍起不到任何的作用。</p>
</p><p>&emsp;&emsp;很快，神禁軍就抵達了城中，抵達了那些舉着玄盾的神刀軍面前。</p>
</p><p>&emsp;&emsp;這種情況下，明孟的神刀軍只能夠與玄戈的神禁軍拼硬實力，但是這裡畢竟是玄戈神都，神禁軍又擁有神廟的祝福，這些神禁軍可以藉助神廟之輝形成厚厚的光鎧，這些光鎧的厚實程度還超過了這些舉着玄盾的神刀軍！</p>
</p><p>&emsp;&emsp;兩神軍在東面廝殺這時，又有一支地龍神軍從西面橫衝直撞的進來。</p>
</p><p>&emsp;&emsp;仍舊是巧妙的避開了明孟神佈置的法陣，那些皮糙肉厚的地龍開始大肆破壞一些白樓、亭臺、石牆、林木，將明孟神軍師佈置的奇門遁甲陣法給踩得稀碎。</p>
</p><p>&emsp;&emsp;那位文弱軍師臉色難看至極。</p>
</p><p>&emsp;&emsp;就好像是自己種植的充滿藝術的園藝被一羣深夜闖入進來的野豬給狠狠的拱了幾遍，再也不存在什麼美感，也沒有人在乎他在上面耗費了多少的精力。</p>
</p><p>&emsp;&emsp;地龍神軍的龍種都是來自浩雨林的浩龍，它們雖然不能夠飛行，但每一頭都像是一座堅硬無比的移動鐵山，再加上玄戈神廟聖輝的光鎧籠罩，這些大地浩龍簡直是戰爭的踐踏巨械，哪怕是那些由王級境以上修爲組成的神刀軍也難以阻擋。</p>
</p><p>&emsp;&emsp;法陣一個接着一個被破壞，神刀軍的玄龜陣法也不斷的被壓縮。</p>
</p><p>&emsp;&emsp;然而就在人們以爲局面會演變爲一場神軍肉搏時，突然間一個彩霧旗飛入到天空，看到這彩霧旗之後，這些攻打到了白聖城中的所有玄戈神軍突然間如潮水一樣退離！</p>
</p><p>&emsp;&emsp;他們撤離的速度非常快，有些神禁軍甚至都已經將自己的對手給五花大綁，再隨意一招就結果了對方性命，但也直接停手，扭頭就走。</p>
</p><p>&emsp;&emsp;神禁軍擁有靈活的鉤鎖，而且爲了方便神禁軍飛天，一些神禁軍會特意站在亭臺樓閣的高處，並架設一些鎖橋，就是爲了方便一些在房屋低矮之處的神禁軍使用飛天鉤鎖。</p>
</p><p>&emsp;&emsp;神禁軍一撤，地龍神軍也統統撤離，破壞外奇門遁甲的那些佈局後，它們頭也不回就跑了。</p>
</p><p>&emsp;&emsp;一場聲勢浩大的進攻就像是一場夏季的陣雨，來得極其突然，雷聲轟隆，平靜得也無比突然，沒有一點點徵兆。</p>
</p><p>&emsp;&emsp;看到神禁軍和地龍神軍全部撤退，明孟神和他的軍師差點一口老血噴出來。</p>
</p><p>&emsp;&emsp;大殺陣都已經懸在上空了，正片白聖城上空淪爲了一個血淵，很快一場恐怖的血雨便傾盆而下，將白聖城的那些活物給瞬間腐蝕融穿。</p>
</p><p>&emsp;&emsp;這血雨不腐蝕建築物，但金屬器具和活物皮膚肌肉都會受到影響，唯有神刀軍手中的那玄盾可以完美的抵擋……</p>
</p><p>&emsp;&emsp;原本玄戈的這些神軍要爲自己這次進攻付出慘痛的代價，結果演變成了一個無比尷尬的局面：明孟的神刀軍舉着一個又一個龜殼盾，在血雨下瑟瑟發抖！</p>
</p><p>&emsp;&emsp;血雨帶有毒性，吸入到身體裡也不是什麼好事，白色聖潔之城頃刻間變成了猩紅恐怖，宛若被屠戮過了一般，泥濘不堪，臭氣熏天。</p>
</p><p>&emsp;&emsp;“吾神保佑！”</p>
</p><p>&emsp;&emsp;“吾神保佑！”</p>
