<title>《牧龍師》▷ 第836章 熟悉的謠言</title></p><p>&emsp;&emsp;流神的死，還可以隱瞞下來。</p>
</p><p>&emsp;&emsp;但戰聖尊的死，卻是有十萬神軍目睹，這種事情無論如何下達封禁命令都沒有用。</p>
</p><p>&emsp;&emsp;而且，那些居住在聖山城的人，也多少了解了一些真相，其傳播速度是非常快的，很快整個神都的人還有那些來自天樞的領袖都知道了此事。</p>
</p><p>&emsp;&emsp;戰聖尊裘赫，死了！</p>
</p><p>&emsp;&emsp;被某位天樞領袖所殺！</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣 還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;兩人存在恩怨，在城外廝殺，最終戰聖尊戰敗，被泯滅了肉軀，只剩下一具骸骨。</p>
</p><p>&emsp;&emsp;而兇手，正是那位名不見經傳的樓龍宗宗主祝青卓！</p>
</p><p>&emsp;&emsp;本身作爲領袖，就已經是天樞神疆中大名鼎鼎的人物了，按理說這樣一個沒落的宗主根本不可能在玄戈神都這樣的地方掀起什麼風浪，誰能想到就這樣一個宗主差點把海給掀了！！</p>
</p><p>&emsp;&emsp;怎一個狂字可以形容！</p>
</p><p>&emsp;&emsp;更令無數領袖瞠目結舌的是，這位殺死戰聖尊的祝宗主一沒被就地處決，二未被通緝，甚至仍舊住在知聖尊府！</p>
</p><p>&emsp;&emsp;“知道嗎，當時兩位女聖尊搶人的畫面，堪比一場史詩級神戰，武聖尊回師第一件事不是去覆命，而是到事發現場搶人，並且當着幾十萬神軍軍士的面說，那祝宗主是她未婚夫君，這句話可把知聖尊氣壞了，畢竟這位祝宗主之前就住在知聖尊的府上，不僅多次出手協助知聖尊，甚至還做知聖尊的貼身護衛，關係肯定匪淺啊……但，最後還是知聖尊將人帶回府上了！”</p>
</p><p>&emsp;&emsp;“我的天，我們玄戈什麼時候如此混亂了！”</p>
</p><p>&emsp;&emsp;“就是這麼混亂，而且我聽說，戰聖尊早些時候是追求過知聖尊的，看到那位祝宗主與知聖尊出雙入對，於是當着十萬軍的面挑釁祝宗主，並想要殺死祝宗主的一條紫龍，結果那位祝宗主爆發出了隱藏多年的實力，將戰聖尊給咔嚓了！”</p>
</p><p>&emsp;&emsp;“一邊是知聖尊第一時間出面力保，並親自帶回府中看管，另一邊又是武聖尊強勢要人，險些在城外就與知聖尊大打出手，無法想象，我們玄戈神都的兩大領袖就爲了一個男子差一點爆發內鬥！”</p>
</p><p>&emsp;&emsp;“吾神沒有出來管嗎？？”</p>
</p><p>&emsp;&emsp;“爲得是一個男人，這種事情吾神怎麼管啊，神國之事，吾神本就放權給聖尊、聖君，除非神國泯滅、神明踐踏，否則吾神玄戈是不會出面的。”</p>
</p><p>&emsp;&emsp;“都胡說八道些什麼，再亂傳小心你們腦袋不保！！”一名巡邏走來，看到了幾個無所事事的人湊在一個露天茶座處，說着一些極其荒唐的話，立刻上前來驅趕！</p>
</p><p>&emsp;&emsp;茶座上的幾人急忙低頭磕起了瓜子，不敢再胡言亂語。</p>
</p><p>&emsp;&emsp;巡邏搖了搖頭，領袖聖會馬上召開了，結果偌大的神都根本沒有幾個人在談論天樞的未來，領袖的決策，全在討論這種大八卦，樂此不疲！</p>
</p><p>&emsp;&emsp;果然還是玄戈神讓這些民衆們吃得太飽了，勞苦大衆哪有心思聊這些東西啊，都在辛辛苦苦爲夜晚與冬季奔波。</p>
</p><p>&emsp;&emsp;“別說，出了祝宗主和戰聖尊這事，整個玄戈居然寧靜了很多，那些積怨多年的宗門恩仇居然一下子都相互退讓了，那幾個成天摩擦的神下組織竟也格外的安分，難得出來巡街維穩，竟有些無所事事，都想找一個茶館聽書了。”李望山宗主與小戰神陽冰走在神都大道上，忍不住感慨了一句。</p>
</p><p>&emsp;&emsp;“秦昨宗主說得那些都是真的嗎？”女夢師芍清池問道。</p>
