<title>《牧龍師》▷ 第713章 安王府</title></p><p>&emsp;&emsp;“公子，我們得從其他地方着手了。”黎星畫說道。</p>
</p><p>&emsp;&emsp;假如能夠收穫這位趙暢王爺的命理線索，趙轅和雀狼神就無法藉助雲之龍國的力量了。</p>
</p><p>&emsp;&emsp;“恩，這位趙王爺我們再想想別的辦法攻破。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“祝哥哥，往這雲淵下走，好像有別的出口。”宓容說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼那已經被雲團給填滿了的淵池，仔細望去的時候才發現有一縷非常暗淡的星光透射到了淵池之下。</p>
</p><p>&emsp;&emsp;差點忘記了，宓容還是一位尋路小能手，那麼複雜的地脈世界她都可以找到一條出口，更不用說是這雲之龍國了。</p>
</p><p>&emsp;&emsp;趁着那位趙暢王爺沒有注意，他們幾人迅速的鑽入到了雲淵更深處，並順着那雲缺位置往下方飛行。</p>
</p><p>&emsp;&emsp;穿過了一片雲井，他們能夠明顯感覺到冰空之霜在減少，周圍出現了一些薄薄的夜霧，只是很普通的霧氣，沒有那種冰冷刺骨之感。</p>
</p><p>&emsp;&emsp;終於，前方的長夜出現了一片晴朗，厚厚的雲巒也被甩到了身後，腳下是萬家燈火，如燦爛的珠寶鋪滿了大地。</p>
</p><p>&emsp;&emsp;是中央皇城，他們已經離開了皇宮。</p>
</p><p>&emsp;&emsp;祝明朗目光注視着玉璽，見玉璽上那一抹花印立刻綻放出了強烈的光輝來的，猶如一朵在天空中完美盛開的煙花，看上去無比醒目！</p>
</p><p>&emsp;&emsp;“快跑！”祝明朗見狀，對小白豈說道。</p>
</p><p>&emsp;&emsp;“悠~~~~~~~”</p>
</p><p>&emsp;&emsp;做小賊，小白豈再在行不過了，它翅膀同時揮舞了起來，周身包裹着一陣激盪狂風，使得它速度瞬間達到極致，如白色的落星一般在長夜中劃過！</p>
</p><p>&emsp;&emsp;“奇怪，我們在雲之龍國時，這印記毫無反應，按照距離來計算的話，我們在雲井處應該就算離開了皇宮範圍了。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“會不會是冰空之霜，我們在雲之龍國，冰空之霜籠罩着它，使得它煥發出來的強大生命源光被覆蓋與消耗？小白豈，你朝着這玉璽哈一口氣。”祝明朗急忙將這塊沉甸甸的神古燈玉遞到小白豈的嘴邊。</p>
</p><p>&emsp;&emsp;奉月應辰白龍現在很忙，又要加速逃跑，又要哈氣的。</p>
</p><p>&emsp;&emsp;小白豈索性將這塊神古燈玉含在自己嘴裡，然後將體內的一些冰埃之霜包裹住這神古燈玉。</p>
</p><p>&emsp;&emsp;ωωω•тTk ān•C○</p>
</p><p>&emsp;&emsp;果然，那將他們幾人身影照耀得無比醒目的光輝減弱了，那無法祛除的印記也終於沉寂了下去……</p>
</p><p>&emsp;&emsp;“可行！”黎星畫和宓容都浮起了笑容。</p>
</p><p>&emsp;&emsp;原來冰空之霜就可以抑制這個印記，他們從雲之龍國逃離皇宮是明智的！</p>
</p><p>&emsp;&emsp;中央皇城也非常大，這裡的主要街道都是黃銅色的，在夕陽照耀時猶如黃金鑄成，極盡輝煌。</p>
</p><p>&emsp;&emsp;他們特意繞開了中央皇城，打算先往九軍山的方向飛行，剛離開雲之龍國時那耀眼奪目的光輝已經告訴皇族的人，他們玉璽被偷了，他們也一定會連夜追趕過來，得先將這羣追兵給甩開。</p>
</p><p>&emsp;&emsp;好在黑夜一直都是極庭之人最大的忌憚，祝明朗爲神選，敢在黑夜中行走，但皇族的那些龍袍使卻無法憑藉着一身浩然之氣驅散夜陰生靈，他們即便要追也是重重受阻。</p>
</p><p>&emsp;&emsp;到了九軍山，這片荒廢的皇城始終作爲一片比斗的戰場，但由於墓地衆多的緣故，這裡有大量的陰靈在遊蕩，要不是神選身份，還真不敢躲藏在這種地方。</p>
</p><p>&emsp;&emsp;躲避了追逐者，幾人也稍稍鬆了一口氣。</p>
</p><p>&emsp;&emsp;雖然說一切還能夠重新來過，但這條命如果這麼輕易的交代在這裡，仍舊有一些可惜。</p>
</p><p>&emsp;&emsp;當初雀狼神藉助神古燈玉、雲之龍國來獲得了至高無上的神力，實力懸殊過大的緣故，仍舊沒有逼出雀狼神的最後底牌。</p>
</p><p>&emsp;&emsp;所以這一次祝明朗還是希望盡一切所能將雀狼神的底牌都逼出來，並確保自己可以在明天與之廝殺一番，看清楚他全部的能耐！</p>
</p><p>&emsp;&emsp;黎星畫一再強調，對方是神明，哪怕沒有藉助這些外力，自身也一定有相當可怕的能力，那些森林之中一些兇狠的生物尚且都會在臨死前爆發出可怕的奪命之技，何況是一位踏入過星宇的神明呢？</p>
</p><p>&emsp;&emsp;夜風淒冷，陰靈遊蕩，一隻沾着血的野貓迅速的從林子前跑過，正驚慌失措的一頭撞向了祝明朗四人躲藏的地方。</p>
</p><p>&emsp;&emsp;這隻橘貓眼睛裡充滿了恐懼，完全無法適應這黑夜的侵蝕，原本想要去偷一些殘羹剩飯的它，似乎受到了什麼力量的波及，瘸了一隻腿，逃過來的時候也是搖搖晃晃，隨時都會跌倒的樣子。</p>
</p><p>&emsp;&emsp;宓容及時抓住了它，然後將手指放在嘴邊，對這隻被陰靈嚇得無處安生的小野貓做了一個“噓”的手勢。</p>
</p><p>&emsp;&emsp;黎星畫卻將這個過程看在眼裡，那似曾相識的感覺再一次涌上心頭！</p>
</p><p>&emsp;&emsp;“我見到過它。”黎星畫很肯定的說道。</p>
</p><p>&emsp;&emsp;“啊？”祝明朗沒太明白。</p>
</p><p>&emsp;&emsp;“祝門與安王府的廝殺場景中，我的視野裡有一隻一閃而過的橘貓，它是從安王府後山逃出來的。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“這裡確實離安王府不遠。”祝明朗說道。</p>
</p><p>&emsp;&emsp;安王府後山就是這座荒蕪城了，這隻貓身上有血跡，但不是它自己的血，這也表明它從某個有廝殺的地方逃出來。</p>
</p><p>&emsp;&emsp;想來，這貓應該經常夜裡去安王府偷東西吃，結果今晚卻撞見了祝門前去安王府討伐，驚慌失措下逃到了後山，又一路被陰靈追逐到了這九軍山中。</p>
</p><p>&emsp;&emsp;但是，這隻貓身上怎麼會有雀狼神的命理線索呢？</p>
</p><p>&emsp;&emsp;“我們帶上它，走一趟安王府？沒準會有別的線索。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;黎星畫鎖定了雀狼神的命軌，所以一些關於雀狼神的命理線索會在不經意間涌現，但究竟是否是有價值的信息，還是需要預言師自己去找尋和挖掘。</p>
</p><p>&emsp;&emsp;這橘貓提供的命理線索，可能是毫無用處的，也可能是至關重要的，總之收集足夠多的線索，才能夠拼出一整塊完整的事件，對一切全知，才能夠完美應對明天的弒神之戰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安王府，今夜就會滅亡。</p>
</p><p>&emsp;&emsp;當時祝明朗是在鑄劍殿中，這一切便已經發生了，究竟這是一個怎樣的過程，祝天官也沒有任何詳細的說明。</p>
</p><p>&emsp;&emsp;但是，抵達後山，看到了如園林一樣的安王府被大量的黑鎧侍衛包圍，又在以極快的速度被瓦解了防禦和武裝力量後，祝明朗便意識到，滅安王府這一步棋，祝天官在很早很早之前就部署好了！</p>
</p><p>&emsp;&emsp;祝天官似乎非常擅長使用隱士，正是那些大隱隱於市的人。</p>
</p><p>&emsp;&emsp;從每日向安王府送果蔬的，到在安王府附近城區清洗街道的，再到安王府裡面的內應，都有祝門的市井暗守。</p>
</p><p>&emsp;&emsp;整個安王府哪裡有暗哨、哪裡守備森嚴、哪裡防禦脆弱、有多少人，有多少條狗估計都已經摸得一清二楚了。</p>
</p><p>&emsp;&emsp;“所以，安王府的勢力本應該也會在明天藉助神諭旗出現在滴水皇城武林大街，但卻被連夜一鍋端了！”祝明朗暗暗驚歎道。</p>
</p><p>&emsp;&emsp;老狐狸啊老狐狸，還好自己是生在祝門，要是自己生在皇族，是什麼太子、皇子、王子之類的，估計能被祝天官這隻老狐狸給玩死。</p>
</p><p>&emsp;&emsp;難怪趙轅會那麼憤怒，包括他這個皇王在內，都沒有徹底看清這隻老狐狸的真面目，猶如一個傀儡被祝天官架在一個最顯赫的位置上。</p>
</p><p>&emsp;&emsp;趙轅若沒有雀狼神相助，怕是哪一天整個皇宮被剷平了都還不知道兇手是誰。</p>
</p><p>&emsp;&emsp;“喵~~”橘貓似乎情緒穩定了下來，它朝着一個方向不停的叫喚着，看上去非常焦急的樣子。</p>
</p><p>&emsp;&emsp;“它說什麼，翻譯一下。”祝明朗對小白豈說道。</p>
</p><p>&emsp;&emsp;小白豈一臉的不樂意！</p>
</p><p>&emsp;&emsp;本龍是龍！</p>
</p><p>&emsp;&emsp;不是喵！</p>
</p><p>&emsp;&emsp;喵語本白龍怎麼會懂！</p>
</p><p>&emsp;&emsp;何況不是還讓我含着神古燈玉嗎，本寶寶爲何要做得事情這麼多！</p>
</p><p>&emsp;&emsp;“它腹部有皺褶，明明沒有受傷腿腳卻不靈便，這是一隻母貓，剛產了幼貓不久。”這時明季卻將眼睛看向別的地方，一副我絕不是貓奴的表情講述出這非常專業的術語。</p>
