<title>《牧龍師》▷ 第1265章 有仙緣</title></p><p>&emsp;&emsp;“這麼說來，我就是那個有仙緣的人了。”</p>
</p><p>&emsp;&emsp;“怎麼可能，當然是因爲本仙女在呀，不然你在這裡釣成一個白鬍須老頭也別想釣到一隻，何況這種元靈生靈是獨屬我們聶仙族的，外人拿走或者偷走，都要受放逐之刑，鎮內的人得到，也都需要上繳，不能私藏。”聶七七說道。</p>
</p><p>&emsp;&emsp;“我們吃了才知道它是元靈魚。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不管，規矩就是這樣定的，你應該感謝我，如果不是我，你吃了這魚就是犯忌了！”聶七七笑了起來。</p>
</p><p>&emsp;&emsp;“你沒少吃，我剩的一半都被你搶走了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;聶七七臉頰一紅，氣呼呼的道：“我吃飽了，明天記得把九尾絨的衣裳給我！”</p>
</p><p>&emsp;&emsp;“帶上足夠量的仙玉。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“知道啦，對了，你是哪家人的遠親戚？？”聶七七看了一眼漸漸沉落的夕陽，顯然是到了點該回去了。</p>
</p><p>&emsp;&emsp;祝明朗正要用手指曹穎的丈夫，曹穎丈夫卻搖了搖頭。</p>
</p><p>&emsp;&emsp;見祝明朗吃吃沒有回答，聶七七不高興的道：“哼，我也不稀罕知道你是誰，走了。”</p>
</p><p>&emsp;&emsp;祝明朗看着修爲已經晉升到了上位王級的崇亡龍，心情也愉悅了許多。</p>
</p><p>&emsp;&emsp;倒是這個元靈生命是從未聽說過了。</p>
</p><p>&emsp;&emsp;一條魚竟然就可以讓龍王級的崇亡靈晉升一個位別？</p>
</p><p>&emsp;&emsp;看來九天之野中有許多自己還不知道的好東西啊！</p>
</p><p>&emsp;&emsp;像自己這種不缺神格只缺靈本與資源的，需要的正是這樣的好東東。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了萬府，一名管家迎面走來，他盯着祝明朗，隨後丟給他一柄掃帚，沒給什麼好臉色的說道，“既然來了這裡，就不能白吃白住，以後我們萬府大門到大街的清潔就交給你了。”</p>
</p><p>&emsp;&emsp;祝明朗接過掃帚，一時間沒反應過來。</p>
</p><p>&emsp;&emsp;未等他應答，身穿着青甲的冷巖男萬承走了過來，他瞥了一眼管家，淡淡的吐出了幾個字：“他既是我夫人的堂弟，往後便是小少爺，明白嗎？”</p>
</p><p>&emsp;&emsp;“小的明白，小的明白，小少爺，是小的錯，不識擡舉，您千萬別放在心上，我這就掌嘴自己。”管家連連扇自己的耳光。</p>
</p><p>&emsp;&emsp;萬承也不再多說，朝着屋子內走去，沒一會就傳來了曹穎嬌滴滴的聲音，在恭迎她的劍神丈夫歸來。</p>
</p><p>&emsp;&emsp;祝明朗本來還想問一下他關於元靈生命的事情，但現在看來對方是不太喜歡跟自己攀談的。</p>
</p><p>&emsp;&emsp;“管家，府裡有書庫嗎，我想找一些書來看看。”祝明朗詢問這位萬家的管家。</p>
</p><p>&emsp;&emsp;“有的，有的，小少爺我這就帶您去。”管家態度和之前已經發生了巨大的變化。</p>
</p><p>&emsp;&emsp;整個萬府的人都知道，他們的老爺是不會多說一句廢話的，下人也好、親戚也罷、投奔的學徒……他一律不在意，但唯獨這位少年被特意叮囑以小少爺的方式去對待，那情況顯然就不一樣了。</p>
</p><p>&emsp;&emsp;到了書庫，祝明朗發現這書庫中以劍師書籍居多，而且這裡還有其他跟着萬承學劍的弟子，他們不少年齡和祝明朗差不多。</p>
</p><p>&emsp;&emsp;祝明朗找了一些比較基礎的學識書，主要是得了解整個鈞天的構局，當然最重要的是關於元靈生命的事情。</p>
</p><p>&emsp;&emsp;這元靈生命可以讓自己快速提升實力，小九尾是有希望晉升爲月神的，畢竟自己沒有神格的限制，找到足夠的靈本就可以輕鬆衝破星神神王級境。</p>
</p><p>&emsp;&emsp;“錦鯉先生在就好了，那傢伙應該可以給我做解答……”祝明朗長嘆了一口氣。</p>
</p><p>&emsp;&emsp;在這個陌生的天地間遊歷越久，就越懷念以前的那些夥伴們，也不知道他們現在怎麼樣了，一百年的光陰……興許自己也可能被淡忘了。</p>
</p><p>&emsp;&emsp;“元靈生命，是以普通生靈的形態棲居在大千世界之中，花鳥蟲魚，飛禽走獸，木巖雷風，任何接受陽光普照的生靈都有可能產生一定的變化，成爲儲存大量靈本的生靈，這種生靈識別困難，與普通小動物、小花草沒有任何區別，它們一般是萬中唯一，可衝靈，可愈傷，可康養，可潤魂……不同的元靈生命有不同的效果。”</p>
</p><p>&emsp;&emsp;書中對元靈生命進行了一個概述，這讓祝明朗摸着下巴思索了起來。</p>
</p><p>&emsp;&emsp;也就是說，元靈生命是藏匿在大千世界萬物中的，它們不會修煉成精，它們也不會化龍，它們就是看上去相當普通的小動物，但它們體內卻儲存着大量的靈本，比一些靈根神種還純淨。</p>
</p><p>&emsp;&emsp;不易識別！</p>
</p><p>&emsp;&emsp;這就意味着採靈人、打獵人、漁夫、耕種者、種園人在這鈞天中也是非常重要的，因爲如果統治者管理得當的話，從這些民間收穫來的元靈生命就可以支撐一個龐大的修行大派！</p>
</p><p>&emsp;&emsp;而且，這也大大增加了一些凡人蛻變的機率。</p>
</p><p>&emsp;&emsp;神明自帶一些上蒼眷戀，尤其是祝明朗這種神格極高的人，世間萬靈會不由自主的親近他，所有的仙緣奇遇一些人修幾百年的善行才能夠遇到一次，祝明朗到山上散個步就能夠撞兩。</p>
</p><p>&emsp;&emsp;“也就是說，我遇到元靈生命的概率是很大的，只要我去打獵、釣魚、採山……而且我還有神染親和。”祝明朗自言自語了起來。</p>
</p><p>&emsp;&emsp;“明天再試一試，看看能不能再遇到元靈生命，還是遇到元靈生命是有某些因素在裡面的。”</p>
</p><p>&emsp;&emsp;“糟糕，差點忘記給那丫頭做件衣裳了……萬府不知道有沒有自己的鑄爐。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趕工了一整夜，終於是將一件精緻美麗的九尾絨裳給做好了，祖傳的手藝，每每在自己從頭做人的時候能夠派上大用場！</p>
</p><p>&emsp;&emsp;祝明朗如約到了山坡，小少女聶七七則遲了一個時辰。</p>
</p><p>&emsp;&emsp;她嘟噥着，彷彿對家裡的某個人非常不滿，萬承依舊保持着十步的距離，不干涉聶七七的任何事情，但會確保她的安全。</p>
</p><p>&emsp;&emsp;“琉璃玉帶了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我得先看看衣裳……哇……好漂亮，好舒服啊。”聶七七將臉頰湊到這件衣裳的神狐絨上，滿眼的陶醉，剛纔的幾分牢騷也消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;她大大咧咧的脫掉了自己的外套，露出了一件相當貼身的綢衫，小胳膊與小玉肩露了出來，但聶七七絲毫不在意，而是穿上了九尾神絨裳……</p>
</p><p>&emsp;&emsp;本身九尾神就高貴中透着幾分狐族的嫵媚，衣裳美豔而聖潔，加之聶七七本來就是一位美人胚子，穿上之後便像是一位楚楚動人的小聖仙。</p>
