<title>《牧龍師》▷ 第380章 烈陽光羽</title><br><p>&emsp;&emsp;段常青也一直都在留意這青鸞聖龍。</p>
<br><p>&emsp;&emsp;他見衆學員們都望着自己，於是開口解釋道：“它的這龍，血統極高，並且掌握了許多不屬於它這個級別的能力。”</p>
<br><p>&emsp;&emsp;“可是龍的能力，不是隨着修爲的提升而提升的嗎？”</p>
<br><p>&emsp;&emsp;“並不是，龍的能力有分很多種，血脈繼承、種族天賦、後天領悟、磨練學習、靈物培養、屬性強化等等，血統優秀的龍，它們天生就會繼承一些高強的玄法龍技，也可能在後天的千錘百煉中，領悟一種極其契合自身的戰鬥本領，使得它們即便面對同級別的對手，一樣可以形成碾壓的優勢。”段常青說道。</p>
<br><p>&emsp;&emsp;離川馴龍學院的知識還是比較有限，而且絕大多數牧龍師爲了龍獸的食物與提升修爲的靈物，都已經傾盡所有，基本上很難再去追尋更細節上的完美。</p>
<br><p>&emsp;&emsp;但事實上，每條龍的潛力都是無窮的，若是能夠在其成長的階段進行完美的培育，便可以在下一個階段發揮出其更優越的能力。</p>
<br><p>&emsp;&emsp;祝明朗的這龍，本身就已經是一個血統極高的聖龍了，培育得也非常到位，讓一些原本需要到更高修爲纔有可能領悟的本領在現階段就可以施展。</p>
<br><p>&emsp;&emsp;同樣是下位龍主，這青鸞聖龍施展的幾個法術，都達到上位龍主的境界，要不是修爲限制了一定的威力，這青鸞聖龍活脫脫就是一上位龍！</p>
<br><p>&emsp;&emsp;廬文葉此刻也凝視着這獨特而強大的蒼鸞聖龍。</p>
<br><p>&emsp;&emsp;她當初在松林邊緣，親眼目睹了這青聖龍與鬼面邪蛛的廝殺，那個時候青聖龍就給廬文葉一種極其強大且潛力無窮的震撼感。</p>
<br><p>&emsp;&emsp;現如今，這龍雖然不知道爲什麼看上去截然不同了，而且成長階段好像倒退了，可實力卻遠勝當初，也不知道祝明朗究竟是如何培育的。</p>
<br><p>&emsp;&emsp;“這龍，好像還是成長期的。”段常青猶豫了一會，最後還是吐出了這句話來。</p>
<br><p>&emsp;&emsp;只是這句話在衆人聽來，卻跟雷霆轟腦一般。</p>
<br><p>&emsp;&emsp;“成……成長期，院長您沒開玩笑吧！！”白逸書老師驚得說話都有些結巴了。</p>
<br><p>&emsp;&emsp;洪豪、李少穎、南燁、陳柏等人也聽得頭暈目眩！！</p>
<br><p>&emsp;&emsp;成長期，修爲達到下位主級，然後實力可以媲美上位主級……</p>
<br><p>&emsp;&emsp;每提升一個成長階段，修爲就會有一次大的飛躍。</p>
