<title>《牧龍師》▷ 第104章 夏天了別惹我！</title></p><p>&emsp;&emsp;“風暴幻羽，加上白豈的馭風與控冰之法，威力竟然這般霸道！”</p>
</p><p>&emsp;&emsp;看到那些龍將們被白豈這一道龍法打得體無完膚，祝明朗臉上浮起了一絲笑容。</p>
</p><p>&emsp;&emsp;這件從馴龍學院得來的特殊羽毛，竟隨着白豈的成長進階而一同變強。</p>
</p><p>&emsp;&emsp;這使得祝明朗身上除了自己打造的鎧影護身之外，還多了一道殺敵利器。</p>
</p><p>&emsp;&emsp;要知道任何可以武裝到龍寵身上的裝備，牧龍師自己也可以使用！</p>
</p><p>&emsp;&emsp;那風暴幻靈羽還因爲白豈進化而得到了增幅，這相當於祝明朗現在手頭上也捏着一個龍主級別的利器……</p>
</p><p>&emsp;&emsp;正是有這個保障在，祝明朗在站在原地不動，看似將注意力都放在白豈與那些龍將之間的戰鬥上，實則在心裡冷笑。</p>
</p><p>&emsp;&emsp;有人偷偷的潛過來了。</p>
</p><p>&emsp;&emsp;這鬼鬼祟祟的傢伙除了杜成又還能有誰。</p>
</p><p>&emsp;&emsp;杜成的神通是接近鬼魅之力，甚至還可以分出一個傀儡，蠱惑敵人。</p>
</p><p>&emsp;&emsp;那個被冰晶劃傷的人，可不是杜成的本體，正是他的傀儡。</p>
</p><p>&emsp;&emsp;他的神凡詭計……</p>
</p><p>&emsp;&emsp;祝明朗一眼便看穿了。</p>
</p><p>&emsp;&emsp;在自己老家，神凡能力比他強的多如泥沙，要沒有那件魅影之衣，這個杜成也不過是個渣渣！</p>
</p><p>&emsp;&emsp;“天命之子，就這嗎？？？”</p>
</p><p>&emsp;&emsp;祝明朗笑着，緩緩的轉過身來，目光一動不動的注視着自以爲悄無聲息的杜成。</p>
</p><p>&emsp;&emsp;杜成此時如一片殘影，在昏暗裡基本上等於隱身，當祝明朗面向他的時候，杜成自己也嚇了一跳！</p>
</p><p>&emsp;&emsp;他怎麼發現自己的？？</p>
</p><p>&emsp;&emsp;那個傀儡，爲了矇騙過冰辰白龍，連上面刮開的皮肉傷痕都是來真的啊！！</p>
</p><p>&emsp;&emsp;“小小牧龍師，怎麼敢和我爭光輝，給我去死！”杜成心中惱怒。</p>
</p><p>&emsp;&emsp;冰辰白龍還有一段距離，而祝明朗身邊更沒有其他強大的龍獸保護。</p>
</p><p>&emsp;&emsp;牧龍師初期，是很難和神凡者抗衡的，只要給神凡者找到一絲機會，直接越過龍首殺死馭龍者，再逃之夭夭，便算是獲得了最終的勝利。</p>
</p><p>&emsp;&emsp;但級別越高，牧龍師就越恐怖。</p>
</p><p>&emsp;&emsp;好幾個同級別的神凡者都未必可以拿得下一名牧龍師。</p>
</p><p>&emsp;&emsp;牧龍師的龍獸之多，每一個都獨當一面。</p>
</p><p>&emsp;&emsp;所以牧龍師的團隊裡，往往可以看到一些神凡者反而是附庸。</p>
</p><p>&emsp;&emsp;祝明朗顯然還遠沒有到達那個層次，他的冰辰白龍是強，這裡沒有一個人和龍可以與之單打獨鬥，可冰辰白龍被繞開，被牽制之後，祝明朗跟半個廢人沒有什麼分別！</p>
</p><p>&emsp;&emsp;可殺！</p>
</p><p>&emsp;&emsp;杜成萬分肯定。</p>
</p><p>&emsp;&emsp;即便被識破了，現在冰辰白龍也來不及救主。</p>
</p><p>&emsp;&emsp;這麼短的距離，祝明朗即便還有強龍，也來不及呼喚出來！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;袖刃滑出，左右手各一柄，杜成飛踏，如鬼影重重，他將左右袖刃同時朝着祝明朗的咽喉背手剪去。</p>
</p><p>&emsp;&emsp;就看見刃影似兩邪月之牙，祝明朗後退不得，更閃避不了。</p>
</p><p>&emsp;&emsp;當然，祝明朗自己也沒打算躲。</p>
</p><p>&emsp;&emsp;正好拿這杜成試一試在自己身上施展出的風暴幻羽。</p>
</p><p>&emsp;&emsp;比鋒利，比割喉？</p>
</p><p>&emsp;&emsp;“唰唰唰唰唰唰！！！”</p>
</p><p>&emsp;&emsp;羽爆散，刃狂卷，祝明朗的身上猛然之間襲起一股與龍主級別生物一樣可怕氣息。</p>
</p><p>&emsp;&emsp;就看到那兩道邪月交錯之牙在半空戛然而止，飛踏如鬼影的杜成也詭異的停滯在祝明朗面前，一道道銀色之羽帶着劇烈的旋轉，鋒利無比的從他骨骼皮肉之中穿出……</p>
</p><p>&emsp;&emsp;喉嚨之中飛出。</p>
