<title>《牧龍師》▷ 第607章 黑天峰</title></p><p>&emsp;&emsp;黑天峰？？</p>
</p><p>&emsp;&emsp;這是哪個山頭的神疆強盜嗎，怎麼說起話來一股子匪氣，尤其是那個駝背的傢伙。</p>
</p><p>&emsp;&emsp;駝揹人的眼神淫邪，感覺一隻小母鹿從他面前蹦達過去，他都會興奮狂熱起來？</p>
</p><p>&emsp;&emsp;這些人，每個人眼神都特別奇怪。</p>
</p><p>&emsp;&emsp;就好像可以一下子從他們的眼神判斷出他們內心的情緒。</p>
</p><p>&emsp;&emsp;爲首的那魁梧黑麻衣男子臉上充斥着幾分冷酷，宛若一個屠夫。</p>
</p><p>&emsp;&emsp;他率領着衆人朝着西南面走去……</p>
</p><p>&emsp;&emsp;他們速度很快，祝明朗也不慢，難得有天外之客到來，祝明朗這個離川的土皇帝當然是要緊緊相隨的，主要是想看一看這羣人究竟想幹什麼。</p>
</p><p>&emsp;&emsp;總而言之，來者不善。</p>
</p><p>&emsp;&emsp;祝明朗沒有急着動手，主要是想看一看這些人有沒有增援……</p>
</p><p>&emsp;&emsp;當然，最重要的是祝明朗想知道這些人是如何穿過那濃濃的虛霧的。</p>
</p><p>&emsp;&emsp;虛無之海蒸發出來的虛霧繚繞在極庭的地界，相當於一層保護氣層，暫時將神疆的生靈與極庭的隔開。</p>
</p><p>&emsp;&emsp;這一次產生的虛霧很多，大概一兩個月都不會散去。</p>
</p><p>&emsp;&emsp;可以說虛無之霧也算是給了極庭大陸一個適應新環境的時間，至少不會被蜂擁而來的異疆生靈給踐踏得毫無還手之力。</p>
</p><p>&emsp;&emsp;但這羣人，似乎掌握了一些秘法，可以穿過那虛無之霧，比其他人更早踏入極庭中……</p>
</p><p>&emsp;&emsp;當然，一定也還有別的法門，可以讓一些人穿梭在不同的大陸上，比如說明季、柏姓斷臂男、以及誤入漩渦的自己，極庭大陸之中應該存在着一些隱藏着的天外之客。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南玲紗對這種偷渡者沒有半點興趣，她的直接建議就是把人都殺了，反正他們也是不安好心。</p>
</p><p>&emsp;&emsp;祝明朗倒是想多觀察觀察，畢竟第一次見到外星人，有點好奇是難免的。</p>
</p><p>&emsp;&emsp;而且，馬上就要迎接一個更龐大的疆域了，能夠從這些偷渡客這裡瞭解一些訊息也是好的。</p>
</p><p>&emsp;&emsp;這羣黑天峰的人共有九人，他們並沒有朝着蕪土城邦進發，而是朝着西面直行，越過了極高的一片山脈，他們直接抵達了離川的南邦。</p>
</p><p>&emsp;&emsp;南邦早就歸順祖龍城邦了，也就是那個在年慶當夜被黎雲姿攻破了城門的城邦，他們過去就不是很強大，如今歸順了祖龍城後，也已經比過去強盛不少。</p>
</p><p>&emsp;&emsp;黎雲姿並不擅長治理，但有一點她一定會堅持，那就是秩序。</p>
</p><p>&emsp;&emsp;一片疆土有了秩序，纔有治理可言。</p>
</p><p>&emsp;&emsp;那位飛龍營的首領徐備，似乎就是來自南邦的。</p>
