<title>《牧龍師》▷ 第354章 殺人還要誅心</title><br><p>&emsp;&emsp;老仇人了啊。</p>
<br><p>&emsp;&emsp;記得當初，自己遊歷到了極庭大陸盡頭，望見了一片靈島。</p>
<br><p>&emsp;&emsp;靈島隔絕了整片大陸，島嶼的後頭，正是落後原始的蕪土。</p>
<br><p>&emsp;&emsp;祝明朗好奇的踏上了靈島，結果發現這島嶼上正有一人，他在利用一種自己從未見過的神通，將靈島上的所有靈脈給吞噬走。</p>
<br><p>&emsp;&emsp;靈脈吞噬帶來了巨大的破壞力，真正意義上的海枯山崩，若讓此人繼續下去，靈島附近的部落全部都會遭殃，死傷無數，包括蕪土，也可能直接沉沒到了那可怕的虛無窟窿中。</p>
<br><p>&emsp;&emsp;祝明朗勸阻此人，讓他即便要吞噬靈脈，也先讓附近部落的人遷徙離開，至少不要讓無辜的人羣慘死。</p>
<br><p>&emsp;&emsp;“這下界之民，如陰溝蟑螂臭鼠，靈島就在他們的棲息之地，他們連取用都不會，活着與死，又有什麼分別。”</p>
<br><p>&emsp;&emsp;“別耽誤我寶貴的納氣吞靈之書，否則連你也一起捏死！”</p>
<br><p>&emsp;&emsp;祝明朗到現在還記得此人說的這番話。</p>
<br><p>&emsp;&emsp;無視蒼生，甚至藐視蒼生，明明可以多等幾天，讓附近的部落的人遷走了，再進行這吞噬行爲，他卻根本沒有一點點耐心，就好像幾百萬生靈根本沒資格讓他多等兩三天。</p>
<br><p>&emsp;&emsp;而且，很快祝明朗發現，這傢伙吞噬的不僅僅是天地之靈脈，連一些妖靈、魔靈，以至於當時的白蒼龍也受到了他吞噬能力的影響，靈韻、生命正在如萬物一般枯萎！</p>
<br><p>&emsp;&emsp;這種情況下，祝明朗更無法容忍，只能與這神秘怪異強者大戰。</p>
<br><p>&emsp;&emsp;也是這一戰，祝明朗斬斷了地脈，讓那片靈島與蕪土徹底分離。</p>
<br><p>&emsp;&emsp;隨後，虛無之海中出現了一個巨大的漩渦，將靈島、蕪土以及自己，一同捲了進去，等祝明朗醒來，便發現自己身處另外一個世界了……</p>
<br><p>&emsp;&emsp;而蕪土，蕪土居民本就與世隔絕，對他們來說外界是極庭大陸還是離川大地，其實沒什麼區別。</p>
<br><p>&emsp;&emsp;蕪土其實非常富饒，靈氣更是充裕，會變成那副貧瘠荒蕪的樣子，這獨臂天外之客的行爲佔了很大的關係。</p>
<br><p>&emsp;&emsp;天外之客。</p>
<br><p>&emsp;&emsp;下界？</p>
<br><p>&emsp;&emsp;祝明朗聯想起了之前與黎雲姿探討的這個世界的構成……</p>
<br><p>&emsp;&emsp;這意味着，確實有一個高於極庭大陸的文明，他們暫時還沒有與其他大陸接壤，但存在着一些特殊的人，他們似乎可以利用虛無漩渦進行穿梭，來回於這些未銜接在一起的世界。</p>
<br><p>&emsp;&emsp;對於蕪土和離川來說。</p>
<br><p>&emsp;&emsp;當時的自己是天外之客。</p>
<br><p>&emsp;&emsp;而這個柏上人，是極庭大陸的天外之客。</p>
<br><p>&emsp;&emsp;不是這混蛋，自己也不用幾年窮遊了。</p>
<br><p>&emsp;&emsp;小狗賊，不知道你爹就在這吧？</p>
<br><p>&emsp;&emsp;祝明朗心中冷哼，上一次只砍了他一條手臂，有點可惜，但下一次，祝明朗一定會乾淨利落的斬掉他的脖子！</p>
<br><p>&emsp;&emsp;當然，現在還沒有必要發難。</p>
