<title>《牧龍師》▷ 第1124章 大意了</title></p><p>&emsp;&emsp;話音落，祝明朗已經察覺到了天棍羅漢的殺意。</p>
</p><p>&emsp;&emsp;雖然不知道這些人究竟是如何確定自己就是在龍門中隕滅了華仇的人，但這些也不重要了，本身這些傢伙就未必見得了自己好，哪怕沒有華仇這一層，他們也會不遺餘力的來阻攔自己晉升。</p>
</p><p>&emsp;&emsp;祝明朗往後退了一些，這些人實力都不弱，尤其是天棍羅漢，他本身就是神主級別的強者，現在晉升到了神君，他手中那金燦燦的羅漢棍可以輕易的將這塊堅硬的大地給直接擊碎。</p>
</p><p>&emsp;&emsp;天棍羅漢飛到了半空中，他手持着那長長的羅漢棍，一雙眼睛綻放出了金褐色的凌厲光芒，像是鎖定了祝明朗的靈魂一般。</p>
</p><p>&emsp;&emsp;他雙手舉起了那羅漢棍，像是手持着開天闢地的神斧一般！</p>
</p><p>&emsp;&emsp;“棍震九天！”</p>
</p><p>&emsp;&emsp;這一棍堪比擎天支柱，當他敲打向大地的時候，周圍的空間瞬間震動了起來，磅礴的能量像狂瀾巨嘯席捲向了祝明朗，祝明朗踏着飛劍逃離。</p>
</p><p>&emsp;&emsp;在他的背後，堅硬的灰色大地竟一邊粉碎一邊翻滾，連綿到了很遠的地方，祝明朗像是在被粉碎之嘯給追逐，明明只是一棍拍打，卻堪比洪荒獸潮！</p>
</p><p>&emsp;&emsp;祝明朗退遠了一些，好不容易擺脫了這強大的震棍能量，卻忽然間看到自己的頭頂上出現了一杆巨大的金柱，這天柱橫在了長空之中，並豁然拍打了下來，這要是被打中，必是粉身碎骨！</p>
</p><p>&emsp;&emsp;劍靈龍立刻破空而出，它在向天飛梭的過程周圍出現了無數上古神兵，這些神兵依附着它，將劍靈龍武裝成了一柄足以破天的長天戰劍！</p>
</p><p>&emsp;&emsp;劍靈龍依靠上古神兵所化的長天戰劍與那羅漢天棍碰撞在一起，頓時猶如金色閃電一般的能量溢出，羣雷亂舞一般壯麗，天棍沒有拍落下來，祝明朗也順勢喚出了玄龍來，並朝着更東面的方向離去。</p>
</p><p>&emsp;&emsp;“你逃不了！！！”</p>
</p><p>&emsp;&emsp;天棍羅漢駕馭着一朵金雲出現，手持着金棍的身軀忽然在雲中變得巨大無比，神聖的光與雲更將他襯托的猶如一尊神祇！</p>
</p><p>&emsp;&emsp;他再一次揮動着天棍，那棍大得像一座山峰，揮動的過程更是捲起了恐怖的風暴，附帶着漫天的金色雷電，正肆意的轟擊着祝明朗所在的位置。</p>
</p><p>&emsp;&emsp;祝明朗瞥了一眼另外一個方向，見天樞神宇的其他人還沒有跟上來，不禁冷笑。</p>
</p><p>&emsp;&emsp;這貨真以爲自己打不過他嗎？</p>
</p><p>&emsp;&emsp;如果不是擔心這些人有什麼特殊的陣法，祝明朗連跑都懶得跑。</p>
</p><p>&emsp;&emsp;當然，跟這羣人戰鬥也不能太莽，要先拉扯，至少自己在全力應對天棍羅漢的時候，背後不能被攻擊，招搖神和女羅漢兩人的實力也不容小覷。</p>
</p><p>&emsp;&emsp;“玄颯，給他點顏色瞧瞧。”祝明朗對玄龍說道。</p>
</p><p>&emsp;&emsp;玄龍揚起了尾巴，它偃月之尾屹立在了天地之中，並且附帶上了一股強勁至極的玄色之風！</p>
</p><p>&emsp;&emsp;玄風同樣通天徹地，它們繚繞在了玄龍那威武神龍之尾上，隨着玄龍一聲長鳴，這偃月之尾豁然斬下，斬向了那幻化出金雲神影的天棍羅漢！</p>
</p><p>&emsp;&emsp;天棍羅漢自恃清高，覺得這一隻神龍主破不了它的羅漢金尊之身，結果這股力量斬下來的時候他才意識到這一擊威力有多麼恐怖，如果不閃躲，他也會暴斃！！</p>
</p><p>&emsp;&emsp;天棍羅漢急忙用天棍來扛，即便如此，他整個人還是被劈飛了出去，磅礴的玄風摧殘着他羅漢金軀，最後天棍羅漢重重的跌在了地上，吃了一嘴的土。</p>
</p><p>&emsp;&emsp;“再去練一練吧，我祝明朗先告辭了！”祝明朗掃了一眼灰頭土臉的天棍羅漢，大笑着乘着玄龍離開了。</p>
</p><p>&emsp;&emsp;玄風肆虐，不僅讓天棍羅漢臨英摔得疼痛不已，更是阻隔了那些想要圍攻祝明朗的天樞神宇成員。</p>
</p><p>&emsp;&emsp;招搖神、女羅漢無眉等人趕過來的時候，正好看到天棍羅漢臨英從硬土地上爬起來，他們有些驚訝的看了一眼速度快得驚人的玄龍，又看了一眼吃了大虧的天棍羅漢臨英，臉上寫滿了驚駭之色。</p>
</p><p>&emsp;&emsp;天滾羅漢現在可是準神君啊！</p>
