<title>《牧龍師》▷ 第44章 良才</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;喂下了一小半碗紅棗粥，祝明朗想起了一件事情，覺得這事還是要和黎雲姿報備一下爲好。</p>
<br><p>&emsp;&emsp;“我在學院見到了你家妹妹。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“是誰？”黎雲姿問道。</p>
<br><p>&emsp;&emsp;“你有很多妹妹嗎？”祝明朗反而困惑道。</p>
<br><p>&emsp;&emsp;“與你說了些什麼？”黎雲姿道。</p>
<br><p>&emsp;&emsp;“第一次是在橋頭見的，她在我旁邊買桃，我以爲是你，便和她說的話，她也沒說什麼。後來是在書閣中，她扮成了你，我被欺騙了。”祝明朗將當時的情形給黎雲姿描述了一遍。</p>
<br><p>&emsp;&emsp;事後祝明朗有稍稍瞭解過，馴龍學院這邊的人都知道南玲紗，但真正見過她的人也不多，只是很多人都在傳她有傾國傾城之姿。</p>
<br><p>&emsp;&emsp;而鑄坊和附近的市井裡，知道南玲紗的人不是特別多，更是沒有人見過南玲紗的樣子，唯獨有一次祝明朗試探南燁的時候，南燁才一副瞭解其中狀況的樣子。</p>
<br><p>&emsp;&emsp;南燁自然是南氏中子弟，地位應該不低的那種，彷彿只有他才知道黎雲姿與南玲紗的關係。</p>
<br><p>&emsp;&emsp;“都見過了。”黎雲姿似乎明白了什麼，點了點頭，過了片刻後才道，“她們應該沒有參吧……”</p>
<br><p>&emsp;&emsp;說完這句話，黎雲姿似乎自己也有些迷茫，眉黛間多了幾分憂鬱。</p>
<br><p>&emsp;&emsp;參與？</p>
<br><p>&emsp;&emsp;祝明朗一時間不太能明白黎雲姿說得這兩個詞意思。</p>
<br><p>&emsp;&emsp;“你懷疑你家妹妹和南氏也是陷害你的人？”祝明朗詫異道。</p>
<br><p>&emsp;&emsp;“我的敵人很多。”黎雲姿說道。</p>
<br><p>&emsp;&emsp;祝明朗現在也不大瞭解黎雲姿家族的情況，自然也無法幫她做分析，倒是那個當初在地牢裡稱呼黎雲姿爲姐姐的狐媚女子。</p>
<br><p>&emsp;&emsp;她似乎被羅孝給殺了，那麼她原本是什麼身份呢，看得出來她以前是黎雲姿身邊比較親近的人，而此人多半也不過是執行者，幕後黑手又是誰？</p>
<br><p>&emsp;&emsp;敵人很多，是指她當初在蕪土被人推翻與陷害，有很多人都參與了，近親，宿敵，遠敵？</p>
<br><p>&emsp;&emsp;仔細想一想，黎雲姿原本擁有衆多部下，更有自己的軍衛，還有一身非凡神力，怎麼可能被一個普普通通的女子變爲階下囚，事情遠比自己所看到的要複雜。</p>
<br><p>&emsp;&emsp;“我能幫你什麼？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“保護好你自己。”黎雲姿說道。</p>
<br><p>&emsp;&emsp;祝明朗尷尬的撓了撓頭。</p>
