<title>《牧龍師》▷ 第330章 火痕劍醒</title></p><p>&emsp;&emsp;“劍靈龍！”</p>
</p><p>&emsp;&emsp;翱翔在外，充盈火痕銘紋的劍靈龍忽然全身烈焰灼燒，那輝煌至極的橙金色烈火在劍尖的位置釋放出龐大恢弘的能量，使得那從天而降的死靈之火都黯然失色！</p>
</p><p>&emsp;&emsp;火痕劍筆直落下向了潤雨城，就倒插在了祝明朗的腳下，霎時劍氣氣鴻如一場曠世風暴，衝擊着周圍的一切！</p>
</p><p>&emsp;&emsp;死靈之火，被金色滾燙充滿生命旺盛之力的烈焰給取代，不像是一團又一團遭受詛咒的烈焰，更像是得到了神靈的庇佑！！</p>
</p><p>&emsp;&emsp;金燦燦之火，隨着祝明朗握住了落在自己面前的火劍，磅礴浩瀚的生命之焰衝向了祝明朗的身軀，使得他那肉體凡胎彷彿被熔岩聖火給洗滌過一般！</p>
</p><p>&emsp;&emsp;火紋如鎧，遍佈全身，烈焰之液如透出身軀的神血，在周身流淌，就連頭髮也呈現火紅的光絲，一雙濃稠的眉毛變得狂野的向兩邊如火鳳之羽！</p>
</p><p>&emsp;&emsp;火痕之魂！！</p>
</p><p>&emsp;&emsp;猶如涅槃！！</p>
</p><p>&emsp;&emsp;祝明朗持劍而騰空，那身影在橙金之焰的襯托下更透着幾分無可匹敵的氣魄。</p>
</p><p>&emsp;&emsp;大地的坑陷處，秩序者閻廣那雙眼睛瞪得極大，他親眼目睹祝明朗喚來劍靈龍，更目睹了祝明朗開啓劍醒之力，他有些不敢相信一個羸弱的牧龍師竟可以如神之恩賜一般獲得這般無與倫比的力量，與這樣的聖凡之人相比，他們纔像是真正的凡夫俗子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗踏着從天而降的火焰隕山，一劍又一劍的揮出，將這衝擊人間的烈焰之浪給摧垮。</p>
</p><p>&emsp;&emsp;這些全部都是死靈之火，帶着對生命的可怕詛咒，普通人沾到一丁點，就會被燒成灰燼。</p>
</p><p>&emsp;&emsp;死靈雌星龍對這塊大地的生靈帶着極深的怨恨，它所化的這隕火之災，也是它對這茶色大地所有人的一種復仇！</p>
</p><p>&emsp;&emsp;詛咒天火有些還在高空之中盤旋，隨着雌星龍的祭獻，天外之隕也被這股力量給引來，使得這場火雨無休止一般，可以看到諸多堪比小山的烈焰球體劃過長空，飛向了潤雨城之外更遙遠的地帶。</p>
</p><p>&emsp;&emsp;有山林，有村莊，有城池，一旦死靈之火在大地上鋪開，對於絕大多數沒能力反抗的生命來說就是一場滅絕！</p>
</p><p>&emsp;&emsp;祝明朗望了一眼自己的身軀，火紋這一次不僅僅纏繞在了自己的手臂上，更延展到了自己的全身，讓自己的骨血都彷彿重新塑造了一般！</p>
</p><p>&emsp;&emsp;之前在九軍墓山的時候，祝明朗也未曾擁有這樣的改變，他擁有了劍修修爲，可身子本身還是羸弱，這一次卻完全不同。</p>
</p><p>&emsp;&emsp;是不是意味着自己與劍靈龍的契合越來越高了，它所能夠賜予自己的劍醒之力也更加全面！</p>
</p><p>&emsp;&emsp;“高人救我！”</p>
</p><p>&emsp;&emsp;突然，滾滾火焰煙雲中，青牛山的秩序者常鴻高呼一聲。</p>
</p><p>&emsp;&emsp;常鴻此刻正騎乘着那桂詭影龍，詭影龍的修爲並沒有他那頭紫龍高，面對渡劫煞星龍，詭影龍完全就是一個七八歲的孩童，所有的力氣使出來都很難傷到煞星龍。</p>
</p><p>&emsp;&emsp;渡劫煞星龍的鱗羽已經被閻廣的萬雷符給擊碎了，它那黑剛玉一樣的皮膚流淌出了濃濃的黑血。</p>
</p><p>&emsp;&emsp;閻廣、常鴻、屠文賀三人還是起了很大的作用，將渡劫煞星龍給打傷了。</p>
</p><p>&emsp;&emsp;可惜，他們自己也付出了代價。</p>
</p><p>&emsp;&emsp;常鴻引以爲傲的銀尾紫龍被煞星龍給重創，被收回到靈域中的時候已經奄奄一息，而常鴻自己也性命堪憂，只能夠靠一頭詭影龍勉強周旋。</p>
</p><p>&emsp;&emsp;詭影龍根本抵擋不住煞星龍的霸道虐殺，很快詭影龍被渡劫煞星龍一口咬死，鮮血狂噴，屍體更被丟向了熊熊烈火之中。</p>
