<title>《牧龍師》▷ 第471章 仙靈之劍</title></p><p>&emsp;&emsp;此時，祝明朗也無法和劍靈龍溝通，畢竟它都沒有破繭而出……</p>
</p><p>&emsp;&emsp;琢磨了許久，祝明朗試探性的問道：“你要出來？”</p>
</p><p>&emsp;&emsp;“嗡！！”</p>
</p><p>&emsp;&emsp;金屬劍苞繼續迴應着。</p>
</p><p>&emsp;&emsp;祝明朗就納悶，你真要出來，那就將外層的金屬劍苞給弄碎啊，明明還沒有完成退化與蟄變，爲什麼這麼着急着要誕生？</p>
</p><p>&emsp;&emsp;“劍靈龍屬於器靈，假如它想要更快的完成蟄變，凰窩恐怕是對它沒有作用的吧，難道劍靈龍要的是這地脈火蕊？？”祝明朗做出了一個大膽的猜測。</p>
</p><p>&emsp;&emsp;“嗡~~~~~~~~”</p>
</p><p>&emsp;&emsp;金屬劍苞的迴應更激烈了！</p>
</p><p>&emsp;&emsp;還真是！</p>
</p><p>&emsp;&emsp;可那可是地脈火蕊啊！</p>
</p><p>&emsp;&emsp;祝明朗擔心金屬劍苞一放進去，還沒有來得及吸收這地脈神火的能量，便直接被融掉了！</p>
</p><p>&emsp;&emsp;“不對，這寧靜火液本就是用來鍛造的，也就是說活物很難承受得了這種高溫，但世間一些最精煉的礦鐵不僅不會被融，還可以淬鍊得更完美！”</p>
</p><p>&emsp;&emsp;生物不可能觸碰這地脈火蕊，但作爲器靈的劍靈龍卻可以！</p>
</p><p>&emsp;&emsp;暴躁火流的下面可是珍藏着一大片寶藏，這是祝門如今的技藝無法取到的神火液，若是能夠越過這一層障礙……</p>
</p><p>&emsp;&emsp;祝明朗頓時一陣欣喜。</p>
</p><p>&emsp;&emsp;將劍靈龍所化的金屬劍苞給捧了出來，這金屬劍苞竟然自己會移動。</p>
</p><p>&emsp;&emsp;金屬劍苞飄到了地脈火蕊之上，然後慢慢的沉了下去。</p>
</p><p>&emsp;&emsp;火蕊巨大如樹，那一層一層流淌着的火液更是如鮮紅的簾火，有些是繚繞在地脈火蕊周圍，有些則是完全將火蕊給包裹起來。</p>
</p><p>&emsp;&emsp;劍靈龍所化的金屬劍苞竟直接穿過了那一層層暴躁火流，霎時，一股更加強大的地脈躁動涌起，祝明朗看到那暴躁火流朝着四面八方席捲出致命火潮後，更是不敢有半點猶豫，轉身逃向了地脈之痕的裂縫深處。</p>
</p><p>&emsp;&emsp;背後，毀滅級的火潮充斥了這幽暗的海底世界，祝明朗作爲這裡唯一一個活人，險些直接人間蒸發了！</p>
</p><p>&emsp;&emsp;“劍靈龍，你好歹打個招呼啊！！”</p>
</p><p>&emsp;&emsp;祝明朗一邊逃，一邊罵着。</p>
</p><p>&emsp;&emsp;退化後了的劍靈龍簡直就是一個熊孩子，也不照顧一下主人的處境。</p>
</p><p>&emsp;&emsp;跑得慢一點，劍靈龍就成孤兒了！</p>
</p><p>&emsp;&emsp;世界一片刺目的通紅，祝明朗連眼睛都睜不開了，只覺得自己是在一座正在宣泄岩漿的火山中。</p>
</p><p>&emsp;&emsp;那火潮還在蔓延，再細小的地脈岩層縫隙都被填滿，祝明朗也不知道自己逃到了什麼地方，這地脈之痕本身就有不少分支，有些通向更厚實的地脈之中，有些通向海底岩層，有些則是通向更底層的地脈黑淵。</p>
</p><p>&emsp;&emsp;說歸說，祝明朗還是很擔心劍靈龍。</p>
</p><p>&emsp;&emsp;要是它抗不住這恐怖的躁動火流，自己豈不是要白髮人送黑髮人？</p>
</p><p>&emsp;&emsp;“劍靈龍，劍靈龍，聽到給個迴應！”</p>
</p><p>&emsp;&emsp;祝明朗在用靈魂之約感應着劍靈龍的生命氣息。</p>
</p><p>&emsp;&emsp;靈約沒有斷裂，這是好消息，至少劍靈龍沒有被融化。</p>
