<title>《牧龍師》▷ 第211章 無目邪龍</title><br><p>&emsp;&emsp;碑牆高處，一名穿着烏袍的男子拔出了手中的劍來。</p>
<br><p>&emsp;&emsp;他劍指向鬼鬼祟祟的一人，並口中大喊道：“保護祝公子！”</p>
<br><p>&emsp;&emsp;持劍人正是吳楓，他穿着同款烏袍，一副祝門暗衛的樣子，用粗糙的劍法對付浩統領。</p>
<br><p>&emsp;&emsp;浩統領馬上躲避，並召喚出了一頭全身長滿了錐刺的石英甲龍，連滾帶爬的藏到了衆死侍的後頭道：“他就在裡面，給我殺進去，不惜一切代價將人拿下，死的也可以！”</p>
<br><p>&emsp;&emsp;看到這出劍人用的是遙山劍宗的劍法，浩興盛便確信了大半！</p>
<br><p>&emsp;&emsp;祝明朗一定在裡面。</p>
<br><p>&emsp;&emsp;他身邊有暗衛再正常不過了，好歹是祝門的唯一公子，怎麼可能沒有一羣暗衛保護。</p>
<br><p>&emsp;&emsp;爲此安王和趙尹閣調遣的也是王府中見不得光的強大死侍，其中不乏君級高手，主級強者更不計其數，自然是要將這一次挾持做得萬無一失！</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;浩興盛一聲令下，無數個身影，身輕如燕，紛紛飛入到了碑牆之中。</p>
<br><p>&emsp;&emsp;而碑牆上，更有衆多烏袍人，他們都是無目教的成員。</p>
<br><p>&emsp;&emsp;一邊是身穿烏袍，一邊是身穿夜行衣，兩邊人在碑牆上相遇，立刻廝殺了起來……</p>
<br><p>&emsp;&emsp;死侍們的實力明顯要高於這些教派的烏合之衆，沒多久，無目教教徒們就被殺得七零八落，他們無論是神凡者，還是可以召喚龍獸的牧龍師，根本就抵擋不了安王王府上這些強大死侍！</p>
<br><p>&emsp;&emsp;上百人，他們已經翻越到牆這邊來，很快他們就看到了那個恐怖的爐池，只是對於這羣只爲了完成任務的死侍來說，他們對這種祭祀完全沒興趣，只是在四處尋找祝明朗的身影。</p>
<br><p>&emsp;&emsp;“在刑臺那裡，有一羣烏袍暗衛在保護着他！”</p>
<br><p>&emsp;&emsp;“呵呵，這小東西，竟然把自己弄得這般狼狽，想趁亂逃跑，一個活口都別留！”</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;王府死侍從碑牆四面衝來，他們有些輕功了得，如翠鳥獵魚一般，從爐池血盆之上掠過，手中的暗器像毒蜂飛蜇一樣刺來。</p>
<br><p>&emsp;&emsp;可就在這是，爐池血水翻滾，猶如煮沸了一般瀰漫起了一大股血煞之氣，就看見一條蛭軀從血液之中如蠕觸一樣捲了起來，並張開了吞口，將那輕功了得的死侍給截住，並一口直接吞了下去！</p>
<br><p>&emsp;&emsp;那名扔暗器的死侍好歹也是一名主級強者，但如同叢林之中一隻沒有任何生存意識的蚊蟲一般，被輕易的捕殺！</p>
<br><p>&emsp;&emsp;血水開始漫開，衝向了四周的碑牆，就看見更多的蛭軀從血水中翻了出來，一眼望去竟然根本數不清有多少，宛如是巨大蠕蟲的巢穴！！</p>
<br><p>&emsp;&emsp;然而這些扭動如巨型蠕蟲的蛭軀，最終攪在了一起，有些是完全纏結，有些更黏在了一起，還有甚至是相互吞裹，完全分不清這究竟是有許多蛭龍生在在一個地方，還是隻有一頭擁有諸多軀蠕的血蛭邪龍！</p>
<br><p>&emsp;&emsp;“哈哈哈哈，就憑你們這些凡夫俗子也想滅我們無目教，讓你們見識一下什麼是真正的無目龍神！！”郭昌大笑了起來，整個人處在一種狂熱的狀態。</p>
<br><p>&emsp;&emsp;血蛭邪龍比想象中還要可怕。</p>
<br><p>&emsp;&emsp;它的蛭軀根本數不清，一根根像海洋中詭異的海草，那碩大的碑後爐池竟然有些裝不下了，就看到它的軀體溢到了地面上，迅速的蔓延到了這碑牆，竟險些將碑牆給直接摧垮。</p>
<br><p>&emsp;&emsp;而那些從四面八方包圍過來的死侍，更像是一個又一個自投羅網的貢品，被血蛭邪龍一個一個的絞住，吞吃，能夠躲避這血蛭邪龍襲擊的，也只有那些君級實力的死侍首領了！</p>
<br><p>&emsp;&emsp;死侍首領此時也大驚失色，這血蛭邪龍怎麼看都不像是祝明朗的龍獸。</p>
<br><p>&emsp;&emsp;祝明朗實力很強，這一點安王是很清楚的，所以特意派來級別更高的死侍，確保萬無一失。</p>
<br><p>&emsp;&emsp;誰曾想，祝明朗躲避的地方還有這樣一頭至邪蛭龍，頃刻間讓他的手下死傷過半！</p>
<br><p>&emsp;&emsp;“飼養邪龍，你們祝門竟違背天道！”死侍首領憤怒道。</p>
<br><p>&emsp;&emsp;“什麼祝門，你們這羣皇族的走狗，也妄想與我們萬年不滅的無目教抗衡，既然來了，就都給我們無目神龍做貢品吧！！”郭昌陰冷的笑着。</p>
<br><p>&emsp;&emsp;終究是一羣愚蠢的凡俗。</p>
<br><p>&emsp;&emsp;沒有了解無目神龍真正的實力便前來這裡送死。</p>
<br><p>&emsp;&emsp;這無目神龍，在這座碑城中吸食了不知多少活血，要屍體不會溶解，堆積起來估計能把這碑城整座城池填滿！</p>
<br><p>&emsp;&emsp;就憑這些人？？</p>
<br><p>&emsp;&emsp;也想討伐他們無目教？？</p>
<br><p>&emsp;&emsp;皇族又如何，殺了這羣皇族的高手，他們逃之夭夭，換一座罪惡之城繼續餵養邪龍，再過個十年，這世間又能又多少強者可以與之抗衡！！</p>
<br><p>&emsp;&emsp;這世上，最不缺的就是活人。</p>
<br><p>&emsp;&emsp;而無目神龍，只需要不停的吞噬吃活人，就可以不斷的變強！！</p>
<br><p>&emsp;&emsp;當然……</p>
<br><p>&emsp;&emsp;無目神龍有些挑食，就像許多人不喜歡吃家禽內臟一樣，無目神龍不喜歡人的眼珠子，是以割了眼睛再餵養。</p>
<br><p>&emsp;&emsp;“這些有修爲的人，吃上一個頂一百個，一千個，還要多謝世子送來這麼多美味的龍糧啊！”沒有眼睛的郭昌獰笑了起來。</p>
<br><p>&emsp;&emsp;他一點一點的往後退，其中一條血蛭觸手將他託了起來，使得身穿着烏袍的他像是被一大羣邪龍給簇擁着一般，彰顯出幾分至高無上！</p>
<br><p>&emsp;&emsp;“你們先逃出去。”祝明朗對那些染了毒的奴隸們說道。</p>
<br><p>&emsp;&emsp;那些奴隸已經嚇得癱瘓了，根本動彈不得。</p>
<br><p>&emsp;&emsp;祝明朗只好呼喚出了大黑牙來，讓大黑牙咬住那條捆綁住他們所有人的鏈子，一口氣全部拖拽到了碑牆之外！</p>
<br><p>&emsp;&emsp;都是人命，祝明朗也不想他們受到牽連，能救活幾個是幾個了。</p>
<br><p>&emsp;&emsp;血水翻騰，不知多少具骸骨被血水衝了上來，畫面實在瘮人。</p>
<br><p>&emsp;&emsp;祝明朗並沒有急着出手。</p>
<br><p>&emsp;&emsp;現在無目教的人依舊以爲那些死侍是自己手下，正在瘋狂的廝殺。</p>
<br><p>&emsp;&emsp;就讓他們先狗咬狗吧……</p>
<br><p>&emsp;&emsp;血蛭邪龍實力蠻橫強大，死侍損失慘重，那些主級的死侍沒有幾個能夠活下來的，包括他們召喚的那些龍獸，更是被一個接着一個的活吞！</p>
<br><p>&emsp;&emsp;血蛭邪龍當真見到什麼活物都吞，祝明朗看到一頭體格如山的霸龍，都被血蛭邪龍給絞入到那連體身軀中，然後被無數張蠕口給撕咬分食！</p>
<br><p>&emsp;&emsp;祝明朗心有餘悸。</p>
<br><p>&emsp;&emsp;幸好投石問路了，不然他們這些人魯莽行事，即便有吳楓和白秦安兩位長輩，怕也會有所死傷。</p>
