<title>《牧龍師》▷ 第583章 恩典龍蛋</title></p><p>&emsp;&emsp;長出了牙，出現了絨。</p>
</p><p>&emsp;&emsp;祝明朗完全沒有想到這所謂的恩典凝液竟會有如此強大神奇的功效。</p>
</p><p>&emsp;&emsp;有這樣的東西存在，何愁一個勢力不能夠繁榮強大啊？</p>
</p><p>&emsp;&emsp;祝明朗下意識的擡起頭望了望，發現那彩色的深淵再也沒有出現過，而這個空蕩蕩的石殿也再也沒有出現任何不可思議的東西。</p>
</p><p>&emsp;&emsp;宛如只有一次饋贈的機會，祝明朗已經感受不到半點神妙氣息了。</p>
</p><p>&emsp;&emsp;小白豈的變化還在繼續，它的小天地內正年復一年的過去。</p>
</p><p>&emsp;&emsp;祝明朗沒有繼續逗留在石殿中，走了出去。</p>
</p><p>&emsp;&emsp;外頭，南雨娑正看着那少年明季。</p>
</p><p>&emsp;&emsp;南雨娑見祝明朗走出來，一副神清氣爽的樣子，也忍不住詢問道：“裡面有什麼？”</p>
</p><p>&emsp;&emsp;“很特別的饋贈，我覺得這東西有可能只對一個人產生一次恩賜，我來看着他，你進去看看。”祝明朗對南雨娑說道。</p>
</p><p>&emsp;&emsp;“好。”南雨娑點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等待的時間並不算太長，祝明朗看到戴着面紗的南雨娑從殿內走了出來，從她明亮光澤的眸子中可以看出她內心的喜悅。</p>
</p><p>&emsp;&emsp;這麼說，她也獲得了不錯的恩賜？</p>
</p><p>&emsp;&emsp;難不成這恩典真的是每個人走進去，就可以得到不同的饋贈？？</p>
</p><p>&emsp;&emsp;那絕嶺城邦豈不是……</p>
</p><p>&emsp;&emsp;祝明朗沒留意之時，少年明季突然像只野狗一樣掙脫了祝明朗，獨自朝着那石殿內衝了過去。</p>
</p><p>&emsp;&emsp;祝明朗原本想要把他揪回來，可轉念一想，又覺得沒那個必要。</p>
</p><p>&emsp;&emsp;如果這恩賜是每一個走進去的人只可以獲得一份，那少年明季也可以得到。</p>
</p><p>&emsp;&emsp;等他出來之後，再從他手上搶過來，自己豈不是多了一份寶物，一想到這裡，祝明朗嘴角不由的上揚了起來。</p>
</p><p>&emsp;&emsp;“怎麼樣，你得到了什麼？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“你看。”南雨娑伸出了手掌，她那白皙柔嫩的手掌上有一枚非常精緻的小靈蛋，也就小雞蛋的大小。</p>
</p><p>&emsp;&emsp;“啊？”祝明朗很是意外，下意識的用手戳了戳這枚小靈蛋，不由問道，“難不成是一隻小幼龍？”</p>
</p><p>&emsp;&emsp;“應該是的，我能夠感覺到裡面有一股微弱的龍氣。”南雨娑說着這番話，她將這枚小龍蛋往祝明朗面前遞。</p>
</p><p>&emsp;&emsp;“幹嘛？”祝明朗有些不解道。</p>
</p><p>&emsp;&emsp;“給你呀。”南雨娑眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“給我做什麼？這是你領養來的，憑什麼要我給你養？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我的靈約有些與衆不同，只適合祖龍血脈之龍，我不是什麼龍都可以養的。”南雨娑認認真真的說道。</p>
</p><p>&emsp;&emsp;“我靈約也不多啊……”</p>
</p><p>&emsp;&emsp;“讓你養就養ꓹ 哼，你不要的話ꓹ 我就把它蒸熟了，然後剝掉殼用蛋清揉臉，據說可以青春永駐。”南雨娑瞪着一個大眼睛ꓹ 兇巴巴的說道。</p>
</p><p>&emsp;&emsp;“要不要這麼惡毒，龍寶寶這麼可愛ꓹ 你怎麼可以用來當面敷。”祝明朗收下了這枚龍蛋。</p>
</p><p>&emsp;&emsp;南雨娑說的話應該是真的，祝明朗沒有看到她與其他任何野生之龍簽訂靈約ꓹ 也未曾見她養任何幼靈ꓹ 她能夠簽訂靈約的龍或許真的如她說的那樣，只能是祖龍品種的。</p>
</p><p>&emsp;&emsp;祖龍血脈的龍在極庭大陸上倒不是沒有，就是比較難尋。</p>
</p><p>&emsp;&emsp;祝明朗將小龍蛋交給了最溫柔最賢淑的女媧龍，而女媧龍對小生命的關愛簡直不要太慈柔，不僅僅第一時間在祝明朗的靈域裡給小龍蛋造了一個漂亮溫暖的小窩，更是用自己那修長的龍身子去圍着小龍蛋，給它一個溫馨完美的小家。</p>
</p><p>&emsp;&emsp;女媧龍……</p>
</p><p>&emsp;&emsp;太適合帶孩子了。</p>
</p><p>&emsp;&emsp;祝明朗忽然間意識到ꓹ 有她在的話，自己養再多的幼靈也不會累贅了。</p>
</p><p>&emsp;&emsp;“奇怪ꓹ 這龍蛋裡的龍ꓹ 都還沒有與我簽訂靈約ꓹ 爲何能夠進入到我的靈域中？”突然ꓹ 祝明朗意識到了一個不合理的問題。</p>
</p><p>&emsp;&emsp;沒孵化就不能簽訂靈約，而沒有靈約ꓹ 這龍蛋也應該和幼靈一樣ꓹ 是無法進入到自己靈域內的。</p>
</p><p>&emsp;&emsp;可女媧龍不知怎麼的ꓹ 就將龍蛋給捧了進去。</p>
</p><p>&emsp;&emsp;“娜呀~~”</p>
</p><p>&emsp;&emsp;女媧龍告訴祝明朗，她的命魂中有一個守護獸之約ꓹ 類似於人類與牧龍師的契約。</p>
</p><p>&emsp;&emsp;她剛纔已經咬破了手指，滴了一絲女媧之血到這枚靈蛋上，將它認定爲自己的守護獸，如此她就可以將這枚龍蛋帶到祝明朗的靈域裡看護，而且還可以享有祝明朗此時龍園靈域的靈氣滋潤！</p>
</p><p>&emsp;&emsp;居然還能這樣！</p>
</p><p>&emsp;&emsp;女媧龍是自己的契約龍。</p>
</p><p>&emsp;&emsp;而女媧龍可以擁有守護獸。</p>
</p><p>&emsp;&emsp;那女媧龍的守護獸也等於是自己的龍獸了！</p>
</p><p>&emsp;&emsp;這等於白白賺了一個靈約！</p>
</p><p>&emsp;&emsp;女媧龍告訴祝明朗，若她的靈魂能夠強大起來，她可以擁有更多守護獸。</p>
</p><p>&emsp;&emsp;發展下線！</p>
</p><p>&emsp;&emsp;祝明朗怎麼都沒有想到女媧龍特殊的本領竟這麼多，不愧是老天爺在自己七厄兆連撞過後給與自己的一次大嘉獎，女媧龍哪怕是沒有一丁點修爲，她也是不可取代的存在了！</p>
</p><p>&emsp;&emsp;藉着這會，祝明朗又觀察了一番小白豈所在的白色龍繭，小白豈翅膀都已經長出來了，同之前冰辰白龍一樣，它翅膀有主翼與副翼，雪白雪白的絨毛越來越多，已經覆蓋了小白豈的大半個身子，而它的頸部、四隻爪爪處，副翼上都有流蘇銀毛，明明是很高貴的，但因爲個子還是太小太小，於是如小白虎一樣可愛。</p>
</p><p>&emsp;&emsp;它大眼睛還是沒有完全睜開，一邊睡，一邊長着身體，估計等下一次睜開眼睛的時候，小白豈自己都會嚇一跳，我怎麼長成這樣了？？</p>
</p><p>&emsp;&emsp;看着小傢伙熟睡，祝明朗也沒有打攪。</p>
</p><p>&emsp;&emsp;那恩典的歲月凝液效果還在繼續，小白豈雖然沒有完全從白色龍繭中破出，祝明朗卻知道它在吮吸着龍園靈域內的靈氣，也在吮吸着那晷珠中蘊藏着的神恩之能，正在完成它得蟄變！！</p>
</p><p>&emsp;&emsp;也不知道，小白豈會化身爲什麼龍。</p>
</p><p>&emsp;&emsp;儘管還是要從幼年期開始，但祝明朗卻滿懷期待，畢竟輪迴蟄變的主體就是小白豈！！</p>
</p><p>&emsp;&emsp;“對了，我走出來之後，那恩典就好像沉寂了，我猜那惹人厭的傢伙應該是得不到什麼了。”南雨娑看着空蕩蕩的石殿道。</p>
