<title>《擇日飛昇》▷ 第一百二十八章 纔出狼穴，又入虎口</title><br><p>&emsp;&emsp;“這個始帝，好生霸氣！”</p>
<br><p>&emsp;&emsp;大鐘聞言，忍不住要飛出許應的混沌海，但是因爲被許應拎起來砸各種法寶，傷勢比以前更重，飛不起來，但還是讚道，“此人真乃豪傑，當見一見。”</p>
<br><p>&emsp;&emsp;現在獻祭已經停止，不會再危害到許應和蚖七的秘藏，許應也很想回去看一看，始帝祖龍長什麼模樣。</p>
<br><p>&emsp;&emsp;剛纔他聽到的那個聲音，給他一種熟悉的感覺，像似在哪裡聽過，而且聽過不止一次。</p>
<br><p>&emsp;&emsp;但理智告訴他，現在是離開徐福的好時機！</p>
<br><p>&emsp;&emsp;若是此時不走，就再難走掉！</p>
<br><p>&emsp;&emsp;入口，只聽後方傳來徐福的聲音：“陛下，臣與不老神仙去海外尋仙藥回來了，剛纔便是用仙藥將陛下喚醒。”</p>
<br><p>&emsp;&emsp;“這就是仙藥麼？朕感受到了。”許應聽到這聲音，跳到蚖七的脖頸處，轉身催動天眼，遙遙相望。</p>
<br><p>&emsp;&emsp;蚖七因爲肚子裡裝了太多法寶碎片，本就極爲吃力，現在加上他，愈發吃力，好在他泥丸、黃庭、玉池、絳宮這些秘藏也都已經開啓，無論體魄還是力量，或者回力速度，大勝從前。</p>
<br><p>&emsp;&emsp;他繼續趕往麗山大墓入口，許應則傾盡能望七道飛昇霞光，遠遠的，他動用天眼也只能看到十分細微的身影。</p>
<br><p>&emsp;&emsp;只見那口金棺已經打開，一個身影漂浮在七道飛昇霞光之中，那場大祭，掀起的仙藥餘韻，正自向那個身影體內流去。</p>
<br><p>&emsp;&emsp;你找到的仙藥，很好。聯的不老</p>
<br><p>&emsp;&emsp;神仙何在？他還沒有死？”</p>
<br><p>&emsp;&emsp;許應遙遙對望，突然只覺一雙明亮制極的目光照來，落在自己的身上！</p>
<br><p>&emsp;&emsp;“七爺，快走！”許應身軀緊張。</p>
<br><p>&emsp;&emsp;面對徐福他設有這麼大的壓迫感，但是面對祖龍，他突然有一種毛骨悚然的感覺，覺得不走的話，便可能死在這裡。</p>
<br><p>&emsp;&emsp;“多半是我某一世的記憶中，遭到過祖龍的迫害！”他心中暗道。</p>
<br><p>&emsp;&emsp;其他“前世”記憶都沒有覺醒，唯獨遇到祖龍，聽到其聲音便令許應毛骨悚然，許應覺得自己在祖龍身邊可能沒有少吃苦頭。</p>
<br><p>&emsp;&emsp;除了他之外，還有許許多多煉氣士和師也在向外逃遁，很多人都在大祭中受傷，洞天變得破破爛爛，修爲實力大不如從前。</p>
<br><p>&emsp;&emsp;蚖七因爲吃了太多法寶碎片，速度變得緩慢，許應見狀，當即鼓動氣血，將蚖七祭起。</p>
<br><p>&emsp;&emsp;蚖七領時速度大增，心中歡喜：“阿應把我祭起來的時候，我就省力多了。</p>
<br><p>&emsp;&emsp;等一下，我是法寶嗎？爲何會被祭起來？“</p>
<br><p>&emsp;&emsp;他有些茫然。</p>
<br><p>&emsp;&emsp;許應率先衝出驪山大墓，剛剛來到墓外，便聽身後傳來一個熟悉的聲音：“許妖王，別來無恙？”</p>
<br><p>&emsp;&emsp;許應心神大震，回頭看去，只見元未央與元家的幾位女子衝出驪山大蔓，元未央身後的便是元夫人，攙扶着元老太君。制於青衣驍伯，站在元未央身旁。</p>
<br><p>&emsp;&emsp;他們雖然有些狼狽，但看起來問題不大。</p>
<br><p>&emsp;&emsp;許應急忙從蚖七頭頂滑下，幾個健步元未央身旁，捏住元未央的左手，俏聲道：“這些日子，我很想你。還有你脣上的胭脂…</p>
<br><p>&emsp;&emsp;蚖七目蹬口呆，坐在蚖七嘴裡的竹嬋嬋手向上推了推，讓蚖七把嘴巴張得更大一些。少女坐在大蛇口中，兩條腿順若蛇嘴垂下來，雙手托腮，饒有興趣的看着這一靠。</p>
<br><p>&emsp;&emsp;小鳳仙、花纖塵等人也自從麗山大墓中衝出，也自錯愕的看着這一幕。其他煉氣士魚貫而出，衆人狼狽不堪，又看到這一幕，以爲煉氣士與師開戰，急忙紛紛鼓盪殘力，祭起各自法寶。</p>
<br><p>&emsp;&emsp;花纖塵擡手，壓制他們的異動，悄聲道：“事情不是你們想的那樣！事情是不老神仙，抓住了一位公子的手…</p>
<br><p>&emsp;&emsp;地皺了皺眉頭，不知該如何說下去。</p>
<br><p>&emsp;&emsp;許應腦海中，大鐘樂不可支，笑得發出“逛吃”“逛吃”的報廢聲。</p>
<br><p>&emsp;&emsp;蹺伯面色陰沉，盯着許應的手。</p>
<br><p>&emsp;&emsp;元夫人和元老太君的目光也各自落在許應的手上，元夫人的嘴角抖了抖，卻沒有說話，老太君的鳳頭柺杖被捏得咯吱作響。</p>
<br><p>&emsp;&emsp;元未央心中也有些慌亂：“被他看出我是女子了？他看起來傻乎乎的，其實早就知道我是元如是？那麼他一直親我，還要解開我的衣裳…”</p>
<br><p>&emsp;&emsp;她面色羞紅，無法維繫未央公子的身份，再難矜持，低聲道：“我、我帶你去見家長。”</p>
<br><p>&emsp;&emsp;她沒有元未央公子的雍貴從容，反而多了些女孩的氣氣息，牽着許應的手，向元夫人元老太君走去。</p>
<br><p>&emsp;&emsp;”娘”</p>
<br><p>&emsp;&emsp;元夫人目光一沉，元未央手抖了一下，便又放開許應的手，恢復未央公子的身份，絕情棄欲，道：“娘，太君，這位是許應，你們見過的。”</p>
<br><p>&emsp;&emsp;元夫人面帶笑容，輕輕點頭，笑道：“上次許公子來元家小住，未能一盡地主之誼，甚是不安。”</p>
<br><p>&emsp;&emsp;許應笑道：“許應見過夫人，見過太君。”</p>
<br><p>&emsp;&emsp;二人輕輕點頭，帶着元未央離開，元未央面目恢復拒人幹裡之外的淡然，向許應道：“許君，就此別過。”</p>
<br><p>&emsp;&emsp;突然又有一個身影從驪山大墓中飛出，遠遠便笑道：“不老神仙大駕光臨，豈能就此別過？“</p>
<br><p>&emsp;&emsp;那身影落地，高大英俊，年紀雖老，但是依舊精神抖傲,正是元家碩果僅存仙元無計，適才元無計孤身一人對抗陵金人，讓許應大開眼界，他對決徐福的那一幕，更是令人軟。</p>
<br><p>&emsp;&emsp;許應上前，道：“後學末進許應，見過元家老祖。</p>
<br><p>&emsp;&emsp;元無計連忙躬身上前攙住他，笑道：“萬萬使不得！你是不老神仙，天下間，就算是剛剛復活的始帝，見了你也叫一聲前輩。你豈能行晚輩的禮？折煞我了！”</p>
<br><p>&emsp;&emsp;許應直起腰身，元無計哈哈笑道：“相請不如偶遇，上次你來，我因爲不在神都，未能相見。難得今日相遇，一定好好款待！未央，我適才受了點傷，你先幫我接待不老神仙。”</p>
<br><p>&emsp;&emsp;元未央稱是，來到許應身邊，道：“許公子，請。”</p>
<br><p>&emsp;&emsp;許應覺得，他對自己又冷漠了幾分。</p>
<br><p>&emsp;&emsp;元家雖然是衰敗的古老世家，但加大底子厚，到元無計這一代還是沒有完全破落。元無計祭起一輛寶輦，又請出兩隻龍雀。這兩隻龍雀也是香火成神，世家多用此類神靈拉車代步。</p>
<br><p>&emsp;&emsp;儘管寶輦內部很是龐大，但是把蚖七塞進去，所有人便都只彰站在車外，哪怕是元無計老祖，也只能車轅上運功療傷。</p>
<br><p>&emsp;&emsp;元夫人和元老太君身子骨弱，受不了外面的風寒，便讓蚖七在車裡騰出點位置，勉強擠一擠。</p>
<br><p>&emsp;&emsp;許應等人比較多，於是便來到蚖七的頭頂，餐風飲露，席地而坐。</p>
<br><p>&emsp;&emsp;花纖塵等人見狀，各自踏前一步，便要阻止他們帶走許應，鳳仙兒連忙揚起鳳翼，擋住他們，道：“我們誰也不是那老者對手，出手就是平白送死！我們等待徐福老祖歸來，再做打算！”</p>
<br><p>&emsp;&emsp;車上，竹嬋嬋瞪着圓鼓鼓的眼睛，目光落在許應和元未央身上，只見兩人一個神態裝作如常，一個張口欲言。</p>
<br><p>&emsp;&emsp;突然，許應打破沉默，道：“神都一別後，我便失憶了。很多事情都記不清了，只記得和你的一些事情。“</p>
<br><p>&emsp;&emsp;元未央笑道：“還記得你我之間的賭約嗎？”</p>
<br><p>&emsp;&emsp;許應想了想，搖了搖頭。</p>
<br><p>&emsp;&emsp;元未央道：“我們的賭約，你若是補全元道諸天感應缺失的位置，我便做主把妹妹如是許給你。若是我先補全這門功法，你便答應我一件事。而今，我已經將這門功法缺失的部位補全，修煉起來，便可以煉化來自黃庭秘藏的仙藥。你呢？</p>
<br><p>&emsp;&emsp;許應搖頭，道“我失憶了三個月，不記得這個賭約了。我輸了。而且我不喜歡你妹妹如是。“</p>
<br><p>&emsp;&emsp;元未央心中片冰涼。</p>
