<title>《擇日飛昇》▷ 第四百一十五章 善，既是罪</title><br><p>&emsp;&emsp;“帝君？”</p>
<br><p>&emsp;&emsp;許應心頭突突亂跳，“難道是仙界那個帝君？倘若是仙界那個帝君，爲何認不出我來？”</p>
<br><p>&emsp;&emsp;他一顆心七上八下，額頭冷汗津津，都是細密的汗珠。</p>
<br><p>&emsp;&emsp;面對帝君，他自然沒有任何勝算。帝君的十六字封印，他至今尚未完全破解，帝君的另外八字封印，他也不曾破開。</p>
<br><p>&emsp;&emsp;倘若這個帝君就是仙界那個帝君，那麼他甚至連逃遁的機會都沒有！</p>
<br><p>&emsp;&emsp;“不過，帝君怎麼可能出現在下界？”</p>
<br><p>&emsp;&emsp;“難道，這個帝君，只是帝君斬出的惡念？”</p>
<br><p>&emsp;&emsp;他瞥了花錯影一眼，花錯影面對帝君也絲毫不慌，應該早就對帝君乃至帝君所說的仙界和至尊有所瞭解。</p>
<br><p>&emsp;&emsp;“難道，嵬墟中真的存在着一個仙界？”</p>
<br><p>&emsp;&emsp;他腦中電光火石間便冒出一個又一個念頭，笑道：“帝君？我在元狩世界遇到一位帝君後人，此人姓蕭，名海侯。還有太始大世界有一位帝君後人，此人姓白名玉川。莫非仙界有好幾位帝君？”</p>
<br><p>&emsp;&emsp;那自稱帝君的年輕男子笑道：“帝君是一個職位，帝君名號不同，職位也不同。仙界帝君，其實有多位。”</p>
<br><p>&emsp;&emsp;許應詢問道：“那麼閣下是哪位帝君？”</p>
<br><p>&emsp;&emsp;那年輕男子道：“我不一樣。我是大帝賜號帝君，其他如文昌武隆這些帝君，都是有個職務作爲前綴。</p>
<br><p>&emsp;&emsp;但我立功至偉，所以大帝賜我尊號，從此，其他帝君都不能稱帝君，只能稱作君。我曾經屢次轉世，去過元狩，到過太始。在元狩時我姓蕭，在太始時我姓白，除此之外我還有四百八十姓。”</p>
<br><p>&emsp;&emsp;許應笑道：“原來如此。”</p>
<br><p>&emsp;&emsp;他目光閃動，已經可以肯定這個年輕男子便是帝君斬出的魔念，也可以稱作天魔帝君！</p>
<br><p>&emsp;&emsp;不過讓他好奇的是，天魔帝君到底是保存着帝君的全部記憶，還只是部分記憶？</p>
<br><p>&emsp;&emsp;“天魔帝君既然是帝君的魔念，那麼他的魔唸到底是什麼？爲何讓他不得不斬去？”他心中暗道。</p>
