<title>《擇日飛昇》▷ 第八百二十二章：鴻蒙本一致</title></p><p>&emsp;&emsp;兩人遙遙對峙，宇宙中寂寂無聲，只有兩人的先天靈寶散發的道音。</p>
</p><p>&emsp;&emsp;祖神緊張萬分，傳音道：“阿應，若是真的動起手來，只怕你未必能接下他一招！”</p>
</p><p>&emsp;&emsp;許應微微一笑：“你放心，他比我惜命，不敢動手。他也怕我接下他一招，殺回過去，將他砍了！”</p>
</p><p>&emsp;&emsp;倘若他能接下羅道主一招，也就意味着能夠擋得住羅道主的大道波動，許應那麼回到過去，施展誅仙劍指，便不止是要羅道主癱瘓那麼簡單了，而是可以取他性命！</p>
</p><p>&emsp;&emsp;因此許應篤定羅道主不會冒這個風險！</p>
</p><p>&emsp;&emsp;同樣，羅道主展現的實力實在太強，許應也不願冒這個風險。</p>
</p><p>&emsp;&emsp;這種情況下，大家各退一步，是彼此最佳選擇。</p>
</p><p>&emsp;&emsp;羅道主目光閃動，向後退出一步，許應正欲鬆一口氣，突然間毛骨悚然，不假思索便將寂滅青空盞催動！</p>
</p><p>&emsp;&emsp;盞中寂滅天火暴漲，焚化萬道滅絕一切的寂滅大道爆發！</p>
</p><p>&emsp;&emsp;同一時間，他腳下的混沌蓮也自嗡的一聲綻放，層層混沌之炁散發開來，環繞許應周身！</p>
</p><p>&emsp;&emsp;大道經幢也在此刻運轉，九重天道力涌入許應的體內，助長他的修爲道力，讓寂滅天火的威力也水漲船高！</p>
</p><p>&emsp;&emsp;他另一隻手中託着的玄會寶塔，寶塔青光大放，旋轉着向前方飛出，飛速膨脹，變大，越來越厚重，鎮壓一切！</p>
</p><p>&emsp;&emsp;他的身前，往生花旋轉着綻放，輪迴道力爆發！</p>
</p><p>&emsp;&emsp;玄會寶塔、大道經幢和往生花，一個是太一之寶，一個是道行法寶，一個是輪迴之寶，法寶蘊藏的大道不同。</p>
</p><p>&emsp;&emsp;然而許應以鴻蒙道力同時駕馭三寶，卻將這三件靈寶的威力和功效，發揮得淋漓盡致！</p>
</p><p>&emsp;&emsp;鴻蒙道力催動玄會寶塔，便彷彿是以太一道力催動此寶，塔中便似蘊藏着三十三重天道界，厚重無邊！</p>
</p><p>&emsp;&emsp;催動大道經幢，便能將此寶的道行激發，加持自身！</p>
</p><p>&emsp;&emsp;催動往生花，便如同輪迴道力，將往生花的輪迴法門發揮到極致！</p>
</p><p>&emsp;&emsp;這便是鴻蒙道主的不凡之處，除了寂滅和混沌二道，鴻蒙皆可以演化。</p>
</p><p>&emsp;&emsp;然而下一刻，正在瘋狂膨脹的玄會寶塔便突然停止膨脹，接着飛速縮小。</p>
</p><p>&emsp;&emsp;寂滅青空盞中涌出的寂滅天火也自成片成片熄滅！</p>
</p><p>&emsp;&emsp;往生花也遭到壓制，輪迴被無邊強大的法力鎖住，運轉不靈！</p>
</p><p>&emsp;&emsp;祖神暴喝一聲，踏前一步，催動開元神斧，掄圓了施展出開元七式的第二式，混沌雕琢闢鴻蒙！</p>
</p><p>&emsp;&emsp;此刻他便是開天闢地的巨人，筋肉猙獰，運斤成風，斧法大有雕琢混沌之勢！</p>
</p><p>&emsp;&emsp;就在此時，兩根指頭突如其來，夾住斧刃，神斧開天闢地之能也頓時止住，無法動彈。</p>
</p><p>&emsp;&emsp;祖神怒吼，奮力抽斧，卻怎麼也抽不動，心中暗道不妙。</p>
</p><p>&emsp;&emsp;“竟然覺察到我心中殺機，難怪能活到現在！”</p>
</p><p>&emsp;&emsp;羅道主二指架住開元神斧，目光落在許應臉上，悠悠道，“你適才說一招不能殺你，我便會死，那麼，我想試一試！”</p>
</p><p>&emsp;&emsp;他還未說完，許應擡手間拍在開元神斧上，神斧的威力頓時暴漲，掙脫羅道主二指束縛！</p>
</p><p>&emsp;&emsp;許應身形向後退去，喝道：“祖神，速退！”</p>
</p><p>&emsp;&emsp;但就在此時，羅道主身後大千宇宙中的魂、魄、靈、神、祭、奠、虛空等諸多大道爆發，化作一道道絢麗的光芒，與羅道主相連！</p>
</p><p>&emsp;&emsp;若是不借大千宇宙的天地道力，許應還可以支撐他兩招三招，但是他借來大千宇宙的道力，許應只怕自己很難接下一招！</p>
</p><p>&emsp;&emsp;華林羅三大道主，比其他道主強出許多倍，不僅強在他們的修爲境界已經到了道主的巔峰，還強在他們利用這億年時間，將其他大千宇宙的天地大道掌握！</p>
</p><p>&emsp;&emsp;三大道主，看似不屑於收割大千宇宙的煉氣士，但其實收割更狠，更絕！</p>
</p><p>&emsp;&emsp;他們是以大千宇宙爲洞淵，將以天地大道爲道力，用時便加以掠奪，壯大自身！</p>
</p><p>&emsp;&emsp;許應爲鴻蒙道主，但只是半個彼岸的鴻蒙道主，半個新樓界的鴻蒙道主。</p>
</p><p>&emsp;&emsp;就算羅道主修煉的只是魂道、靈道這些次一級的先天大道，在道力上也可以做到千百倍於他！</p>
</p><p>&emsp;&emsp;“收割大千宇宙，道力實在太兇悍了！”</p>
</p><p>&emsp;&emsp;許應頭皮發麻，與祖神飛速後退。</p>
</p><p>&emsp;&emsp;他曾經以至尊境圓滿，戰勝過不朽境圓滿的生死大道君，也曾經在弱小時代，跨過一個境界甚至兩個境界，戰勝對手。</p>
</p><p>&emsp;&emsp;但即便是跨境戰鬥，修爲上的差距也沒有今日這麼誇張！</p>
</p><p>&emsp;&emsp;羅道主以低一等的大道，駕馭着千倍於他的道力，掌力壓下，讓他元神悸動，直欲碎裂！</p>
</p><p>&emsp;&emsp;尤其是祖神這尊宇宙元神，羅道主的道力凝聚所化的手掌，對祂有着致命的威脅力，似乎只要稍微觸碰一下，便會崩裂而死！</p>
</p><p>&emsp;&emsp;“羅道主所修持的大道，好像都是針對他爹羅太宗而來。”</p>
