<title>《擇日飛昇》▷ 第七百十一章：飛昇者，死</title></p><p>&emsp;&emsp;冒充混沌主弟子的因果，絕對是個大因果！</p>
</p><p>&emsp;&emsp;作爲混沌主弟子，便要去查證左璉道主是否應誓，這個因果, 也絕對是一個無比兇險的因果！</p>
</p><p>&emsp;&emsp;有了這重因果，那麼許應被左璉道主幹掉，也就順理成章。</p>
</p><p>&emsp;&emsp;當然，他不去查也不成。不去查，那麼冒充混沌主弟子的因果，估計也會爆發, 直接化作混沌之炁都有可能。</p>
</p><p>&emsp;&emsp;連續被這兩大因果纏身，對許應來說也是不得已而爲之。不冒充混沌主弟子, 便會被這位鴻蒙紫炁中的存在幹掉，冒充了，還有一線生機。</p>
</p><p>&emsp;&emsp;更何況，他現在因爲修煉因果大道的緣故，因果纏身，已經由不得他。他必須解決左璉道主，讓曾經毀滅靈界宇宙所有修行者的誓言應誓而終，不再存在，他才能順利將因果大道修煉到仙境。</p>
</p><p>&emsp;&emsp;否則，他飛昇的話，必會應誓，化作混沌之炁徹底死亡。</p>
</p><p>&emsp;&emsp;“因果越大，修煉越快，死得更快！”</p>
</p><p>&emsp;&emsp;許應定了定神, 現在不想死的話，那就先解決左璉道主這個問題。</p>
</p><p>&emsp;&emsp;鴻蒙紫炁中那位存在並非道主，而是那個時代的不朽者，叫做裴翌真王。</p>
</p><p>&emsp;&emsp;裴翌真王說起當年的事情經過，道：“這一切的源頭，都來自一場混沌誓言。當年道法還很低微的時候，有一老一少乘着一艘奇特的船來到靈界，那時左璉道主還不是道主，而是一位還未修煉成仙的年輕人。”</p>
</p><p>&emsp;&emsp;那時的靈界，道法神通很是落後，沒有人能突破雷澤的封鎖，修成仙境。</p>
</p><p>&emsp;&emsp;左璉是那時極有希望衝破雷澤天劫的人。</p>
</p><p>&emsp;&emsp;渡劫前夕，這一老一少找到左璉。</p>
</p><p>&emsp;&emsp;老者自稱屈弘，年輕人自稱申屠侖，對左璉說，你們的大道架構太低微，難以突破天劫，無法成仙。想要成仙，擺脫生死，須得精進大道架構。</p>
</p><p>&emsp;&emsp;那時的靈紋遠不如現在。兩人露了一手神通，將左璉道主鎮住。左璉道主於是懇求兩人改良靈紋，那兩人於是提出一個要求。</p>
</p><p>&emsp;&emsp;裴翌真王道：“這個要求便是，待到左璉道主修煉到大道主境, 這艘船會再度前來, 左璉道主須得帶着靈界的所有高手隨他們一起前去, 救他們的性命，對抗他們的生死大敵，道盟。”</p>
</p><p>&emsp;&emsp;許應心中微動，道：“道盟是什麼？”</p>
</p><p>&emsp;&emsp;裴翌真王搖頭道：“不知。”</p>
</p><p>&emsp;&emsp;許應問道：“屈弘和申屠侖從何而來？他們的船是從靈界的其他世界駛來，還是從混沌海駛來？”</p>
</p><p>&emsp;&emsp;裴翌搖頭道：“那艘船是從混沌海駛來，但具體是混沌海中的什麼宇宙，便不得而知了。”</p>
</p><p>&emsp;&emsp;許應微微皺眉，道：“你繼續。”</p>
</p><p>&emsp;&emsp;裴翌繼續道：“左璉道主也不知何謂道盟，於是答應下來，那一老一少讓他向混沌主起誓。左璉道主發誓之後，那一老一少兩人全心全意的與他論道，講解各種道法，短短几年，左璉道主的道行便突飛猛進，見識越來越高。”</p>
</p><p>&emsp;&emsp;左璉道主是個絕世天才。</p>
</p><p>&emsp;&emsp;那時的他還是飛昇期，但道行卻已經達到第一次證道的階段。同時，他抄錄下那一老一少的很多大道見解，靈界能有人掌握混沌、鴻蒙、五太等高等大道，靠的便是他的抄錄。</p>
</p><p>&emsp;&emsp;這一老一少前後用了三百年，將他的道行提升到他從前根本無法想象的高度，然後三人聯手，一起設計改進靈紋。</p>
</p><p>&emsp;&emsp;又過去百年，靈紋終於脫胎換骨，變成了一種直達大道主境的大道紋理！</p>
</p><p>&emsp;&emsp;那一老一少登船離去，老者屈弘再三告誡左璉道主，道：“混沌誓言極爲危險，萬萬不可違背。將來會有人乘坐這艘船前來接你們，閣下一定要記得，帶着族人中的高手乘船前往。”</p>
</p><p>&emsp;&emsp;少年申屠侖也道：“我們的世界在那時，會遭遇一場滅頂之災，被道盟所侵，你們若是不去，我們恐難存活下來。望左道友不要忘記這段恩情。”</p>
</p><p>&emsp;&emsp;“這一老一少離去之後，過去了很長一段時間，始終不見什麼船前來。”</p>
</p><p>&emsp;&emsp;裴翌真王道，“左璉道主也漸漸修煉到大道主境，修爲渾厚無邊，深不可測。除了他之外，還有四位道主，修爲也都驚天動地。至於我這等的不朽境，數量也是很多。”</p>
</p><p>&emsp;&emsp;當年的混沌誓言，左璉道主快要忘記了，時間太漫長了。</p>
</p><p>&emsp;&emsp;但是突然有一日，一艘船來到靈界，船上的人不是那一老一少，而是個陌生的年輕人，渾身是血，請求見左璉道主。</p>
</p><p>&emsp;&emsp;左璉道主見到那年輕人，年輕人說出當年的誓言，要求左璉道主信守承諾，率領靈界的所有高手，救援他們的族人。</p>
</p><p>&emsp;&emsp;左璉道主詢問戰況，才知那老者屈弘已經戰死，少年申屠侖尚在前線，不知死活。</p>
</p><p>&emsp;&emsp;左璉道主因此而踟躕，與道盟之戰，如此慘烈，自己靈界的高手，只怕也將死傷無數。當年那一老一少固然有指點之恩，但難道要因爲指點之恩，便要拿着靈界所有高手的性命去幫助對方嗎？</p>
</p><p>&emsp;&emsp;然而若是不去，又會違反當日的承諾。</p>
