<title>《擇日飛昇》▷ 第四百八十八章 大人物降臨</title></p><p>&emsp;&emsp;“以我現在的修爲實力，還不足以前往仙界。”</p>
</p><p>&emsp;&emsp;許應擡頭望了望壓迫感十足的仙界，轉過身去，不緊不慢的順着天河向下走去。</p>
</p><p>&emsp;&emsp;他一邊走，一邊繼續加強如意大羅的烙印，一邊潛心參悟第八洞天。</p>
</p><p>&emsp;&emsp;根據十洞天參悟法，這座洞天內蘊道力，稱作道力洞天。</p>
</p><p>&emsp;&emsp;此洞天非煉氣士所能修煉，因爲道力是大道之力，煉氣士內觀存想，往往是存想道象，大道之象。</p>
</p><p>&emsp;&emsp;他們需要從道象修成道則，從道則修成道鏈，如此便可以掌握大道之力。</p>
</p><p>&emsp;&emsp;然而這一點對煉氣士來說，根本不可能，因爲掌握道鏈，便需要仙王的境界，也就是古之金仙的境界。</p>
</p><p>&emsp;&emsp;煉氣士飛昇尚且如此困難，更何況修成金仙？</p>
</p><p>&emsp;&emsp;但對許應來說，這一點其實並不困難。</p>
</p><p>&emsp;&emsp;所謂道則，其實就是符文，他在採氣期便已經在解讀仙道符文了。當然那都是第一世的積累。</p>
</p><p>&emsp;&emsp;這一世，許應的道行更超前世，對於道力的理解也早已超越仙王、仙君，達到天君的層次。</p>
</p><p>&emsp;&emsp;他邊走邊悟，只覺距離開闢道力洞天越來越近。</p>
</p><p>&emsp;&emsp;天河並不安全，河中和河岸上多有妖邪之物，伺機捕食偷渡之人，尤其是天河復甦，河中原本許多古怪之物得到河水滋潤，又作妖起來。</p>
</p><p>&emsp;&emsp;許應連續遭到偷襲，有時候被河中屍體拖入水中，有時候被岸邊花囫圇吞下，還有時候有水鬼浮出水面迷惑少年。</p>
</p><p>&emsp;&emsp;遇到這種情況，許應也是隨遇而安，打死對方了事。</p>
</p><p>&emsp;&emsp;他沒有仙槎，只能肉身飛渡，因果又重，只能這樣趕路。</p>
</p><p>&emsp;&emsp;他走走停停，不知不覺間又是三個多月過去，心道：“元道人應該還在兜率宮等我吧？他不會認爲我不是一個信人吧？”</p>
</p><p>&emsp;&emsp;隨着他不斷修行，如意大羅愈發神妙，也更加穩固，隨時可以化作他的道場</p>
</p><p>&emsp;&emsp;只是許應試圖開創出一門一統道行的功法，卻一直未能辦到。</p>
</p><p>&emsp;&emsp;大鐘卻在他的如意大羅天中正式走上修行之路，陳就水火交煉，自我鑄煉，渾身堅硬無比</p>
</p><p>&emsp;&emsp;這幾個月，它便已經水火交煉成功，煉就內丹，衝擊元神。</p>
</p><p>&emsp;&emsp;它沒有肉身，自身沒有各個境界之說，但摹仿金河劍君的劍道法門，自我修道</p>
</p><p>&emsp;&emsp;金河劍君乃仙庭第一創道強者，其人劍術自成一派，練劍如修飾，劍君力更便是依據煉氣十的九個填界開闢出來，專門用以磨鍊劍術。</p>
