<title>《擇日飛昇》▷ 三月總結，四月展望，兼求月票！！</title><br><p>&emsp;&emsp;三月總結，四月展望，兼求月票！！</p>
<br><p>&emsp;&emsp;三月之初，宅豬前往長沙蔘加中國網絡文學影響力榜，上本書臨淵行，僥倖獲了個獎。</p>
<br><p>&emsp;&emsp;拿到獎的那天我正在發愁擇日飛昇即將進入的一個大情節, 就是第一次天淵之戰，我找了幾個熟悉的作者，詢問該如何處理這一戰。</p>
<br><p>&emsp;&emsp;我對他們說，對這一戰我有三種寫法，一種是按照既定的大綱，這裡會有一個虐主的情節, 肯定會被讀者罵，但有利於後面的情節拓展, 六尊十二妙中的人物, 方便就此展開。但是因爲虐主，可能會被一些讀者不喜歡。</p>
<br><p>&emsp;&emsp;第二種寫法不溫不火的寫法，照顧讀者的情緒，沒有那麼虐，但情節展開受困，不利於寫已經鋪墊很久的六尊十二妙中的人物，會導致這些人物往往一筆帶過。</p>
<br><p>&emsp;&emsp;第三種寫法是爽文寫法，直接摧枯拉朽打死仙帝，然後開戰後期的大劇情，六尊十二妙提一嘴，略過不寫。但是情節無法展開。</p>
<br><p>&emsp;&emsp;幾個作者都告訴我，應該選擇第一種，按照自己的大綱走，按照自己的節奏來，否則後面會很難寫。</p>
<br><p>&emsp;&emsp;我還是有些不敢動筆，因爲我已經預料到有些讀者的反應，所以又去了鐵桿讀者小羣, 詢問了同樣的問題。</p>
<br><p>&emsp;&emsp;鐵桿們告訴我，按照自己的節奏來，不能被綁架。</p>
<br><p>&emsp;&emsp;我很受鼓舞，於是三月七號，寫下了許應戰敗的情節。</p>
<br><p>&emsp;&emsp;後面我被噴了一個月，整整一個月，不對，少一天，昨天沒被噴。</p>
<br><p>&emsp;&emsp;其實，我應該不受影響，將六尊十二妙的故事拉出來，逐一展開，方便讓人物形象立體起來，但還是高估了自己的承受能力，有些心浮氣躁（三月在長沙吃壞了肚子，蕁麻疹復發也有可能是原因），在人物刻畫上沒有做到讓自己滿意。</p>
<br><p>&emsp;&emsp;我低估了讀者的反應，太兇猛了。</p>
<br><p>&emsp;&emsp;這個字數在宅豬寫作史上也是少見的。</p>
<br><p>&emsp;&emsp;27萬字。</p>
<br><p>&emsp;&emsp;三月宅豬更新了多少字？18萬字？20萬字？24萬字？</p>
<br><p>&emsp;&emsp;都不是。</p>
<br><p>&emsp;&emsp;好在折磨人的三月過去了。</p>
<br><p>&emsp;&emsp;基本上是九千字一天。</p>
<br><p>&emsp;&emsp;三月七號，讓兄弟們不爽了，抱歉。可是沒法子獲勝啊，仙帝太強了, 謀劃了六十萬年，等待收割，還有遠祖元神的底牌沒用……</p>
<br><p>&emsp;&emsp;好在三月過去了。</p>
<br><p>&emsp;&emsp;四月來臨，仙帝的故事線結束，基本上就是天仙界的故事了，彼岸的真相也漸漸拉開了，一個反收割的故事就此展開。與大佬的戰鬥，纔剛剛開始！</p>
<br><p>&emsp;&emsp;擇日飛昇主題就是內卷與反內卷，收割與反收割！</p>
<br><p>&emsp;&emsp;至於大道漲落……後話，這是後話。</p>
<br><p>&emsp;&emsp;仙帝被打死了，死得不能再死，別糾結啦！</p>
<br><p>&emsp;&emsp;四月一號啦，祝大家都有個好心情！！！</p>
<br><p>&emsp;&emsp;四月一號，爲擇日飛昇求保底月票，衝個榜，不要榜上太難看！！！</p>
