<title>《擇日飛昇》▷ 第八十五章 渡劫前夕</title></p><p>&emsp;&emsp;“周齊雲渡劫，應該就在最近幾日。”</p>
</p><p>&emsp;&emsp;刺史周衡離去後，許應關注着天地的異變。</p>
</p><p>&emsp;&emsp;“朝真太虛洞天中的天劫，最大的籠罩距離是五百里，周齊雲這次渡劫，動靜應該也不會小。新地涌現，從九疑到這裡，只怕有千餘里。”</p>
</p><p>&emsp;&emsp;許應估算一下兩地距離，心道，“以九疑山爲中心，如果劫雲能籠罩到這裡，那麼籠罩範圍就是兩千多裡。不可能有這麼大的劫雲。因此我這裡是安全距離，天劫無法波及到此。”</p>
</p><p>&emsp;&emsp;他一邊等候，一邊安心修煉。</p>
</p><p>&emsp;&emsp;如今他已經打開了泥丸、絳宮兩大秘藏，體內蘊藏秘藏之力，但卻沒有修煉任何攤法，空有秘藏之力，卻無法用於修煉之中。</p>
</p><p>&emsp;&emsp;他在飛昇地中修煉時，便嘗試着以太</p>
</p><p>&emsp;&emsp;一導引功調動兩大秘藏的力量，但是收效甚微。</p>
</p><p>&emsp;&emsp;“周齊雲擁有當今世上最高深的攤法造詣，其他世家，如元家、郭家、李家，也都有高深攤法傳承。”</p>
</p><p>&emsp;&emsp;許應思索，周齊雲從自己這裡學到陀嫗仙書和九霄陽神，再結合泥丸秘藏的功法，融爲一體，他的修爲實力，只怕比陀嫗仙書和九霄陽神的創始人還要強橫很多！</p>
</p><p>&emsp;&emsp;可見，攤氣同修，應該是一條正確的道路。</p>
</p><p>&emsp;&emsp;這時，山下來人，是個騎着驢的老者，前面還有一個少年牽着驢子，嘚嘚走上山。</p>
</p><p>&emsp;&emsp;那少年木訥，騎驢老者卻是頗爲精明，向許應道：“我們山野散人，路過寶地，想借宿幾日。”</p>
</p><p>&emsp;&emsp;騎驢老者稱謝，命那木訥少年將驢子放開，自己挑了個房間，打掃住下。</p>
</p><p>&emsp;&emsp;但那驢子卻橫得很，見許應家的兩頭牛吃草，有事沒事便要湊到跟前，轉身用後腿踢兩隻牛。</p>
</p><p>&emsp;&emsp;大鐘向許應悄聲道：“這驢子有香火之氣，不是凡物。這老者也絕非等閒之輩。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，他也看出老少二人和驢子都不對勁。</p>
</p><p>&emsp;&emsp;那驢子踢了牛震牛幹幾次，終於把這兩頭牛惹毛，兩頭老牛各自人立起來，現出牛魔之軀，鼻孔噴煙，眼中噴火。</p>
</p><p>&emsp;&emsp;那驢子哈哈大笑，叫道：“早就看出你們不對勁！現出真身了吧？”</p>
</p><p>&emsp;&emsp;他就地一滾，站起來時，變化做驢首人身龐然大物，身高兩丈有餘，孔武有力，身纏厚重香火之氣，叫道：“老爺我飽吸香火之氣，已經煉成金身，今日降服你們兩個夯貨，爲我腳力！”</p>
</p><p>&emsp;&emsp;那老者和木訥少年並不阻攔。</p>
</p><p>&emsp;&emsp;這時，天空中劍氣繚繞，向這邊飛來，卻是七揹負着劍匣修煉歸來。</p>
</p><p>&emsp;&emsp;那騎驢老者和木訥少年各自驚疑不定，看着那條異蛇，只見那異蛇長達二十餘丈，周身纏繞着劍氣，在空中飛行，着實駭人聽聞！</p>
</p><p>&emsp;&emsp;七不以爲意，落在許應身邊，詫異道：“這驢子好橫。什麼來頭？”</p>
</p><p>&emsp;&emsp;許應搖搖頭。</p>
</p><p>&emsp;&emsp;然後便聽得刺耳慘叫聲傳來，牛震牛幹兄弟二人手持白骨打魂鞭，圍着那驢妖王團團毆打，打得那驢子慘叫不絕。</p>
</p><p>&emsp;&emsp;他叫聲又嘹亮，真是響徹雲霄，繞樑三日。</p>
