<title>《擇日飛昇》▷ 第三百三十九章 玲瓏諸天伴我心</title><br><p>&emsp;&emsp;蓬萊仙境,玄武神龜再度啓程,邁開腳步,向魔域入侵之地進發。</p>
<br><p>&emsp;&emsp;留守在仙境中的姑射仙子、楚湘脲、蘧萊七仙等人四下出擊，去營救其他蓬萊仙人。這些日子，自從蓬菜仙主叛出蓬菜，投靠魔域以來，便有許多蓬菜仙人遇襲，遭遇魔神的圍影。</p>
<br><p>&emsp;&emsp;這些蓬萊仙人前往元初大世界各地,淨化魔域入侵,但行蹤被蓬萊仙主出賣,死傷頗多。</p>
<br><p>&emsp;&emsp;好在許應補全蓬萊天道，蓬萊諸仙的實力比之前要強橫許多，儘管遭到魔域魔神的襲擊，但大半仙人還是逃出追殺，保住性命。</p>
<br><p>&emsp;&emsp;楚湘湘、姑射等人齊心協力,搭救那些仙人,抵擋魔神攻擊,漸漸地蓬萊仙山上強者越來越多。</p>
<br><p>&emsp;&emsp;蓬萊仙山形成一股龐大勢力,讓那些魔域魔神也不敢招惹,各自退去。</p>
<br><p>&emsp;&emsp;神婆看向蓬萊仙山後方,只見元初大世界的天空,不知何時多出一輪明月,明月只照一人。</p>
<br><p>&emsp;&emsp;一個神女聖潔無雙,腳踩着月光,向這邊走來。</p>
<br><p>&emsp;&emsp;神婆看到那月光中的神女，露出笑容,突然高聲道:“諸位,我們去魔域。”</p>
<br><p>&emsp;&emsp;山中諸仙多達百人，間言紛紛反對，一位道骨仙風的白髮仙人大聲道:“神婆，我們蓬萊仙山的實力雖然不弱，但遠不及魔域!魔域早想剿滅我們，只是沒有機會，現在去魔</p>
<br><p>&emsp;&emsp;便是送死!”</p>
<br><p>&emsp;&emsp;“沒錯1”</p>
<br><p>&emsp;&emsp;諸仙紛紛道，“仙主孟無懷叛變，將我們蓬菜的底細告訴魔域．魔域想殺我們,輕而易舉!我們應當立刻調轉方向，遠離此地,避開圍剿!”</p>
<br><p>&emsp;&emsp;神婆冷笑一聲,猛然大喝:“別吵!”</p>
<br><p>&emsp;&emsp;島聲驚天動地,將所有人的吵鬧聲統統鎮壓下來。</p>
<br><p>&emsp;&emsp;諸仙漉然:“這婦人的實力好生強橫!”</p>
<br><p>&emsp;&emsp;神婆目光掃視一遍，冷笑道:“你們的命都是我救的，我說去魔域，就去魔域。誰若是反對，就離開蓬萊，做個凡人去!”</p>
<br><p>&emsp;&emsp;她此言一出,諸仙噤若寒蟬。離開蓬萊做凡人,他們的壽命很快便會耗盡,一命鳴呼。</p>
<br><p>&emsp;&emsp;神婆道:“袁天是，你去山腳下,把路過的女子接引到山上來。”</p>
<br><p>&emsp;&emsp;袁天彤稱是，來到山腳下，果然看到一輪明月照來，月光中有個恬靜的神女正自走來。</p>
<br><p>&emsp;&emsp;袁天是相請,那神女也不多話,隨着他上山。</p>
<br><p>&emsp;&emsp;神婆向那神女見禮,道:“女帝遠道而來，路途辛苦。”“不敢。”</p>
<br><p>&emsp;&emsp;那神女輕輕欠身,道,“我雖已脫困,但尚未復生，爲求性命，只好四下奔走。道友這些年，倒是清淨。”</p>
<br><p>&emsp;&emsp;神婆笑道:“我被困在蓬萊仙山上,無法離開,便像是坐牢一樣,談何清淨?”</p>
<br><p>&emsp;&emsp;二女寒暄一番,神婆笑道:“此間天道雖然完備,但在輪迴之道上還有着缺憾,女帝能否修補一二?“</p>
<br><p>&emsp;&emsp;那神女起身,來到許應煉製的諸多華表天柱前,將其中一些錯漏的天道符文加以修整。</p>
<br><p>&emsp;&emsp;此時，遠在魔域玲瓏天宗的許應,突然只覺自身的天道有了些許改變,不由一怔。</p>
<br><p>&emsp;&emsp;這改變很是輕微，但卻是好的改變,讓他對天道中的輪迴天道的領悟更加透徹。</p>
<br><p>&emsp;&emsp;“這是怎麼回事?”他大惑不解。</p>
<br><p>&emsp;&emsp;玄武神龜啓程,載着蓬萊仙山向魔域而去。</p>
<br><p>&emsp;&emsp;魔域邊傾，無量火海。</p>
<br><p>&emsp;&emsp;渡船上的魔神露出驚愕之色，只見龐大無匹的玄武神龜身上纏繞着鎖鏈，被一座浮空的仙山拖拽着，從無量火海上空駛過。</p>
<br><p>&emsp;&emsp;那玄武神龜的四肢還在無意義的前後擺動，像是在游泳一般。</p>
<br><p>&emsp;&emsp;仙山上的蓬萊仙人們也是驚訝莫名，有人叫道:“快看!火海中有一座仙墓!”</p>
<br><p>&emsp;&emsp;“清源妙道孚佑太乙真君惠民仁聖大帝?這是哪位帝君戰死在此?”</p>
<br><p>&emsp;&emsp;“不知道啊!“</p>
<br><p>&emsp;&emsp;待蓬萊仙山來到對岸，諸仙連忙搬運幾座山巒,將蓬萊仙山壓住。仙山又自落在玄武背上，玄武繼續前進。</p>
<br><p>&emsp;&emsp;仙山上,諸仙面色凝重,望向四周。</p>
<br><p>&emsp;&emsp;他們終於來到了傳聞中無比可怕的魔域!</p>
<br><p>&emsp;&emsp;林天華望向四周,疑惑道:“好像沒有傳聞那麼可怕..…..…”</p>
<br><p>&emsp;&emsp;蓬萊七仙將他夾在中間，各自面色凝重，向昊道:“魔頭善於蠱惑人心，臭小子不要中招了!”</p>
<br><p>&emsp;&emsp;餘秦道:“魔域以魔道爲天地大道，沒有修成仙法，便會被剋制,沒有半點法力!”</p>
<br><p>&emsp;&emsp;顏宇祖師道:“魔族還擅長派一些純情魔女,來勾搭咱們，一不留神就中招,道心盡毀,甚至淪爲魔道1”</p>
<br><p>&emsp;&emsp;此言一出,林天華躍躍欲試,其他幾位閣主也雙眼放光。</p>
<br><p>&emsp;&emsp;“祖師沒有騙我們吧?“</p>
<br><p>&emsp;&emsp;“我想試試這個!”</p>
<br><p>&emsp;&emsp;神婆向那神女笑道:“"女帝是否感應到了?“</p>
<br><p>&emsp;&emsp;神女輕輕點頭，有些驚訝道:“感應到了,此地天地大道復甦，難道是許家子所爲?不過，他應該沒有這等能力纔對。"</p>
<br><p>&emsp;&emsp;神婆笑道:“第一世時,他沒有此等能力,但被封印了四萬多年，久病成醫，也就有了這等能力。”</p>
<br><p>&emsp;&emsp;“他倒是給了我很大的驚喜。”</p>
<br><p>&emsp;&emsp;神女望向遠處,突然起身:“我去拜會一下古老時代的存在。”</p>
<br><p>&emsp;&emsp;袖飄然而去。</p>
<br><p>&emsp;&emsp;神婆沒有阻攔,悠悠笑道:“此次許家子入魔域,帶來的是驚喜還是驚嚇,很快便知。”</p>
<br><p>&emsp;&emsp;遠處，幾尊魔神盯着蓬萊仙山，蠢蠢欲動,卻沒有殺上前去。同一時間,已經有魔神飛速趕往祖庭腹地,將蓬菜仙山的異動,告訴小天尊。</p>
<br><p>&emsp;&emsp;“蓬萊仙山到了祖庭?”</p>
<br><p>&emsp;&emsp;小天尊得到這個消息，不禁驚說，向一旁的蓬萊仙主笑道，“孟道友，我派人前去截殺那些蓬萊仙人，沒想到他們居然不退反進，殺到我祖庭來了!你手底下的這些仙人，真是膽大包天!</p>
<br><p>&emsp;&emsp;仙主孟無懷目光閃動，道:“是那個許應補全了蓬萊仙山的天道，以至於這些僞仙放肆，以爲自己真的能與小天尊較量一場。若是小天尊能助我誅殺許應，奪回蘧菜，我箍菜上下，一定以小天尊馬首是瞻l”</p>
<br><p>&emsp;&emsp;“許、應!“</p>
<br><p>&emsp;&emsp;小天尊眼中閃過一抹不明意義的光芒,笑道,“孟道友，咱們不提許應。你可知道嵬墟也有客人前來?</p>
<br><p>&emsp;&emsp;孟無懷冷笑道:“嵬墟?”</p>
<br><p>&emsp;&emsp;小天尊道:“嵬墟的客人打算與我聯手，吞併蓬萊。而且，他們此時也在祖庭。你也知道，這些年我祖庭與嵬墟的合作不少，辦過很多大事。”</p>
