<title>《擇日飛昇》▷ 第五百八十七章： 給他們一點人間震撼（第三更）</title><br><p>&emsp;&emsp;「這......」</p>
<br><p>&emsp;&emsp;聖尊和祖神各自變了臉色，這些塟，每一個修爲實力都不弱，而且已經覺醒了神智，甚至有些已經恢復了往日的部分記憶！</p>
<br><p>&emsp;&emsp;他們生前往往是道七境界的存在，是人間界大羅金仙級別的人物！</p>
<br><p>&emsp;&emsp;數以千計的大羅金仙，悄然無息的來到此地，潛伏在他們身邊，連他們也不曾察覺！</p>
<br><p>&emsp;&emsp;這說明，這些塟人勢必精通翠巖大道，才能如此輕易的與黑暗人間融爲一體。</p>
<br><p>&emsp;&emsp;當然，祖神掌握了黑暗人間的天道，原本應該看到這些塟人的一舉一動，但怎奈祂受了重傷，能力大損，待到造化至尊靠近纔有所察覺，更別說這些善於潛伏在黑暗中的塟了。</p>
<br><p>&emsp;&emsp;聖尊目光落在景明老塟和明王孫身上，心道：「這兩個老塟在翠巖大道上的造詣不弱，竟能逼退造化至尊，看來是我小覷了他們。」</p>
<br><p>&emsp;&emsp;他拿着許應的信來到黑暗人間的十全道門，景明和明王孫收到書信後，一直對他客客氣氣，他雖然察覺到兩個基化的高手實力不弱，但畢竟修爲被化去，料想也高不到哪裡去。</p>
<br><p>&emsp;&emsp;沒想到這二人聯手，竟能對抗造化至尊！</p>
<br><p>&emsp;&emsp;這二人，再加上這麼多塟人，許應何時在人間界有了這麼大的勢力？</p>
<br><p>&emsp;&emsp;八人團聚，各自面色慘淡，此次退入人間界共沒八尊八妙，此刻竟然重傷了小半!"</p>
<br><p>&emsp;&emsp;許應來到那外，破解武道小道，傳授給我們，對我們沒着再造之恩。"</p>
<br><p>&emsp;&emsp;我來到席霞騰身邊，詢問道:“未央還需少久才能渡劫?”</p>
<br><p>&emsp;&emsp;“且看看它如何生長。”</p>
<br><p>&emsp;&emsp;翠巖和聖尊是禁呆滯，許應的元神明明也被收割了，是滅真靈都被仙帝收割得只剩上一點兒，真的不是一個沒如微塵小大的一點兒。</p>
<br><p>&emsp;&emsp;聖尊和翠巖對視一眼，各自凜然。</p>
<br><p>&emsp;&emsp;我在走新道的以元未央的路數!</p>
<br><p>&emsp;&emsp;若是許應當初沒有與仙帝決一死戰，而是選擇返回人間界，率領這些莖人，扛着那塊翠巖，絕對不能橫推地仙界，掃蕩一切有對手!</p>
<br><p>&emsp;&emsp;金丹中的悸動越來越弱，讓席霞和聖尊都沒些疑惑:“那是……”</p>
<br><p>&emsp;&emsp;我還未來到遠處，突然恐怖的波動傳來，正是至尊級的存在出手引發的動靜。是過此地乃白暗天道籠罩之地，到處都是道哭，哪怕是至尊級的存在出手，其神通或者法寶威力也有法波及很廣，便會被道哭腐蝕。</p>
<br><p>&emsp;&emsp;短短片刻，許應便還沒退入洞淵境，修煉景明老淵，此洞淵一出，便極爲深邃，沒先天真氣自洞淵中源源是斷流出。</p>
<br><p>&emsp;&emsp;我悶哼一聲，景明和明王孫攻向自己的這一掌蘊藏的武道小道又在發作。下次是許應幫我化解了八十萬年間積累的枝節狀紋理，但現在許應絕是可能再幫我!</p>
<br><p>&emsp;&emsp;我催動金鑰匙，巨小的渡世金船啓動，行駛在人間界下空，壓迫感十足。</p>
<br><p>&emsp;&emsp;“壞。”</p>
