<title>《擇日飛昇》▷ 第二百四十六章 飛昇丹成</title></p><p>&emsp;&emsp;兩人之間的氣氛漸漸緊張。</p>
</p><p>&emsp;&emsp;周天子緩緩提升氣息，道:“很少有人敢當面拒絕寡人。許兄，你說寡人是獨夫倒也罷了，爲何連我滿朝文武也是獨夫?”</p>
</p><p>&emsp;&emsp;他面帶怒氣。</p>
</p><p>&emsp;&emsp;作爲大一統帝皇，他不怒自威。</p>
</p><p>&emsp;&emsp;當年他也曾一統神州，甚至巡遊崑崙，古之帝皇，鮮有人能做到這一步!</p>
</p><p>&emsp;&emsp;他的威嚴，更是無人膽敢冒犯!</p>
</p><p>&emsp;&emsp;許應氣息在不知不覺間提升，應對他的氣勢壓迫，道:“閣下的滿朝文武，不過是世家門閥，何曾有過普通人?你的鎬京，何曾有普通人的立錐之地?”</p>
</p><p>&emsp;&emsp;周天子聞言失笑，道:“許兄的願景，莫非是人人飛昇?人人飛昇，不過是無知者的幻想罷了。世人多數愚鍾，不可能人人飛昇，這世上能飛昇的，畢竟是少數人。”</p>
</p><p>&emsp;&emsp;說話之間，他的氣勢便已經提升到極致。</p>
</p><p>&emsp;&emsp;他的身後，人體六秘所呈現出的一座座洞天，也逐一亮起。洞天在他身後像是無規律的移動，卻又暗含奇妙的規律</p>
</p><p>&emsp;&emsp;許應搖頭道:“人人飛昇的確只是妄想。我所期望的，是當權者能夠公平，讓凡人皆盡其才，凡物皆盡其用，讓有才能的人得以發揮才能而飛昇，讓沒有才能的人也有機會發揮其所</p>
</p><p>&emsp;&emsp;長。”</p>
</p><p>&emsp;&emsp;他的身後，六秘洞天也逐一浮現，對抗周天子的氣息壓迫。</p>
</p><p>&emsp;&emsp;周天子祭起金丹，搖了搖頭;“稚章之言。自古長幼有序，尊卑有別。有些人出生在帝皇之家，有些人出生在草棚之中，讓草棚之子與帝皇之子一起飛昇，對帝皇之子並不公平。”</p>
</p><p>&emsp;&emsp;他從彼岸歸來，時間不長，原來的修爲被仙火焚燬，回到神州後只能從頭修煉，這就給了他開闢人體秘藏，儺氣兼修的機會。</p>
</p><p>&emsp;&emsp;他僞裝成名門大派的傳人混跡人羣，來到崑崙，修爲境界也是第二叩關期，尚未修成元神。</p>
</p><p>&emsp;&emsp;不過，他的氣息悠長，修爲渾厚，甚至比名門大派的傳人還要深厚許多，</p>
</p><p>&emsp;&emsp;他的金丹也與衆不同，是紫金丹，從金丹中飛出紫氣，飄搖於身後。</p>
</p><p>&emsp;&emsp;許應祭起自己的金丹，金丹無界，勾連天地，氣息比他絲毫不弱。</p>
</p><p>&emsp;&emsp;他站在那裡，像是空無一物，讓周天子神識、神通統統無法將他鎖定。</p>
</p><p>&emsp;&emsp;“這就是我們無法共處的地方。我去過竹天工打造的鎬京，鎬京中每一處宅邸，都是有名有姓的貴胄所居之地，沒有任何一棟房屋屬於平民貧民。”</p>
</p><p>&emsp;&emsp;許應想起自己在鎬京所見，道，“閣下的舉朝飛昇，只是帶着一羣世閥飛昇，所以你與咸陽獨夫並無區別。”</p>
</p><p>&emsp;&emsp;他們四周，來到崑崙的一個個名門大派的傳人紛紛向他們看來，露出驚疑不定之色。</p>
</p><p>&emsp;&emsp;這兩人，實在太強了!</p>
</p><p>&emsp;&emsp;兩個第二叩關期的高手，展現出的修爲實力卻遠超常人，帶給極大的壓迫感。</p>
</p><p>&emsp;&emsp;周天子揹負雙手，目視玉虛宮，道:“倘若貧民平民之子，可以爬到很高的地位，成爲當權者，真人的鎬京也會有他一席之地。”</p>
</p><p>&emsp;&emsp;許應看着玉虛宮，問道:“那麼，有可能嗎?”</p>
</p><p>&emsp;&emsp;周天子想了想，道:“貧家子用盡全力在土裡刨食，果腹尚且困難，哪裡有空去學習煉氣和儺法?就算有時間，他們哪裡有機會學習?有機會學習，也沒有錢去學習。所以，不太可能。但千百年總會出一兩個另類。許兄，寡人把這個機會給你，你來做千百年的另類!”</p>
</p><p>&emsp;&emsp;許應笑道:“不稀罕。我能憑藉自己的實力飛昇，何須借你之手?”</p>
</p><p>&emsp;&emsp;周天子瞳孔驟縮哈哈笑道:“不老神仙蹉跎了不知多少世，可曾蹉跎飛昇?不要自欺欺人了。伱那些莊稼漢的把式，在名流面前，不堪一擊。”</p>
</p><p>&emsp;&emsp;這時，玉虛宮的門戶突然洞開，宮外的仙火如同流水一般，向宮中縮回。所有人都緊張起來，目不轉睛的盯着玉虛宮的宮門。</p>
</p><p>&emsp;&emsp;宮內有仙光綻放，那仙光是寸寸毫光，長短寸許，金色，一節一節的，自宮內向外綻放，裡三層，中三層，外三層，共計九層。</p>
</p><p>&emsp;&emsp;當那仙光綻放時，甚至可以透過玉虛宮牆壁看到宮中煉製仙藥的仙爐!</p>
</p><p>&emsp;&emsp;那九層毫光，正是從仙爐的爐壁滲透出來!</p>
</p><p>&emsp;&emsp;“飛昇仙藥!”</p>
</p><p>&emsp;&emsp;人羣激動，人聲鼎沸，所有人彷彿陷入癲狂，潮水般向前涌去。有人爲了更接近玉虛宮，而向其他人痛下殺手，一時間人羣大亂.</p>
</p><p>&emsp;&emsp;爐中有什麼東西在升起，寸寸毫光跟隨那東西移動，忽明忽暗。</p>
</p><p>&emsp;&emsp;待到那東西飛出仙爐，便見力粒奪目的金色仙丹浮空，每一粒金色仙丹都散發着耀眼的仙光，甚至傳來陣陣玄妙莫測的仙家道音!</p>
</p><p>&emsp;&emsp;從金丹中傳來的陣陣道音令人心醉神搖，忽然一粒粒金色仙丹從玉虛宮中飛出，向外飛去。</p>
</p><p>&emsp;&emsp;那九粒仙丹衝出玉虛宮，便要四面八方飛去。</p>
</p><p>&emsp;&emsp;就在此時，一條無雙大蛇從玉虛宮中飛出，在玉虛宮四周盤旋飛舞，用遮天蔽日的身體將那九粒仙丹逼退。</p>
</p><p>&emsp;&emsp;儺祖儺履從玉虛宮中走出，仙道化作紅斑大蛇，逼得九粒仙丹向外飛去。</p>
</p><p>&emsp;&emsp;忽然，一粒粒仙丹散發毫光，飛出彼岸，來到崑崙。</p>
</p><p>&emsp;&emsp;但見仙丹掠空飛行，所過之處，遍體生出芝草，芬芳撲鼻，山巒也很快便成蔥鬱之色。</p>
