<title>《擇日飛昇》▷ 第五百四十七章： 輪迴深處</title></p><p>&emsp;&emsp;[這世上，有誰能殺帝君和元君?」太霄帝突然道。</p>
</p><p>&emsp;&emsp;陽龍帝道:「仙帝被困，九宮、太元和羅聖人也被困在宇宙黑域，現在仙界能殺帝君的，只有大羅天上的那位存在，以及十廢天君，還有便是我們九人。」</p>
</p><p>&emsp;&emsp;九位大帝沉默下來。</p>
</p><p>&emsp;&emsp;大羅天上的那位存在超然世外，不會對這些小事動心，十廢天君被大羅天的那位存在重創，現在是生是死尚未可知。</p>
</p><p>&emsp;&emsp;九天九帝是大羅金仙，畢竟比帝君，元君高出一個境界，哪怕帝君元君靠着人蔘道果有了自己的道果，修爲實力也比他們遜色。</p>
</p><p>&emsp;&emsp;閭闔帝環視一週:「那麼兇手可能，就在我們九人之中。一種不信任的感覺在他們之間瀰漫開來許應則在忙來忙去檢查帝君的屍體，每一具都認真檢查，不肯放過任何珠絲馬跡。只是屍體太多，而且不太完整。</p>
</p><p>&emsp;&emsp;「帝君不可能死，他折磨我這麼久，當可就這樣便宜的死掉?</p>
</p><p>&emsp;&emsp;他來到戰鬥留下的痕跡前，突然低喝一聲，催動九天十地破度訣，腳下一頓，現出九天十地滅絕仙陣，模擬當時的戰況!</p>
</p><p>&emsp;&emsp;從這裡戰鬥的痕跡來看，帝君必然施展出他的拿手絕技，十二道輪!</p>
</p><p>&emsp;&emsp;但正面對抗十二道輪還能將他四百多尊分身斬殺，一個也沒能逃出去，這等實至尊也未必能辦到!」</p>
</p><p>&emsp;&emsp;許應模擬帝君，身形遊走，對抗那無形的敵人，突然腳步錯亂，來到帝君真身的屍體邊。</p>
</p><p>&emsp;&emsp;他直挺挺向後躺下，與帝君的屍體躺在一起，雙眸看着天空。他精通帝君的功法，雖然未曾修煉到十二道輪的高度，但也幾乎可以以假亂真。</p>
</p><p>&emsp;&emsp;帝君死在這裡，應該是被人、識破了功法破綻。</p>
</p><p>&emsp;&emsp;許應坐起，低聲道:「他與元君一樣，都是死在自己的功法神通破綻之中。</p>
</p><p>&emsp;&emsp;元君的元神最強，但殺她的人卻是針對她的元神出手，攻其最強，反而要了她的性命。帝君的功法最強，他這種死法，像是在對方的攻擊下功法錯亂，四百多尊分身失控，全都死在這裡。</p>
</p><p>&emsp;&emsp;他皺眉思索，對四周的九帝視而不見，突然大聲道，帝君曾經有過四百多次轉世，是誰負責的?仙官，仙過來!查一查誰負責帝君轉世!</p>
</p><p>&emsp;&emsp;負責蒐集屍體的仙官匆匆跑來，許份時道:他是帝君，轉世這麼大的事，一定要有護道人!把護道人揪出來，讓他覈對這些屍體的樣貌與帝君的轉世身是否一樣!</p>
</p><p>&emsp;&emsp;仙官面帶難色，看了看幾位大帝。</p>
</p><p>&emsp;&emsp;他認出許應，許應並非九天大帝，卻對他們下令，讓他們這些九天大臣很是爲難。</p>
</p><p>&emsp;&emsp;陽龍帝揮了揮手，道:去辦。</p>
</p><p>&emsp;&emsp;等一下!</p>
</p><p>&emsp;&emsp;許應唉住那個仙官，道，一定要覈查清楚，帝君是否只有四百八十二此轉世!要查清楚，他有沒有多出一世兩世的轉世身，明白嗎?每一世的面目都要與屍體好好對一對，不能有半分差池!調查好了後，先稟告九位大帝，然後給我也送一份!</p>
</p><p>&emsp;&emsp;那仙官稱是，匆匆去了。</p>
</p><p>&emsp;&emsp;九位仙家大帝各自皺眉，許應立越姐代皰，使喚這些仙官起來，比他們這些九天大帝還像是大帝。</p>
</p><p>&emsp;&emsp;采薇帝笑道:許應，你還不是天尊，便擺起了官威。</p>
</p><p>&emsp;&emsp;許應謙遜道:位卑未敢忘仙庭，我也是擔心真兇繼續害人，所以才查得仔細一些。</p>
</p><p>&emsp;&emsp;采薇帝是少女裝扮，聞言嗤笑道:「我以爲你是不捨得帝君就這樣死了，還想找他報仇呢。何時去我顯顥天坐坐?你好久沒去了呢。</p>
</p><p>&emsp;&emsp;許應心頭一突，突然想到母上蘭素英對他說提親的事，提過采薇帝，還說采薇帝不行，打不過她。</p>
</p><p>&emsp;&emsp;難道我第一世真的與采薇帝有了一腿?許應心道。</p>
</p><p>&emsp;&emsp;浮月帝走來，這美婦人面若冰霜，冷冷的掃了許應一眼，道:許天尊此次放肆了，居然在九天九帝面面前顯擺。下不爲例，知道嗎?</p>
</p><p>&emsp;&emsp;許應躬身道:謹遵教悔。</p>
</p><p>&emsp;&emsp;「死鬼。「浮月帝小聲道。」</p>
</p><p>&emsp;&emsp;許應愕然的仰起頭來，浮月帝似笑非笑的看了他一眼。</p>
</p><p>&emsp;&emsp;許應凜然，定了定神，道:「諸位的神態收入眼底，笑道:「殺帝君元君的不是我。但我也明白，大家有本事衝擊至尊境，卻被逼得不得不修煉大羅心中難免都有些怨氣。但殺人奪寶就不對了。」</p>
</p><p>&emsp;&emsp;浮月帝笑道:也不是我。我對至尊境沒有興趣。</p>
</p><p>&emsp;&emsp;青華帝道:我被十廢天君所傷，至今傷勢未愈。</p>
</p><p>&emsp;&emsp;他們你一言我一語，試圖撇清關係。</p>
</p><p>&emsp;&emsp;突然，九幽帝道:「如今我們都在這裡，只需再死一位天尊，便可以洗去我們身上的嫌疑。</p>
</p><p>&emsp;&emsp;他此言一出，其他八位大帝皆是默默點頭。</p>
</p><p>&emsp;&emsp;那麼，其他天尊身在何處?」采薇帝問道。</p>
</p><p>&emsp;&emsp;陽龍帝立刻命人調查，道:「將韋序、東王、姬滿的下落也一併帶來。」</p>
</p><p>&emsp;&emsp;過了不久，仙官來報，道:「水火二天尊前往魔域平叛。太歲天尊回鄉看親。財部天尊留在財部，並未外出。姬滿在大羅天上。東王不知所蹤。至於韋序據說帶着師侄趙政前往葬道天淵歷練，至今未歸。臨帝笑道「那麼，就看他們誰先死了。只消死一人，便可以擺脫我們的嫌疑。」</p>
</p><p>&emsp;&emsp;這話極爲冰冷無情但出自這位仙家大帝之口，卻顯得理所當然，彷彿那些天尊的性命便不是性命一般。</p>
</p><p>&emsp;&emsp;許應心中失望，轉身離去，趕往未央宮，心:「孃親神機妙算，說不定會有所算計。</p>
</p><p>&emsp;&emsp;未央宮中，蘭素英與神婆等人各自危坐，催動龍天混道術數，她們各自的根基不同，曾經修煉的法門不同，參悟出的龍天混道術數也各不相同。</p>
</p><p>&emsp;&emsp;蘭素英身後浮現出一尊尊自我，向後排列，如同一條由她組成的神龍跨越過去未來的時光。</p>
</p><p>&emsp;&emsp;而神婆則身後的天空浮現出一座天鬥，天鬥中各種龍形符文變化，術數演變。</p>
</p><p>&emsp;&emsp;許應來到跟前，見她們在用功，便沒有打擾。</p>
</p><p>&emsp;&emsp;過了片刻，蘭素英與神婆各自收功。蘭素英搖頭道:「算不出殺死帝君的人是誰。此人比應兒謹慎，馮師姐在前面算應兒，應兒心血來潮，去抵擋她的算力，我則可以趁虛而入，算出應兒的心思。但是此人非比尋常，我與馮師姐相互掩護，攻守相望，竟還是未能算到他。</p>
</p><p>&emsp;&emsp;神婆道:此人心思深沉，比仙主更加填密。</p>
</p><p>&emsp;&emsp;她們也收到帝君元君死亡的風聲，知道此事非同小可，因此推算兇手是誰。</p>
</p><p>&emsp;&emsp;許應微微皺眉，轉身離去，道:「我去見財部天尊!</p>
</p><p>&emsp;&emsp;他制刻赴往財天宮，財天宮金碧輝障、到處都是仙家寶庫，一座座寶庫的寶光直衝雲雪。這裡是仙界的財富集中施、除了春種仙家寶物之外，還有盛產仙靈之氣的告種洞淵。</p>
</p><p>&emsp;&emsp;只是此刻的財天宮靜悄悄的，一個人都沒有。</p>
</p><p>&emsp;&emsp;許應心知不妙，一路闖過去，待來到中央大殿，只見財部管天尊獨自一人席地而坐，正自對仙庭賬目。</p>
</p><p>&emsp;&emsp;「管天尊，你還活着?其他人呢?」許應驚訝道。</p>
</p><p>&emsp;&emsp;管天尊緩緩擡起頭，道:「我在得知帝君元君的死訊後，便將財部其他人遣散，只有我坐鎮在此。</p>
</p><p>&emsp;&emsp;許應露出欽佩之色，道:「閣下居然要與兇手決一生死，令人欽佩!</p>
</p><p>&emsp;&emsp;管天尊笑一聲，道:「你知道我們掌管錢財的，最不放在心上的東西是什麼嗎?是錢財。洞淵也是錢財，與我根本沒有大用。我的那座聚窟洲洞淵，就被我掛在仙殿上方，誰想要誰就拿走!」</p>
</p><p>&emsp;&emsp;許應走出仙殿，擡頭看去，搖頭道:仙殿上沒有聚窟洲洞淵!</p>
</p><p>&emsp;&emsp;「財部管天尊微微一忙，讚道:」手腳真快。</p>
</p><p>&emsp;&emsp;許應辭別他，立刻向九天之上的大羅天而去。</p>
</p><p>&emsp;&emsp;九宮道君的道場中，元洲洞淵靜謐的旋轉，洞淵內部，周天子姬滿在夜以繼日修行，修爲進境飛快。</p>
</p><p>&emsp;&emsp;在元狩世界中時，便已經修煉到人仙，後來得到九宮道君的九宮通服用之後，洗去一身雜質，根基變得無比渾厚，修爲也突飛猛進。</p>
</p><p>&emsp;&emsp;九宮道君又傳授他九宮通聖玄功輔以元洲洞淵，他修爲日進幹裡，如今已經修成天仙。</p>
</p><p>&emsp;&emsp;此等速度，天下少有。</p>
</p><p>&emsp;&emsp;他正修行到關鍵時期，突然外面傳來柳如意的怒喝:「大膽賊子」接着，萬道金書的氣息爆發，隨即九絕仙劍的劍鳴聲傳來，周天子心中一驚「有人闖入大羅天，與妙境至寶抗衡!</p>
</p><p>&emsp;&emsp;九宮道君有成道至寶以及妙境至寶，此二寶的威力驚人，只是先後被重創，威力大不如從前。</p>
</p><p>&emsp;&emsp;隨即，元洲洞淵劇烈波動，柳如意的聲音越來越遠。</p>
</p><p>&emsp;&emsp;有人闖到大羅天，將元洲洞淵奪去?周天子心中凜然，急忙收斂一切氣息，急忙飛入元洲深處，躲藏起來心道:敢殺入大羅天搶奪元洲洞淵，此人修爲實力絕對是絕頂高手!但是他多半也會殺人滅口!</p>
</p><p>&emsp;&emsp;他剛想到這裡，忽覺一股深遂無比的神識掃蕩過來，甚至深入元洲內部的虛空之中!</p>
</p><p>&emsp;&emsp;周天子催動九宮通聖玄功，佈置陣法，讓自己與仙山相容，與道相合難分彼此。</p>
</p><p>&emsp;&emsp;若是柳如意在此一定會驚呼出聲，周天子雖然入門短，但竟然無師自通，將九宮通聖玄功修煉到這等層次!</p>
</p><p>&emsp;&emsp;那股神識從他身上掃過，隨即後方又有神識涌來，潮水般沖刷一遍又一遍。</p>
