<title>《擇日飛昇》▷ 第五百四十六章：帝君</title></p><p>&emsp;&emsp;許應四下掃視，的確沒有發現元君的洞淵蹤跡。</p>
</p><p>&emsp;&emsp;「難道是爲了長洲洞淵而殺人？」</p>
</p><p>&emsp;&emsp;許應頗爲不解。爲了一座天君級洞淵，而冒險殺死元君靈素這樣的存在，又殺百萬女仙滅口，這等手段未免太毒辣。</p>
</p><p>&emsp;&emsp;元君靈素乃仙帝親封的女仙首領，天下所有元君，都要聽她調遣，天下所有女仙，都要唯她馬首是瞻！</p>
</p><p>&emsp;&emsp;她相當於沒有帝號的女帝，這份聲望名望，敢動她的人實在不多。</p>
</p><p>&emsp;&emsp;許應之所以敢追殺她，是因爲許應是仙界有名的流氓、莽夫，有曾經造過反，沒有什麼不敢做的。</p>
</p><p>&emsp;&emsp;但是其他人殺她，那就真是冒天下之大不該的有待了，倘若敗露，身敗名裂都是最輕的結果！</p>
</p><p>&emsp;&emsp;「爲了區區一座天君級洞淵，至於如此歹毒嗎？」</p>
</p><p>&emsp;&emsp;許應輕輕搖頭，看向幽暗區域到處散落的女仙屍體，心中不禁側然。這些女仙的魂魄都被打碎了。</p>
</p><p>&emsp;&emsp;長生帝蹲在柳樹下，看着元君靈素的屍體，過了良久，方纔伸出手，輕輕將她雙眼合上，低聲道：「你不放心，我不會讓你死得不明不白。「</p>
</p><p>&emsp;&emsp;畢竟有過一段情緣。</p>
</p><p>&emsp;&emsp;他回憶往昔，那段情緣再度涌上心頭，心中突然有一種莫名的感傷。</p>
</p><p>&emsp;&emsp;長生帝有些明白，仙帝、帝君、天尊等人爲何要斬自己心中的雜念，他此刻被感傷侵擾，有些多愁善感，有些像是要被情感矇蔽道心。</p>
</p><p>&emsp;&emsp;當年他與元君相逢，對方只是一個剛剛飛昇的女仙，他也並非今日的長生帝，兩人在道海相遇，彼此又對望，中間隔着一座鸚鵡洲。自那之後，便如浮萍，被鸚鵡洲分開。</p>
</p><p>&emsp;&emsp;再度相遇時，彼此內心的情感彷彿水中浮萍般容易氾濫，密密麻麻，覆蓋了道心，所以走到一起。</p>
</p><p>&emsp;&emsp;許應詫異的撇他一眼，察覺到長生帝的情緒波動，對於這樣的存在來說，情緒波動是很少遇到的事情。</p>
</p><p>&emsp;&emsp;「能夠讓大羅金仙的情緒波動，或許長生帝與元君之間的情感，比長生帝自己說的要重要很多。「他心中暗道。</p>
</p><p>&emsp;&emsp;長生帝也意識到不妥，立刻穩住心境，道：「雖說元君的洞淵只是天君級洞淵，可以造就天君，維繫天君的日常起居修煉而已，但是天君級洞淵依舊極爲罕有，極爲珍貴。爲了天君洞淵，殺人越貨，斬殺百萬女仙，還是值得時。「</p>
</p><p>&emsp;&emsp;他像是自言自語，又像是解答許應.</p>
</p><p>&emsp;&emsp;的疑惑，道:「從前沒有人敢做，是因爲仙帝尚在，誰敢做便是與整個仙庭作對。但現在仙帝流放宇宙黑域，大羅天上也再無主事人，這個機會便讓人坐不住了。</p>
