<title>《擇日飛昇》▷ 第一百零五章 殺上石府</title><br><p>&emsp;&emsp;許應走在神都的街道上，心中默默道：“要不要去一趟元府？”</p>
<br><p>&emsp;&emsp;他不覺想起元如是的面龐，心中一陣火熱，突然元如是的面容變成元未央的模樣，許應心中一陣警醒，連忙摒棄雜念。</p>
<br><p>&emsp;&emsp;走到洛水邊時，幾位少年男女迎面走來，</p>
<br><p>&emsp;&emsp;衣着頗爲華貴，其中一位面白無鬚的少年向許應長揖到地，笑道：“許妖王，在下崔府崔永志，這位是朱家小姐硃紅箋，這位書生，是袁雲空，祖上是袁天罡。”</p>
<br><p>&emsp;&emsp;許應一—點頭，道：“幸會。”</p>
<br><p>&emsp;&emsp;待崔永志介紹到那少年袁雲空，許應面色肅然，道：“七爺，取劍匣來。”</p>
<br><p>&emsp;&emsp;七慌忙張口，將袁天罡劍匣取出。</p>
<br><p>&emsp;&emsp;袁天罡劍匣嗡嗡震動，突然飛起，在空中噠噠自從開啓，從匣中飛出七道劍氣，圍繞那少年袁雲空飛舞，劍氣極爲歡快。</p>
<br><p>&emsp;&emsp;突然，七道劍氣猛然一收，沒入劍匣中，劍匣落在那少年袁雲空的腳邊。</p>
<br><p>&emsp;&emsp;許應笑道：“果然是袁家後人。而今這劍匣物歸原主，我也放心了。我誤人望鄉臺，幸得袁天罡指點，這才走出望鄉臺回到人間。袁前輩贈我劍匣，說是遇到袁家族人，便會飛到那人身邊，聊以寄託思念之情。”</p>
<br><p>&emsp;&emsp;袁雲空又驚又喜，連忙把劍匣收起，道：“家祖當年爲了避開死劫，前往望鄉臺，一去便沒有回來，不知是生是死。沒想到竟會在這裡遇到他老人家的法寶。”</p>
<br><p>&emsp;&emsp;他正色道：“既然家祖救了許妖王，那麼我們不是外人。許妖王，有一句話不知當講不當講？”</p>
<br><p>&emsp;&emsp;許應目光掃過崔永志和硃紅箋，似笑非笑道：“還是不要講了。</p>
