<title>《擇日飛昇》▷ 第五百四十四章：未央輪迴陷阱</title></p><p>&emsp;&emsp;孟婆分身化作一個容貌可人的神女，趕到鬥部，求見許靖許天尊。</p>
</p><p>&emsp;&emsp;仙界原本獨立於諸天萬界之外，高高在上, 現在則與諸天萬界同屬一界，都是地仙界。從前鬥部人員往來都是仙人，最近幾年因爲三界潮汐的緣故，多有煉氣士跑過來串門，因此孟婆神女來見許靖，也沒有遇到多少盤查。</p>
</p><p>&emsp;&emsp;孟婆神女道明來意，道：“元君下界征討陰間四帝，恐怕四帝危矣。四帝與許公子有舊，不知能否勞煩許公子出手？”</p>
</p><p>&emsp;&emsp;許靖道：“逆子不在家, 去探望他孃親去了。既然事態緊急，那麼我去見他。孟婆，你先回陰間，打探消息。”</p>
</p><p>&emsp;&emsp;許應如今依然是戴罪之身，雖然在平天尊之亂中出力很大，但仙帝一日不赦免他便依舊是戴罪之身，因此許靖依舊稱許應爲逆子。</p>
</p><p>&emsp;&emsp;孟婆神女稱是，立刻下界去了。</p>
</p><p>&emsp;&emsp;許靖來到仙庭的未央宮，——許應之母蘭素英，被仙帝至尊收爲義女，賜居未央宮。</p>
</p><p>&emsp;&emsp;許應前段時間惹事，打死了幾個仙人，聽說是九幽帝的弟子，於是到未央宮裡來避一避，免得九幽帝登門尋仇。</p>
</p><p>&emsp;&emsp;只是這座宮闕名叫未央，未免睹物思人。</p>
</p><p>&emsp;&emsp;自他飛昇到地仙界，已有半年之久, 這半年時間, 許應的修爲境界先後跨過人仙境，地仙境，進入天仙境。</p>
</p><p>&emsp;&emsp;人仙境主修六仙之域，他早已修成，而且擴展六仙之域爲十仙之域，在這個境界只是稍作打磨，便直接進軍下個境界。</p>
</p><p>&emsp;&emsp;地仙境主修六域一體，煉六域爲道域，許應在三年前便已經修成十域一體，煉十域爲太一。</p>
</p><p>&emsp;&emsp;所謂六域，指的是活性、神識、元氣、魂力、陰陽、心力，而十域則是加上生死、道力、虛空和混元。</p>
</p><p>&emsp;&emsp;因此地仙境這個境界，對許應來說，也只是等閒。</p>
</p><p>&emsp;&emsp;不過，地仙境需要煉道象爲道則，道則爲仙道法則，也即仙道符文, 這一點有些難度。</p>
</p><p>&emsp;&emsp;因此他花費了四五個月時間纔將自己練就的道象逐一提煉，化作仙道符文，這才進入天仙境。</p>
</p><p>&emsp;&emsp;半年時間，連續跨過人仙、地仙兩大境界，進入天仙境界，這份成就着實驚世駭俗。</p>
</p><p>&emsp;&emsp;如今他被困在道域煉爲道場這一步上，道域煉爲道場，稱作天仙境。</p>
</p><p>&emsp;&emsp;他已經有了如意大羅道場，只是這座道場畢竟是邪金仙蕭瀾山之物，許應還需煉就自己的道場，方能跨越這個境界。</p>
</p><p>&emsp;&emsp;待跨越這個境界，他便是仙王，九大境界法寶，對他來說便沒有多少用處了。</p>
</p><p>&emsp;&emsp;許應回到地仙界這半年時間，見過許靖，又來到未央宮見過母親蘭素英，內心前所未有的平和。</p>
</p><p>&emsp;&emsp;他頭一次安靜下來，享受生活。</p>
</p><p>&emsp;&emsp;他並未真正體會過父母的疼愛，因此倍加珍惜這段時間。</p>
</p><p>&emsp;&emsp;蘭素英正在與神婆、姑射和袁天罡參研龍天混道術數，這門術數極爲深奧玄妙，是千萬年前龍族的第一神算青沐風所創，可以推演千萬年後的未來。</p>
</p><p>&emsp;&emsp;他們幾人都是神算，企圖通過這門功法，推演出一門可算至尊境的法門。</p>
</p><p>&emsp;&emsp;鑽研這麼久，衆人成就匪淺。</p>
</p><p>&emsp;&emsp;許應則在書房提筆練字，旁邊還有兩個宮女一個鎮紙一個硯墨。</p>
</p><p>&emsp;&emsp;許大公子的第一世文才武略，樣樣精通，但這一世字卻寫的不怎麼好。他也是難得有時間可以練字，聚精會神，寫得倒也認真。</p>
