<title>《擇日飛昇》▷ 第三百九十一章 你想翻天？</title><br><p>&emsp;&emsp;“許應？”</p>
<br><p>&emsp;&emsp;元君驚訝道，“那個許應還沒有解決嗎？很久之前的事情了。我還以爲他早已死了呢。”</p>
<br><p>&emsp;&emsp;“倘若死了，那天下早就太平了。”</p>
<br><p>&emsp;&emsp;帝君搖頭道，“你也知道，他當年惹出了多大的禍事。此人一身反骨，在下界時便七次成仙，七次自斬境界，將那飛昇期境界提升到無人能渡的程度！這不是斷所有人的飛昇之路嗎？我憐他才幹，鎮壓他四萬八千年，誰曾料這些年間他也不安穩，屢次跳起來造反。”</p>
<br><p>&emsp;&emsp;他嘆了口氣，道：“這次尤其激烈，我鎮壓他的仙道符文，已經被他破開了五個。幸好還有十九個未曾破開。”</p>
<br><p>&emsp;&emsp;元君關切道：“帝君，若是他的確棘手的話，不如我通知玉壺真人，讓玉壺真人搭把手，將他鎮壓。玉壺真人此次奉命下界，也是處理一樁個人舊事。玉壺真人的實力你也知道，實力極爲不凡，只是仙界人才濟濟，始終不能讓他升職，只好委屈着他。”</p>
<br><p>&emsp;&emsp;帝君目光閃動，笑道：“不勞元君擔憂。當年許應縱橫天下時，我處理了他。這次儘管他跳腳造反，翻不出我的手掌心。</p>
<br><p>&emsp;&emsp;只是有一點，他是在崑崙中破開我五字封印。”</p>
<br><p>&emsp;&emsp;“崑崙？”</p>
<br><p>&emsp;&emsp;元君露出笑容，道，“我聽聞雷部的天尊，命雷部三司中雷霆都司下界，好像就是爲了剷除崑崙。”</p>
<br><p>&emsp;&emsp;帝君笑道：“天尊勢力極大，擁有職權，可以讓真仙降臨凡間，不必削去修爲境界。說不定能借雷部三司的力量，將許應擒拿。”</p>
<br><p>&emsp;&emsp;兩人相視一笑。</p>
<br><p>&emsp;&emsp;崑崙境，鳳瑤與青鸞心中絕望，只見那天仙祭起都天五龍槍，五龍盤繞仙器，增添仙器威能。</p>
<br><p>&emsp;&emsp;大槍無人能持，因爲五條神龍纏繞在其上，一片片龍鱗乍起，如同鋒利的盾牌，邊緣都是鋸齒。五龍煉槍，再加上那尊天仙自身的道場，便如諸天之力加持。</p>
<br><p>&emsp;&emsp;面對這一擊，鳳瑤青鸞姐妹已經無路可逃！</p>
<br><p>&emsp;&emsp;突然，一個身影橫在都天五龍槍和她們之間，龐大無比的神槍四周，五龍揚首咆哮，空間炸裂，碾壓而下。</p>
<br><p>&emsp;&emsp;“太叔祖小心！”鳳瑤急忙叫道。</p>
<br><p>&emsp;&emsp;橫在他們之間的身影正是許應，面對都天五龍槍顯得極爲細小，這仙器連接着仙界，擁有莫測威能，龍吼聲驚天動地！</p>
<br><p>&emsp;&emsp;下一刻，許應手掌揚起，周身仙道符文旋轉飛舞，隨着他的手掌向前按去，“封”字飛出，頃刻間便將那都天五龍槍套在封字之內。</p>
<br><p>&emsp;&emsp;五龍怒吼，如同被因在狹小空間，儘管在它們外圍什麼也沒有，但是它們卻覺得有一個無形束縛，不僅封住它們的肉身，同樣封住它們的心靈。</p>
<br><p>&emsp;&emsp;五龍頓時止住，仙器都天五龍槍也立刻頓在空中。</p>
<br><p>&emsp;&emsp;許應邁步向前，迎着都天五龍槍走去，“禁”字，“圉”字，“困”字等仙道符文飛出，頃刻間便將五龍鎮壓封印，甚至連那杆都天五龍槍也被封印鎮壓，跌落下來。</p>
<br><p>&emsp;&emsp;都天五龍槍的主人，那位天仙見狀，又驚又怒，長嘯一聲，催動道場鎮壓下來。</p>
<br><p>&emsp;&emsp;許應身後仙界洞天浮現，混天鼎、十二重樓、仙道瑤池和第三天關飛出，硬生生擋住天仙的鎮壓，手掌輕輕拍去，便見各種仙道符文飛舞，赫然都是帝君封印他所佈的封印符文！</p>
<br><p>&emsp;&emsp;“在我面前施展仙道神通？你是仙人嗎？”</p>
<br><p>&emsp;&emsp;那天仙冷笑，道場催動，萬法不侵，哪怕許應施展的是帝君所創的仙道符文，也不能近身。許應見狀，屈指彈出一個“受”字。</p>
<br><p>&emsp;&emsp;此字，正是封印他的十六字符文的第一個字，受命於天的受字。此字飛出，先前還萬法不侵的天仙道場，頓時受法，讓許應其他封印神通魚貫而入，頃刻間便將那天仙的道場鎮壓。</p>
<br><p>&emsp;&emsp;“受”字至關重要，是鎮壓封印許應的關鍵所在，許應第一世修爲實力太強，道行也高得可怕，等閒道法，根本無法加持在他身上，更別說將他封印鎮壓了。</p>
<br><p>&emsp;&emsp;帝君所開創的“受”字神通，便是破他的萬法不侵之身。有了此字，許應纔有可能被封印，被鎮壓。</p>
<br><p>&emsp;&emsp;那天仙的道行，自然遠不如許應，遇到受字道法，立刻破功，慘遭隨之而來的囹圄囚因等仙道符文鎮壓。另一邊，雷霆都司數十位仙人圍攻陸吾，諸仙元神甩出一道道雷霆鎖鏈將陸吾九尾和四肢鎖住，其他仙人紛紛祭起仙器，向陸吾砸去！</p>
<br><p>&emsp;&emsp;陸吾拖拽着諸仙的元神，依舊驍勇衝撞，撲殺仙人，然而鎖住他的鎖鏈越來越多，讓祂行動越來越慢。</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康也知情況危急，師徒二人全力以赴，拼命施展各種神通，擊退打向陸吾的仙器。</p>
