<title>《擇日飛昇》▷ 第一百八十五章 五色仙山，九嶷大墓</title></p><p>&emsp;&emsp;許應仰望這道明亮的光，心中默默道：“有些人，活成了炬火。”</p>
</p><p>&emsp;&emsp;他望向旁邊的大山，武天尊的炬火如此明亮，但在這座大山面前，還是顯得極爲細小。</p>
</p><p>&emsp;&emsp;這座遍佈五色石的山嶽上，許多仙人之屍飄浮在空中，像是溺亡的人們靜靜地飄浮在水中，一動不動。</p>
</p><p>&emsp;&emsp;這裡一定發生過很可怕的事，導致仙人的隕落。</p>
</p><p>&emsp;&emsp;許應看着那座大山，飄浮在那裡的仙屍給他一種熟悉的感覺，他曾在天人感應時見過類似的仙屍。</p>
</p><p>&emsp;&emsp;那時，他看到仙屍飄浮在一隻巨大的眼睛中，怪眼填滿了深淵。</p>
</p><p>&emsp;&emsp;“或許太初世界沒有天地元氣的秘密，就在這座五色山上。”他心中默默道。</p>
</p><p>&emsp;&emsp;突然，山中有霞光噴涌，霞光中傳來龍吟虎嘯般的吼聲，震耳欲聾，大地也被震得顫抖。四周的天地元氣突然變得異常濃烈，許應急忙看去，只見空中漂浮的仙屍一個個像是復甦一般，紛紛從死亡中驚醒。</p>
</p><p>&emsp;&emsp;他們屹立在天空中，散發出滔天氣息，鎮壓山中的霞光！</p>
</p><p>&emsp;&emsp;許應仰望，只見霞光中浮現出巨大的字體，鳥篆蟲文，是仙道符文，被諸仙的屍身散發出的氣息激發，變得越發明亮。</p>
</p><p>&emsp;&emsp;那些仙人屍體的方位錯落有致，不像是隨意擺在那裡。</p>
</p><p>&emsp;&emsp;許應研究封印自己的鎮魔符文，這些日子頗有所得，凝望山中，只覺那些仙道符文有些熟悉型，只是自己的地勢太矮，看不分明。</p>
</p><p>&emsp;&emsp;五色山動盪不修，山中龍吟虎嘯不斷，霞光也越發激烈濃郁，向外噴發，天地元氣也變得更爲濃烈！</p>
</p><p>&emsp;&emsp;那元氣甚至肉眼可見，形成涌動的五色之氣，從山上流淌下來。</p>
</p><p>&emsp;&emsp;五色之氣所過之處，便見萬物復甦，萬類競發，那座五色山上無數嫩綠色的樹木灌叢花草生根發芽，泛出爛漫鮮花！</p>
</p><p>&emsp;&emsp;甚至，許應還看到山上奇珍異卉，開花結果，聚集天地靈力結出紅彤彤的果實，果實的表面居然有天然的道象形成的紋理！</p>
</p><p>&emsp;&emsp;“武天尊，你看！蘊藏道象的果實，服之可得神通！”</p>
</p><p>&emsp;&emsp;他擡手指向五色山，卻突然想起來身邊的老人已經故去，神色不由闇然。</p>
</p><p>&emsp;&emsp;天地元氣形成的五色之氣還在往山下涌，在山腳下遇到了封鎖整個五色山的風牆，但從風牆中隱約流出的一絲天地元氣，便讓風牆下的枯骨紛紛生出血肉，搖搖晃晃的站起來！</p>
</p><p>&emsp;&emsp;許應看到已經死亡的武天尊指頭也動了一下，心頭大震。</p>
</p><p>&emsp;&emsp;從那座五色山上噴出五色元氣，竟有一種起死回生的力量，竟然與六秘的力量有些相似，能讓武天尊的屍體擁有活性！</p>
</p><p>&emsp;&emsp;“若是能弄來一些這樣的天地元氣，是否能讓武天尊死而復生？”</p>
</p><p>&emsp;&emsp;他目光熱切，就算這種天地元氣不能讓武天尊復生，五色山上還有仙株，已經在天地元氣中結出了果實。</p>
</p><p>&emsp;&emsp;說不定汲取了這種奇妙的天地元氣的果實，有起死回生的功效！</p>
</p><p>&emsp;&emsp;許應目光熱切，看向天空中的仙屍，連那些仙屍也在五色山中的天地元氣影響下復甦過來，說不定到了山上，武天尊真的可以復活！</p>
</p><p>&emsp;&emsp;只是，這道風牆阻擋了他的去路。</p>
</p><p>&emsp;&emsp;突然，遠處有聲音傳來：“終於等到了！九疑山大墓，終於再度開啓了！”</p>
</p><p>&emsp;&emsp;許應聽到這個聲音，心中一怔，循聲望去，只見遠處奈河滔滔，奔騰而來，這條陰間的長河原本不流經此地，此刻不知何故改道，向這邊奔流而來。</p>
</p><p>&emsp;&emsp;河面上旌旗飄揚，一艘樓船破波航行，船上遠遠便可以看到一口大棺。</p>
</p><p>&emsp;&emsp;甲板上，到處都是鬼神，大大小小，各種各類，還有判官、鬼王，陰森恐怖。</p>
</p><p>&emsp;&emsp;陰庭天子坐鎮在樓船的樓閣之中，神軀廣大，遠遠笑道：“逍客兄，你來我這裡做客，我不能不善待。此次九疑山大墓開啓，你也有機會。”</p>
</p><p>&emsp;&emsp;李逍客的聲音傳來，中氣有些不足，道：“當年若非我揹着你離開九疑山大墓，你還在這座山上飄着。”</p>
</p><p>&emsp;&emsp;陰庭天子澹澹道：“當年若是無我指點，你也會死在山上。你今日重傷，又被青裝追殺，自身難保。何不對我客氣一些？”</p>
</p><p>&emsp;&emsp;李逍客道：“道兄教訓的是，小可知道了。”</p>
</p><p>&emsp;&emsp;陰庭天子哈哈笑道：“逍客如神龍，能屈能伸，能大能小，能隱能現，是人中龍鳳。你我之間何須客氣？你若是助我採不死藥，我願意與你聯手對付青裝……”</p>
</p><p>&emsp;&emsp;他們聲音漸漸低沉。</p>
</p><p>&emsp;&emsp;“李道客與陰庭天子勾結，結伴來這座五色山尋找不死藥？”</p>
</p><p>&emsp;&emsp;許應錯愕非常，這不是黃鼠狼給黃鼠狼拜年嗎？</p>
</p><p>&emsp;&emsp;“陰庭天子屍體腦門上，不是李逍客的八面劍刺出的劍傷嗎？他們應該是生死大敵纔對！”他心中只覺不可思議，“聽他們話中意思，陰庭天子本是五色山的一具仙屍，是李逍客把他背下來的！他們之間非但沒仇，反而是流瀣一氣的好友！”</p>
</p><p>&emsp;&emsp;許應定了定神。</p>
</p><p>&emsp;&emsp;陰間的奈河澎湃作響，撞擊在五色山上。</p>
</p><p>&emsp;&emsp;樓船沿着奈河向五色山行駛而來，只是看他們的位置，距離這裡頗遠。</p>
</p><p>&emsp;&emsp;剛剛泊下船，突然一個聲音道：“那邊有光亮，隱約有人，去看看！”</p>
</p><p>&emsp;&emsp;“那裡是太古時期的戰場，裡面都是魔物，能有什麼？”</p>
</p><p>&emsp;&emsp;“小心駛得萬年船！”</p>
</p><p>&emsp;&emsp;許應心中微動，擡頭看了看上方，武天尊精神如同炬火，引來了樓船上的鬼神注意。</p>
</p><p>&emsp;&emsp;有鬼神向這邊飄來，速度很快，許應站在武天尊身後的陰影之中。那鬼神青面獠牙，是鬼王模樣，渾身青色，赤膊赤足，身上只有一個大褲權。</p>
</p><p>&emsp;&emsp;她的腦袋上尖下寬，腦袋頂端長着一個肉瘤，容貌醜陋。</p>
</p><p>&emsp;&emsp;“原來是一個死人。嚇我一跳。”</p>
</p><p>&emsp;&emsp;那鬼王鬆了口氣，口吐人言，道，“我還以爲有鬼。”</p>
</p><p>&emsp;&emsp;她正要轉身，突然陰影中一隻拳頭向他迎面打來，她看到拳頭後面的許應，燦燦如同統治周天天神的神王！</p>
</p><p>&emsp;&emsp;下一刻充斥了她的視野，擋住袖一切視線！</p>
</p><p>&emsp;&emsp;這一拳憑空生雷，沒有打在她的身上，只是隔着她的臉輕輕一震，便將她震得神魂震碎，而那鬼王的身體卻沒有任何損傷！</p>
</p><p>&emsp;&emsp;許應這一拳沒有發出任何聲息，也沒有泄露任何氣息。</p>
</p><p>&emsp;&emsp;這便是戰神八法的第五法，道錘法！</p>
