<title>《擇日飛昇》▷ 第三百三十章 神觀日月，道心問魔</title><br><p>&emsp;&emsp;魔域也有仙人？這尊魔仙的名頭好長。」</p>
<br><p>&emsp;&emsp;許應心中一怔，打量那座火海中的大墓，心道，「魔仙飛昇，會飛昇到哪裡？難道說魔域也有一個仙界？不過魔仙的本事，應該不高吧？肯定不如仙界的仙人。」</p>
<br><p>&emsp;&emsp;他剛想到這裡，只見魔神撐着船，船比那仙墓四周洶涌的仙火席捲着，如同浪花中一片樹葉，隨時可能淹沒在風浪之中！</p>
<br><p>&emsp;&emsp;許應臉色頓變，立刻感受到那無以倫比的仙道之威，從二郎真君的仙墓中傳來！</p>
<br><p>&emsp;&emsp;他閉上眼睛，甚至可以隱隱感覺到那火海仙墓中似有一尊無比偉岸的身形端坐，雙手結印，散發不世神光，如大日一般耀眼！</p>
<br><p>&emsp;&emsp;無盡仙火流水般圍繞着仙墓旋轉，那是其人死後，自身的仙道所形成的仙火，守護着陵墓，守護着屍身！</p>
<br><p>&emsp;&emsp;死後尚有此餘威，此人生前會強大到何等程度，簡直無法想象！</p>
<br><p>&emsp;&emsp;許應張開眼睛，便見他們所在的船隻在仙墓周圍的火流中穿梭，從巨大的火浪間穿過。</p>
<br><p>&emsp;&emsp;這座火海中的仙墓扭曲了四周時空，竟然讓這艘船向仙墓中跌落，船上的魔族煉氣士紛紛驚叫，面色蒼白。那尊魔神卻彷彿早就習慣了這一切，輕車熟路，調整船帆，搏擊火浪，不過多時，便從仙墓形成的火海漩浜中逃離。衆人鬆了口氣。</p>
<br><p>&emsp;&emsp;許應回頭看去，只見那仙墓越來越遠。</p>
<br><p>&emsp;&emsp;那魔族少女胡卓君悄悄打量許應，突然笑道：「你怎麼沒有像其他人那樣，嚇得臉色發白？」許應一臉老實，道：「可能我臉黑的緣故，沒辦法嚇得煞白。」</p>
<br><p>&emsp;&emsp;胡卓君噗嗤一笑，道：「你說話倒十分有趣。我見你一直盯着仙墓看，你從前沒有來過這裡？」</p>
<br><p>&emsp;&emsp;許應道：「不曾來過。我是火海那邊的煉氣士。」</p>
<br><p>&emsp;&emsp;他指向元初大世界。</p>
<br><p>&emsp;&emsp;胡卓君恍然，笑道：「原來是故土來的煉氣士，難怪你沒有來過這裡。故土原本是失地，近些年才收復，你想來是故土的煉氣士，難道你來自前線？」</p>
<br><p>&emsp;&emsp;許應驚聲道：「你怎麼知道？」</p>
<br><p>&emsp;&emsp;胡卓君得意洋洋，笑道：「故土才收復沒有多久，還沒有多少強大的煉氣士，只有少數幾支古老的傳承前往那裡，傳授絕學。你沒有見過仙墓，又是我魔族煉氣士，肯定是前線將士收的弟子，因此你的來歷一猜便知。」</p>
<br><p>&emsp;&emsp;許應欽佩萬分，讚道：「卓君姐姐真聰明。」</p>
<br><p>&emsp;&emsp;「這是自然！」胡卓君得意的挺了挺胸膛。</p>
<br><p>&emsp;&emsp;火海中有巨大的火浪，掀起萬里的火光，如同虹橋，魔神駕馭船隻，從火浪下駛過。</p>
<br><p>&emsp;&emsp;許應問道：「那個仙墓中的二郎真君，是什麼人物？」</p>
<br><p>&emsp;&emsp;胡卓君搖頭道：「我也不知。據說這座仙墓火海出現的時候，它便已經出現，具體仙墓中的仙人有過什麼事蹟，便不知道了。」</p>
<br><p>&emsp;&emsp;那尊魔神甕聲甕氣道：「我倒有所聽聞，傳聞這位二郎真君乃肉身成聖，修煉到極高的境地，成爲帝君。他修成第三神眼，眉心有一隻眼睛，可洞察天地幽冥，看遍諸天萬界，識破一切神通變化。」</p>
<br><p>&emsp;&emsp;許應聽得入神，突然心中微動：「二郎真君的這隻眼睛，與奈河、蒼梧之淵類似。倘若可以練就這樣一隻神眼，同時處在諸天萬界和仙界陰間之中，豈不是就可以洞察天地幽冥，看遍諸天萬界？」</p>
<br><p>&emsp;&emsp;他忽然想起嵬墟的那隻巨眼，心頭一突：「嵬墟的那隻眼睛，從何而來？」</p>
<br><p>&emsp;&emsp;撐船的魔神道：「傳聞他的戰力天下無雙，是古老時代最強大的戰神，戰仙！他還養着一條神犬，叫做哮天，能吞噬日月，是太古異種。」</p>
<br><p>&emsp;&emsp;他嘆了口氣，道：「可惜，那已經是古老歲月的傳聞了，誰也無法驗證真僞。不過，仙墓中的這尊仙人死後猶有正氣，這片火海時不時發生劇烈的暴動，每每此時，仙墓中便有不可思議的威能爆發，將火海深處的暴動鎮壓。」</p>
<br><p>&emsp;&emsp;許應驚訝道：「這麼說來，火海深處，鎮壓有其他東西？讓我看看！」</p>
<br><p>&emsp;&emsp;他來到船邊向火海中看去，此時正值火海爆發，一道火光沖天而起，巨大火浪險些將他腦袋燒成灰。</p>
