<title>《擇日飛昇》▷ 第五百二十三章：一月盤點，二月展望</title></p><p>&emsp;&emsp;第SS0章</p>
</p><p>&emsp;&emsp;一月盤點，二月展望</p>
</p><p>&emsp;&emsp;(新章節已經更新!)</p>
</p><p>&emsp;&emsp;一月怡逢過年，宅豬過年時休息了幾天，那幾天更新不太穩定，跟大家說聲抱歉。</p>
</p><p>&emsp;&emsp;剛纔宅豬着了下稿子，一月雖然過年休息幾天，但還是更新了22萬字，平均一天七千字出頭，速度也還是可以的，比我以前的幾本書更新的快:以前是六千字每天。</p>
</p><p>&emsp;&emsp;過去一月，擇日飛昇的情節進展依舊神速，豬突猛進，從五莊觀，到二郎真君仙墓，再到龍庭，再到天尊案。情節還是比較豐富的。</p>
</p><p>&emsp;&emsp;許小軟漸漸變成許大強了，移爲境界也提升了一大截，終於要飛昇啦!</p>
</p><p>&emsp;&emsp;關於三界潮汐的秘密，也逐漸解開，龍庭和大三界的秘密，逐一顯現，還有仙界九天與九天之上的老怪物們，以及仙帝至尊的秘密，青玄之死的秘密，都將會慢慢解開。</p>
</p><p>&emsp;&emsp;這大概是二月的任務了。</p>
</p><p>&emsp;&emsp;二月很短，但短也很爽吖~…是吧。</p>
</p><p>&emsp;&emsp;二月，老豬要做到平均八千字每天，大家看我表現!!!</p>
</p><p>&emsp;&emsp;月票榜極爲重要，爲很短很爽的二月，爲擇日飛昇，求一下月票!!!</p>
