<title>《擇日飛昇》▷ 第七百七十八章：誅大道君</title></p><p>&emsp;&emsp;生死大道君心神大震，緩緩轉過身來。</p>
</p><p>&emsp;&emsp;許應就站在他身後的不遠處，但是許應何時來的，何時來到他背後的，他竟然一無所覺。</p>
</p><p>&emsp;&emsp;“太一能有如此弟子，真是令人嫉妒。”</p>
</p><p>&emsp;&emsp;生死大道君忍不住感慨，道，“當年昊熠已經令人驚豔，沒想到今日又出來一個許應。許應，當初在天境時，我便看出你非同小可。你身負天境氣運，在天境得到道主真傳。那時，我便動了研究你的心思。”</p>
</p><p>&emsp;&emsp;他欷吁不已，倘若當年沒有虛皇插手，今日他也就不會被許應逼到這種程度了。</p>
</p><p>&emsp;&emsp;昊熠來到彼岸，經歷了上百萬年，才修煉到橫掃天下的地步，而許應卻只來到彼岸數百年，實力便直追那時的昊熠了。</p>
</p><p>&emsp;&emsp;許應目光閃動，道：“道兄，你殘殺瓊華島的不朽，劫運臨頭，我也是順應劫運，請你赴劫。你死了，彼岸的劫運也會減輕一些。”</p>
</p><p>&emsp;&emsp;生死大道君冷哼一聲：“你口口聲聲爲了彼岸，實則是爲了三界。你四處挖坑，坑殺數以百計的不朽，爲的是要復活那些道主，擾亂彼岸！許應，我不信你對彼岸忠肝義膽！”</p>
</p><p>&emsp;&emsp;許應揹負雙手，幽幽道：“我劫運成道，一雙慧眼看到彼岸的劫運愈演愈烈，這才竭盡所能解救當年被鎮壓的前輩。我一心削弱劫運，卻被你稱作亂臣賊子，而閣下幾乎屠光華道主的弟子，卻要自稱忠義。彼岸到底怎麼了？是非不分，黑白不分，是被劫運矇蔽了麼？”</p>
</p><p>&emsp;&emsp;他這話，即便是黎筱聽聞也不禁感動莫名：“此人的確對彼岸忠心耿耿。不像那些老聖族，各有各的小算盤，反倒是許應這樣的新聖族，心心念念惦記着彼岸的安危！”</p>
</p><p>&emsp;&emsp;生死大道君不再說話，搶先一步向他攻來，直接調運所有的道力。</p>
</p><p>&emsp;&emsp;他已經印證過，生死神通在許應身上無用，所以此次出手，將自己這上億年來收割的所有道力，悉數運用，以道力碾壓許應！</p>
</p><p>&emsp;&emsp;許應體內洪源運轉，一拳轟出，這一擊調運因果、輪迴、劫運、殺伐，四種道力。</p>
</p><p>&emsp;&emsp;他的拳峰所過之處，因果顛倒，生死大道君頓時只覺自己攻向他的招法不斷被扭曲，無法將許應鎖定！</p>
</p><p>&emsp;&emsp;同一時間，他的身形有跌落輪迴的趨勢，輪迴錯亂，消磨他的道力！</p>
</p><p>&emsp;&emsp;而許應這一拳蘊藏的蒼茫劫運，讓他有一種在劫難逃的感覺，最爲可怕的還是自己像是要主動迎上他的拳峰，應這場殺劫！</p>
</p><p>&emsp;&emsp;“我逃命的這幾天，他的道法怎麼又進步了一大截！”</p>
</p><p>&emsp;&emsp;他心中駭然，短短十多日時間，許應運用不同的道力變得越來越嫺熟圓潤，沒有半分澀滯。</p>
</p><p>&emsp;&emsp;尤其是舉手投足便是神通，將不同的道力組合，威力和神妙盡顯，令他也歎爲觀止。</p>
</p><p>&emsp;&emsp;這卻是無極大道的妙用。</p>
</p><p>&emsp;&emsp;無極大道，彼岸只有廣正真王將之修煉到不朽境，但即便是廣正真王也沒有得到這門大道的真諦。</p>
</p><p>&emsp;&emsp;許應原本也難以領悟到無極的真諦，但羅道主的一句指點，讓他茅塞頓開，得以將無極大道修煉到不朽境。</p>
</p><p>&emsp;&emsp;無極便是洪源，無極修成不朽，打通了他的先天九道運轉的最關鍵一環，先天九道，因此而得以從容組合。</p>
</p><p>&emsp;&emsp;兩人拳掌碰撞，許應身軀大震，向後退去，步步萬里，腳下萬水千山一晃而過，如此連退數十步，卸去生死大道君的恐怖道力。</p>
