<title>《擇日飛昇》▷ 第五百二十一章：父子雙雄</title></p><p>&emsp;&emsp;“逆子，你悔改罷!”</p>
</p><p>&emsp;&emsp;許靖一邊悄悄從許應手中接過兩枚人蔘道果，一邊呵斥道，“今日我不是你爹，我是鬥部許天尊!你再倒行逆施，連我都不放過你!”</p>
</p><p>&emsp;&emsp;許應唯唯諾諾，道:“孩兒如今是戴罪之身，誠惶誠恐，唯恐辜負父親的期許，又恐辜負陛下的厚愛。”</p>
</p><p>&emsp;&emsp;許靖面色稍緩，道:“伱有悔改之心，倒也不是無可救藥。此次天尊叛亂，你協助鬥部將士，擒拿天尊，也算有功。但不要得意了!"</p>
</p><p>&emsp;&emsp;他語氣嚴厲，叱貴道:“你還是仙庭在逃案犯，通緝榜上掛着名，你犯下的過錯，千刀萬剮都難以洗清!不過……”</p>
</p><p>&emsp;&emsp;他語氣放緩，道:“你也是有諒可原。畢竟當年你叛出仙庭是因爲你是崑崙餘孽，但崑崙血案，是天尊老匹夫栽贓崑崙犯下的案子，如今天尊老匹夫終於按捺不住露出馬腳，原來這老匹夫纔是反賊!"</p>
</p><p>&emsp;&emsp;他仰頭望天，兩行清淚順着臉頰流下，哽噎道:“幸得陛下聖明，發現天尊老匹夫的陰謀，終於將此獠拿下。我崑崙對陛下忠心耿耿，如今終於看到沉冤昭雪的曙光。你身上的反賊之名，也終於有希望除去了。”</p>
</p><p>&emsp;&emsp;鬥部二真、七元、六司等人一個個面面相覷。崑崙反賊，怎麼轉眼就變成大忠臣了?</p>
</p><p>&emsp;&emsp;火長歌悄悄向司傳釗豎起一根大拇指，司傳釗輕輕點頭，欽佩萬分，心道:“這位老許天尊不愧是小許天尊的爹，能把死得說成活的，反賊說成忠臣!"</p>
</p><p>&emsp;&emsp;“我許家忠義滿門，被天尊老匹夫污衊爲反賊，幸得陛下明鑑，終於有沉冤昭雪的一天。"</p>
</p><p>&emsp;&emsp;許靖看向許應，目光嚴厲，喝道，“但你不能因此而自滿，依舊要自謙自愛，與人和善，明白嗎?"</p>
</p><p>&emsp;&emsp;許應唯唯諾諾。</p>
</p><p>&emsp;&emsp;許靖喝道:“逆子，念在你有功，我鬥部便放你一條生路。去罷!”</p>
</p><p>&emsp;&emsp;許應向鬥部衆將士躬身施禮，鬥部上上下下慌忙還禮。紛紛道:“許天尊快別如此!”“愧殺我們了!”“將來同朝爲官，說不定我們還是天尊臣屬!”</p>
</p><p>&emsp;&emsp;許靖收了官威，轉身返回鬥部衆人之間，向衆人道:“逆子當年開罪了諸位，今日我呵責他了。還望諸位海涵。”</p>
</p><p>&emsp;&emsp;衆人紛紛道:“不敢。當年若非小許天尊殺出鬥部，我們鬥部只怕也要被清算，到那時不知要死多少人。"</p>
</p><p>&emsp;&emsp;許靖嘆道:“逆子揹負反賊的罵名近五萬年，這期間吃了不知多少苦，都是爲仙庭吃得苦哇。"</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;火長歌道:“當年小許天尊被人說是崑崙餘孽，這才反出仙庭，其實也是有諒可原。誰能知道，崑崙血案竟是天尊這反賊一手操辦的冤案錯案?天尊不必難過，陛下聖明，定會還給崑崙一個公道。”</p>
</p><p>&emsp;&emsp;司傳釗道:“小許天尊必會重新得到仙庭重用，到那時大小許天尊同朝爲官，也是一段佳話、傳奇。”鬥部的仙官們紛紛笑了起來。</p>
</p><p>&emsp;&emsp;許靖也哈哈大笑，道:“今日剷除反賊原道海，諸位都有功勞，我一定上稟陛下，爲諸位請功!"</p>
</p><p>&emsp;&emsp;鬥部上下，一片歡聲笑語，簇擁着許靖返回仙庭。</p>
</p><p>&emsp;&emsp;天尊之死給仙庭帶來的震動之大，可想而知，一時間朝野內外都在議論紛紛。天尊原本是地位僅次於仙帝至尊的存在，位極人臣，自然引來許多議論聲。</p>
</p><p>&emsp;&emsp;至於這期間發生的故事，也被人津津樂道，尤其說到鬥部大小許天尊報仇一事，更是說的天花亂墜，讓人身臨其境，不知有多熱鬧。</p>
</p><p>&emsp;&emsp;後來，人們便痛罵奸賊，數落起天尊做過的惡來，不管是不是天尊做的，反正統統堆在他的身上，保管沒錯。</p>
</p><p>&emsp;&emsp;過了不久，仙帝至尊便爲崑崙翻案，說道崑崙世代忠心，天尊爲一己私慾而謀害崑崙，褒獎許家的忠心。</p>
</p><p>&emsp;&emsp;又有許多人挖出許應的故事，說許應爲了復仇而潛伏仙庭，與天尊一脈鬥智鬥勇，終於還是功敗垂成，被天尊打到凡間，吃了四萬八千年的苦。</p>
</p><p>&emsp;&emsp;還有人說許靖繼承許應之志，再入仙庭，坐上老許天尊，扳倒天尊，也是繪聲繪色，有鼻子有眼</p>
</p><p>&emsp;&emsp;父子二人齊心合力，勇鬥天尊的故事，一時間成爲美談。</p>
</p><p>&emsp;&emsp;只是這一切與許應無關。</p>
</p><p>&emsp;&emsp;他已經回到天道祖庭，來見祖神。</p>
</p><p>&emsp;&emsp;且神見到他，嘆了口氣，知道天尊已經沒了，卻也沒有多說什麼。他對這位弟子很是期許，但最終轉爲失望，只是天尊死了，還是讓他一陣黯然。</p>
</p><p>&emsp;&emsp;“天若有情天亦老，難怪祖神你也老了。"</p>
</p><p>&emsp;&emsp;大龍道“此次三界潮汐，來勢洶洶，以我之見恐怕不是地仙界這一界的潮汐，可能會有更大的事情發生。祖神，你站得高，你來說說。"</p>
</p><p>&emsp;&emsp;祖神道:“我有何話可說?”</p>
</p><p>&emsp;&emsp;大龍冷笑道:“可以說的話多了。倘若是人間界地仙界和天仙界的三界潮汐，三界版圖恢復完整，你的修爲便可以恢復到巔峰!此事與你有莫大的好處，我不信你一點都不關心!"</p>
</p><p>&emsp;&emsp;祖神嘆了口氣，道:“三界潮汐，倘若三界版圖果真恢復完整，我自然歡喜得很。糾纏我六十萬年的道傷，也可以痊癒。但我想的是，三界潮汐真的會是一件好事嗎?人間界天仙界歸來，真的就對我們，對蒼生有益嗎?"</p>
</p><p>&emsp;&emsp;大龍聞言，驚疑不定，道:“你是否有什麼發現?"</p>
</p><p>&emsp;&emsp;祖神搖頭道:“人間界毀滅，天仙界消失，本就是一件懸而未決的公案，如今已經沒有人去探索真相了。我又從何得知?我只是有一種奇妙的預感，覺得此次地仙界的三界潮汐，或許未必是地仙界的潮汐。我覺察到天仙界也近了，人間界似乎也在復甦。”</p>
</p><p>&emsp;&emsp;祂站起身來，望向天空，道:“你們看那裡，是否有星辰閃爍?”</p>
</p><p>&emsp;&emsp;許應與龍鍾紛紛仰起頭，向天幕看去。</p>
</p><p>&emsp;&emsp;諸天萬界，宇宙星空，盡在祖庭天幕之上，蔚爲壯觀</p>
</p><p>&emsp;&emsp;尤其是諸天萬界合併的景象，表現在天幕上，更是壯闊，令人蕩氣迴腸。那仙界也在向萬界接近，即將合併合攏，與凡間融爲一體!</p>
</p><p>&emsp;&emsp;更甚者，陰間也在天幕上浮現出來，現世與陰間交匯交融，形成人仙鬼共處一界的絢爛景象!</p>
</p><p>&emsp;&emsp;這陰間不僅僅是諸天萬界的陰間，還包括祖庭的陰間，許應甚至可以看到古老陰間的那對巍峨無比的牛角。</p>
</p><p>&emsp;&emsp;兩個陰間似乎也在交匯之中!這場三界潮汐，規模超乎尋常!</p>
</p><p>&emsp;&emsp;但這片天幕上有一片黑色區域，混然無光，黯淡一片，但在那片純粹的黑暗中，竟有幾顆零星的光亮傳來!</p>
</p><p>&emsp;&emsp;這可是從未有過的事情!</p>
</p><p>&emsp;&emsp;許應望着那幾顆微弱的光芒，喃喃道:“那裡就是人間界?”</p>
