<title>《擇日飛昇》▷ 第三百九十章 女仙</title><br><p>&emsp;&emsp;女仙再度催動元神，感應諸天萬界，帶着偌大的崑崙遷徙。</p>
<br><p>&emsp;&emsp;巍巍崑崙，連接諸天萬界，可以在各個世界間移動，尋常時期都是由諸天萬界的運行來帶動這種運動。但仙界下來的仙人追殺太緊，想要逃過追殺，便需要有大神通之人遷徙崑崙。</p>
<br><p>&emsp;&emsp;女仙便是這個人。</p>
<br><p>&emsp;&emsp;西王母幫助女仙恢復輪迴之中的記憶，助她喚醒第一世的記憶，目的便是要借她的力量遷徙崑崙  .但是崑崙是羣山，</p>
<br><p>&emsp;&emsp;山勢龐大，重量驚人，遷徙崑崙，極爲損耗法力  .就算是女仙，也無法連續帶着崑崙穿越很多世界  .她也有力竭之時  .</p>
<br><p>&emsp;&emsp;西王母浩瀚神力鋪開，緊張的關注着虛空，她察覺到仙界的追蹤者正在緊隨崑崙之後，向這邊趕來  .過去的七年中，他們已經遭遇過多場這樣的追殺，追蹤者的實力也一次比一次強  .</p>
<br><p>&emsp;&emsp;她心中一沉，剛纔女仙帶着他們從庚寅世界穿越，來到另一個世界，但還是沒能甩開追兵  .</p>
<br><p>&emsp;&emsp;“追擊而來的仙人，必有一件極爲厲害的仙器，能夠追蹤鎖定崑崙，甚至帶着追兵穿梭諸天萬界！“西王母微微皺眉，</p>
<br><p>&emsp;&emsp;回頭望向女仙  .</p>
<br><p>&emsp;&emsp;女仙的元神廣大，神識如同髮絲，連接諸天萬界，已經在準備調動法力，再度遷徙崑崙，離開此界，前往其他世界！！</p>
<br><p>&emsp;&emsp;下一刻，天地動盪，崑崙從這個新的世界中消失  .天元世界  .</p>
<br><p>&emsp;&emsp;生活在忘憂城的居民正在各自勞作，突然虛空劇烈震盪，地涌霞光，燦燦光芒拔地而起，照耀天空，讓半邊天空無比明</p>
<br><p>&emsp;&emsp;亮  .</p>
<br><p>&emsp;&emsp;接着，崑崙羣山那巨大的山體便映入了忘憂城居民的眼簾  .巍峨的雪山，封堵住他們的視野  .在巍峨的山體四周，諸天萬界</p>
<br><p>&emsp;&emsp;如同辰宿列張，掛滿天空，明亮無比  .</p>
<br><p>&emsp;&emsp;但下一刻，便見天地扭曲傾斜，剛剛出現的崑崙羣山還未站穩，便再度追向天空中的一個諸天  .</p>
<br><p>&emsp;&emsp;咻-“</p>
<br><p>&emsp;&emsp;崑崙神山消失無蹤  .</p>
<br><p>&emsp;&emsp;忘憂城的居民正在驚疑不定，突然天空再度裂開，另一個世界的光芒灑落下來  .伴隨着仙界光芒的是一羣衣着古怪的人，</p>
<br><p>&emsp;&emsp;帶着縹緲仙氣，自身道場鋪開，道音瀰漫  .</p>
<br><p>&emsp;&emsp;那奇異的道音讓四周的生物瘋長，變得妖異扭曲，甚至出現多物種融合的可怕景象  .</p>
<br><p>&emsp;&emsp;甚至墳地裡也怪事頻發，有死了百年的屍骨從墳墓中爬出，死人復活，在街上游蕩！</p>
<br><p>&emsp;&emsp;崑崙已經離開，我們追那些怪人很快消失  .</p>
<br><p>&emsp;&emsp;這種怪現象卻並未消失，被仙道污染的生物神出鬼沒，四處吃人，很是兇險  .</p>
<br><p>&emsp;&emsp;女仙搬運崑崙神山，從一個個世界穿過，西王母卻面色越來越凝重，祂看得出來，女仙的實力消耗極大，堅持不了多久，恐怕便會力竭  .</p>
<br><p>&emsp;&emsp;而追兵卻依舊窮追不捨，並未被他們甩開  .</p>
<br><p>&emsp;&emsp;道友，不必挪移崑崙了！！“</p>
<br><p>&emsp;&emsp;西王母上前，止住女仙，道，“追兵動用的仙器，只怕是採自玉珠峰玉虛峰二山的崑崙石煉製而成  .此等寶</p>
<br><p>&emsp;&emsp;物煉成仙器後，可以穿梭萬界，追蹤崑崙  .我們無論逃到何地，恐怕都會被追上  .既然如此，準備決一死戰罷！“</p>
<br><p>&emsp;&emsp;女仙停下，來到崑崙上空的仙界洞天下，借崑崙仙氣努力恢復修爲  .這座洞天連接瑤池，可以凝聚瑤池仙水，是治病救人的無上聖藥！西王母則召集所有崑崙諸神，嚴陣以待  .</p>
<br><p>&emsp;&emsp;四周因爲崑崙突然出現，擠壓空間，形成雷暴，無數閃電聚集在崑崙諸多神山附近，電閃雷鳴  .</p>
<br><p>&emsp;&emsp;天空忽明忽暗，崑崙諸神神態緊張，望向四周，提防敵人來襲  .</p>
<br><p>&emsp;&emsp;火龍上人與寒澤康緊張萬分，寒澤康身子有些發抖，悄聲道:“師尊，咱們不是去蓬萊成仙的嗎？？怎麼現在跑到崑崙來，</p>
<br><p>&emsp;&emsp;與仙人幹仗了？“</p>
<br><p>&emsp;&emsp;火龍上人也有些抖，努力壓制嗓子的顫音:“這大概便是進入蓬萊的投名狀罷  .“</p>
<br><p>&emsp;&emsp;寒澤康道:“師尊，今天咱們與仙人幹仗，還能飛昇成仙嗎？？“</p>
<br><p>&emsp;&emsp;火龍上人沉默  .</p>
<br><p>&emsp;&emsp;旁邊的陸吾好心安慰他們，道:“還想着飛昇成仙呢？你們能否活過今天尚且說不定，想那些有的沒的做什麼？？“</p>
<br><p>&emsp;&emsp;師徒二人面色慘白  .</p>
<br><p>&emsp;&emsp;開明道:“陸吾，你別嚇唬他們  .仙人的實力其實並沒有比他們強大，最近幾萬年都沒有仙人飛昇，之前飛昇的仙人修爲實力比如今的飛昇期煉氣士好不到那裡去  .他們渡天劫，只是方圓百里的天劫，哪裡像現在動輒千里？？以你們的實力，</p>
<br><p>&emsp;&emsp;打幾個仙人再死絕對沒問題  .“</p>
<br><p>&emsp;&emsp;青鸞唧唧喳喳，道:“我聽西王母說，這次前來追殺咱們的仙人非同小可，多半是當年摧毀崑崙的那一批仙人，三司之中雷霆都司的諸仙！其中統帥雷霆都司的，是仙王！雷霆都司的仙人，很少有人仙，多數是地仙天仙  .“</p>
<br><p>&emsp;&emsp;師徒二人面色如土  .</p>
<br><p>&emsp;&emsp;突然，所有雷霆陡然停頓下來，下一刻，萬雷爆發，雷霆的光亮照耀得崑崙境所有地方雪亮一片，看不見人影！！</p>
<br><p>&emsp;&emsp;待到雷霆光芒過後，只見滿霄神雷皆頓在空中，像是時光凝固，將神雷凍結  .</p>
<br><p>&emsp;&emsp;而在那萬千神雷的下方，一座石頭城出現，石頭城上，是一尊尊服飾古怪的仙人，身上的衣裳遍佈雷霆紋和</p>
<br><p>&emsp;&emsp;雷火紋，手持古怪仙器，多爲錘子、鑿子、旗子、斧子、金鈸、明鏡等仙器  .</p>
<br><p>&emsp;&emsp;爲首的便是紅袍金冠的中年男子，立在石城上，天光隨之洞開，仙界出現在天外  .</p>
<br><p>&emsp;&emsp;那中年男子遙望西王母，見其神力深邃無邊，不禁搖頭道:“當年雷部天尊率領一府兩院三司奉命剷除崑崙，我率衆將爾等</p>
<br><p>&emsp;&emsp;野神鎮壓格殺，沒想到你們居然還能復生  .看來是崑崙不死民沒有死絕，將你們喚醒  .“</p>
<br><p>&emsp;&emsp;西王母冷笑道:“雷霆都司仙王方鬆槐，你當年便是仙界的仙王，時至今日還是仙王  .看來滅了崑崙，並沒有讓你再升一級呢  .“</p>
<br><p>&emsp;&emsp;那中年男子方鬆槐搖頭道:“野神休想挑撥離間  .我再升一級，便是帝君那等存在，憑我區區剿滅崑崙野神的功勞，怎麼能升爲帝君？？若是如此的話，仙界豈不是帝君遍地都是“</p>
<br><p>&emsp;&emsp;西王母道:“你還用你戰死的麾下屍體，在崑崙佈陣，企圖將我鎮壓，可見你們死後也是有用的  .“</p>
<br><p>&emsp;&emsp;雷霆都司方鬆槐面色沉下，這的確是他痛心的地方，他很想將戰死的戰友安葬，但當家作主的不是他  .他只能按照命令，用那些</p>
<br><p>&emsp;&emsp;戰友的屍體佈下陣法，用來鎮壓西王母的殘存神識，免得其復生  .</p>
<br><p>&emsp;&emsp;西王母還待再說，摧毀其道心，方鬆槐根本不給他這個機會，冷笑道:“妖言惑衆！</p>
