<title>《擇日飛昇》▷ 第九百七十五章：聖祖的收藏</title><br><p>&emsp;&emsp;“你放心，我在爲你治療道傷的時候，沒有動任何手腳！”</p>
<br><p>&emsp;&emsp;許應目光銳利，聲音不大，但是傳到聖祖耳中卻顯得震耳欲聾，“聖祖，我需要最巔峰的你，激發我的一切潛能，將我的修爲和道行推到更高的高度，去迎戰道皇！”</p>
<br><p>&emsp;&emsp;聖祖臉色微變，但是沒有去查看原來受傷的位置，笑道：“許道友果然光明磊落，我信你沒有動手腳。”</p>
<br><p>&emsp;&emsp;許應話鋒一轉，道：“不過我還是動了點手腳。”</p>
<br><p>&emsp;&emsp;聖祖唔了一聲，露出好奇之色。</p>
<br><p>&emsp;&emsp;許應道：“我在研究你的道傷的時候，並非研究道皇的道法，而是在研究你，研究你的寂滅大道。你的道傷中，有你的寂滅大道與道皇的道法爭鬥，足以令我看出很多秘密。”</p>
<br><p>&emsp;&emsp;聖祖不以爲意，笑道：“你憑藉這半年的觀摩，能看出多少東西？僅憑我傳你的元始劫經麼？那只是我傳你的殘篇，你休想學到多少真正的本領。”</p>
<br><p>&emsp;&emsp;許應道：“所以我與道寂真君花費了三千多年刻苦鑽研，力圖補全你的元始劫經。”</p>
<br><p>&emsp;&emsp;聖祖微微一怔，背後的面孔看向道寂真君。</p>
<br><p>&emsp;&emsp;道寂真君坐在遠處的芝葉上，遙遙還禮。</p>
<br><p>&emsp;&emsp;聖祖似笑非笑道：“僅憑你們二人，最多隻是能推算出我的皮毛。元始劫經，無法承載我的所有道法。倘若你能領悟出我的一切道法，那麼你便是另一個我，也就無須百般算計，將我引到這裡了。”</p>
<br><p>&emsp;&emsp;許應點頭承認，道：“我在寂滅大道上的成就，的確遠不如你。但是我修煉的不止是寂滅大道，寂滅大道不過是我後天大道中的一道細微的支流而已。有了這三千多年的積累，我觀摩你的寂滅大道，便能多領悟出不少好東西。而且，我選擇在這個地方與你交鋒，也並非隨手爲之，而是刻意選在此地。”</p>
<br><p>&emsp;&emsp;聖祖心中微動，邁步向前走去，看向巍峨聳立的九葉黑玉靈芝，道：“這株混度靈根？”</p>
<br><p>&emsp;&emsp;黑玉靈芝長着九片芝葉，他們站在其中一片上，仰望其他芝葉，只覺如遮天的黑雲。</p>
<br><p>&emsp;&emsp;此物實在太龐大了，蘊藏着無比可怕的威能，不愧是混沌海第一至寶！</p>
<br><p>&emsp;&emsp;許應也仰頭打量九葉靈芝，道：“這株混沌靈根已經被我煉化，我可以掌控它。它勝過任何元始至寶，在此寶下，我可以隨時調運它的威能。”</p>
<br><p>&emsp;&emsp;聖祖仔細打量黑玉靈芝，似笑非笑道：“你打算憑藉此寶與我相爭？你覺得，此寶真的能與我匹敵？許應，你不會真的以爲，這件寶物能與我對抗吧？”</p>
<br><p>&emsp;&emsp;“能否匹敵，還要試過才知。”</p>
<br><p>&emsp;&emsp;許應催動黑玉靈芝一縷威能，聖祖臉色頓變。</p>
<br><p>&emsp;&emsp;黑玉靈芝，的確讓他感覺到了威脅！</p>
<br><p>&emsp;&emsp;這株靈芝吞噬煉化混沌之炁，化作宇宙洪源的養分，此物可以說差點把混沌海煉化了一遍！</p>
<br><p>&emsp;&emsp;它的威力也在漫長的歲月中得到極大的提升，比剛剛成熟時強大了不知多少倍！</p>
<br><p>&emsp;&emsp;許應道：“我向你炫耀這株靈根，是因爲我並沒有必勝的把握。聖祖太強大了，在我不是你的對手時，我便會調動混沌靈根的威力來對付你，緩解壓力。”</p>
<br><p>&emsp;&emsp;聖祖揚了揚眉，搖頭道：“你這不是強者心態。”</p>
<br><p>&emsp;&emsp;“我本來便沒有強者心態。一個捕蛇人，倘若有強者心態，只怕他早就死了。”</p>
<br><p>&emsp;&emsp;許應笑道，“你也不用逃走，你無法逃走。因爲在你我動手之時，我會直接調動黑玉靈芝的力量，將你我挪移到這座宇宙洪源之中。”</p>
