<title>《擇日飛昇》▷ 第一百二十九章 應爺</title></p><p>&emsp;&emsp;“元無計不是元無計，還能是誰？”許應和大鐘都是打個寒顫。</p>
</p><p>&emsp;&emsp;許應笑道：“這件事，只是我們胡亂猜測，當不得真。說不定元無計天縱奇才，得到《黃庭證道功》之後，大徹大悟，修煉到仙人的水準.......</p>
</p><p>&emsp;&emsp;他說着說着，便越來越沒有底氣。</p>
</p><p>&emsp;&emsp;六個月，想修煉到徐福那等層次，可以說小看了徐福！</p>
</p><p>&emsp;&emsp;站在仙山上的徐福，就是真正的仙人，超凡入聖，打那些儺仙可以說輕而易舉，元無計能與徐福並駕齊驅，這裡面的確存在很大問題。</p>
</p><p>&emsp;&emsp;突然，驪山處傳來劇烈的震盪，元無計急忙下令，讓那兩隻龍雀飛入下方的山川之中躲藏起來。</p>
</p><p>&emsp;&emsp;許應向驪山處張望，遠遠只見十尊皇陵金人飛起，爆發出驚天動地的威能，十道光柱直衝雲霄，導致天空扭曲，天上的雲彩也隨之扭曲成漩渦的形態，詭異無比！</p>
</p><p>&emsp;&emsp;許應喉結艱難滾動一下，若是在驪山大墓中時，皇陵金人的威力激發到這等程度，他根本沒有機會打壞神競破壞金人的希夷之域！</p>
</p><p>&emsp;&emsp;現在的皇陵金人，實在太可怕了！</p>
</p><p>&emsp;&emsp;“徐福-----</p>
</p><p>&emsp;&emsp;祖龍的身影漂浮在十尊皇陵金人之間，聲音宏大嘹亮，在天地間震盪不休。</p>
</p><p>&emsp;&emsp;“你好大膽子，居然想控制朕！朕手握王爵，口含天憲，憑你也配？”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;伴隨着劇烈的震動，許應仰頭看到有奉天承運的寶印從天而降，帶着熊熊烈火，砸向徐福和方丈仙山！</p>
</p><p>&emsp;&emsp;“傳國玉璽！”蚖七驚叫一聲。</p>
</p><p>&emsp;&emsp;許應和元未央急忙向他看來，露出不解之色。</p>
</p><p>&emsp;&emsp;蚖七道：“那是秦時的傳國玉璽，傳聞是祖龍煉製的異寶，是泰山封禪後，天傳的寶物，蘊藏天道。書上說，這件寶物已經從人間失蹤，有傳聞說被祖龍帶走，也有傳聞說兩千多年前的動亂時代，丟失在某個枯井中。”</p>
</p><p>&emsp;&emsp;方丈仙山在那面傳國玉璽面前顯得極爲渺小，至於徐福，更是小的不可計量！</p>
</p><p>&emsp;&emsp;然而那小小的仙山和小小的身影，卻突然進發出無比狂暴的力量。</p>
</p><p>&emsp;&emsp;徐福擡手，炫目的仙光自掌中爆發，方丈仙山也大放光芒！</p>
</p><p>&emsp;&emsp;傳國玉璽驟然止住！</p>
