<title>《擇日飛昇》▷ 第九百五十五章：有何以教我?</title></p><p>&emsp;&emsp;道皇面沉如水，沒有回答許應的問題。</p>
</p><p>&emsp;&emsp;玄黃天尊笑道:“道皇素來悲天憫人，極聖他們打算毀滅混沌海，毀滅衆生，道皇豈能坐視不理?他一定站在我們這一邊!”</p>
</p><p>&emsp;&emsp;道皇淡然道:“我站在道這一邊。”</p>
</p><p>&emsp;&emsp;玄黃天尊備受鼓舞，笑道:“我們這一邊，纔是正道!”</p>
</p><p>&emsp;&emsp;道皇不置可否，徑自離開混沌仙山，道:“我要去設計法寶，玄黃道友，許道友便先交給你了。”</p>
</p><p>&emsp;&emsp;許應躬身道:“恭送道兄。”</p>
</p><p>&emsp;&emsp;道皇離去。</p>
</p><p>&emsp;&emsp;許應看向玄黃天尊，露出期待之色，道:“道兄有何以教我?”</p>
</p><p>&emsp;&emsp;玄黃天尊上下打量許應，道:“道友如今是什麼境界?”</p>
</p><p>&emsp;&emsp;許應並不隱瞞，道:“前不久在道皇的指點下，修成大道盡頭。”</p>
</p><p>&emsp;&emsp;玄黃天尊笑道:“修成大道盡頭卻也不弱了。你將你的大道盡頭施展出來，讓我看看，方便指點你。"</p>
</p><p>&emsp;&emsp;許應稱是，突然間無數道音震盪，但見無數道霞光自他腳下衍生，化作條條大道，匯聚成流!</p>
</p><p>&emsp;&emsp;這一刻，但見萬道合流，共筑後天，燦燦光芒自許應身後升騰而起，形成大道烙印，正是許應的形態!</p>
</p><p>&emsp;&emsp;只是這尊烙印廣大至極，巍峨無雙，令人高山仰止!</p>
</p><p>&emsp;&emsp;但這並不是讓玄黃天尊驚訝的地方，大道盡頭，往往都是這般表現。</p>
</p><p>&emsp;&emsp;然而玄黃天尊赫然發現，自己的大道，竟然也在許應的腳下!</p>
</p><p>&emsp;&emsp;他的大道，竟然是許應後天大道的一條支流!</p>
</p><p>&emsp;&emsp;只不過，許應只是堪堪修成後天大道的盡頭，他的玄黃大道烙印遠未達到玄黃天尊的程度。玄黃天尊在玄黃大道上的成就，遠超於他，因此玄黃天尊站在這條大道支流的更遠處。</p>
</p><p>&emsp;&emsp;許應修成大道盡頭，如今也只是堪堪看到玄黃天尊的身姿而已。</p>
</p><p>&emsp;&emsp;玄黃天尊挪動視線，看到了第二條大道的支流，造化大道延伸到不遠處的宇宙殘骸中的聖地裡。</p>
</p><p>&emsp;&emsp;那裡，一座巍峨的元始石像被造化大道的波動所驚擾，漸漸復甦。</p>
</p><p>&emsp;&emsp;“神秀天尊的大道，也在其中!”</p>
</p><p>&emsp;&emsp;玄黃天尊再挪動目光，看到第三條大道的支流延伸到稍遠的宇宙殘骸聖地中。</p>
</p><p>&emsp;&emsp;那裡，同樣有一尊石化的元始石像受到驚擾而逐漸醒來。</p>
</p><p>&emsp;&emsp;玄黃天尊向更遠處看去，但見許應身後一條條大道支流自他的烙印處分開，四面八方延伸，來到一座座聖地，竟然將一尊尊石化的元始喚醒!</p>
</p><p>&emsp;&emsp;自許應烙印處延伸出的大道支流越來越多，流向宇宙墳場的深處，無論醒來還是沉睡的元始，皆有一條大道來到他們的腳下!</p>
</p><p>&emsp;&emsp;玄黃天尊甚至還看到，有幾道大道支流竟然延伸到最爲古老的墳場中!</p>
</p><p>&emsp;&emsp;那裡是舊宇宙墳場的遺骸，當年第一代混沌主幾乎將那時的宇宙墳場完全剷除，只剩下這點遺骸，後來被道皇帶到此地。</p>
