<title>《擇日飛昇》▷ 第八百零五章：興亡之嘆</title></p><p>&emsp;&emsp;“興，百姓苦；亡，百姓苦。此次爲了圍剿羅太宗，死了太多了的彼岸百姓。”</p>
</p><p>&emsp;&emsp;太一道主望向彼岸宇宙，感慨萬千，道，“道主，並非大道之主，實乃大道之賊。他們掌握了太強大的力量，對整個宇宙來說，並非好事。”</p>
</p><p>&emsp;&emsp;他的話，讓彼岸的諸多道主不由想起羅太宗以太一、輪迴和因果三道，一舉捲起整個彼岸宇宙，爲其助陣的情形。</p>
</p><p>&emsp;&emsp;這一幕太可怕了。</p>
</p><p>&emsp;&emsp;許應卻望向他們的腳下，目光幽幽，道：“然而被彼岸道主打碎了的凡間，卻被羅太宗恢復成了原樣。”</p>
</p><p>&emsp;&emsp;太一道主微微一怔，望向腳下。</p>
</p><p>&emsp;&emsp;只見彼岸凡間如今不再是支離破碎的慘狀，而是復歸一個整體，這是羅太宗動用輪迴因果，將彼岸恢復。</p>
</p><p>&emsp;&emsp;太一道主瞥了瞥華道主，又看了看林道主和羅道主，心中默然：“三大道主不除，彼岸難安。”</p>
</p><p>&emsp;&emsp;他的目光又落在宮婕萱等人身上，心道：“還有這些天境人，居心叵測，也需要趕出彼岸。”</p>
</p><p>&emsp;&emsp;他望向彼岸燦爛的星空，如今的彼岸儘管依舊強盛，但危機四伏。</p>
</p><p>&emsp;&emsp;“我一直擔心羅太宗會危及彼岸，可是看他如今的作爲，比三大道主還是要好許多。”</p>
</p><p>&emsp;&emsp;太一道主心中默默道，“還有，宮婕萱此來，幫助我們剷除羅太宗，只怕也是包藏禍心。她的背後，是道尊。道尊又派來這尊祖神，目的只怕並不單純。”</p>
</p><p>&emsp;&emsp;他憂心忡忡，道尊趁此大亂時機，派祖神前來奪取彼岸天地大道的掌控權，對彼岸來說，絕非好事。</p>
</p><p>&emsp;&emsp;不過，隨即太一察覺到一股股不善的目光落在自己身上，心中微動，知道是華、羅、林三位道主與宮婕萱等人對自己動了殺心。</p>
</p><p>&emsp;&emsp;玄女聖王、天成子等人則來到他的身邊，將他護住。</p>
</p><p>&emsp;&emsp;如今，彼岸有着四大勢力，華林羅三大道主屬於一股勢力，宮婕萱玉溪等人是一股勢力，太一等人是另一股勢力。至於第四股勢力，便是許應、通天等人。</p>
</p><p>&emsp;&emsp;太一吐出一口濁氣，走向許應。</p>
</p><p>&emsp;&emsp;許應正在詢問祖神，道：“祖神，剛纔情況非常危險，你爲何一點也不怕？”</p>
</p><p>&emsp;&emsp;祖神笑道：“許道祖，我何須懼他？羅太宗不過是彼岸的祖神，而我如今是三界、天境和彼岸三大宇宙的祖神！我的修爲，渾厚無邊，我的道行，貫徹三宇三宙！他該怕我纔是！我豈有怕他的道理？”</p>
</p><p>&emsp;&emsp;祂豪氣干雲，一掃從前的頹唐，精神百倍。不過祖神的修爲的確深不可測，即便許應也不知祂的法力而今到了哪一步。</p>
</p><p>&emsp;&emsp;許應氣道：“他是鴻蒙、無極、太一、輪迴、因果、劫運、殺伐，七道的道主！而且都是道主巔峰或者圓滿！他瞪你一眼，都可以把你瞪死了！”</p>
</p><p>&emsp;&emsp;祖神嚇了一跳，如今才知兇險。</p>
</p><p>&emsp;&emsp;許應沒有好氣道：“你不要留在彼岸，這裡的道主吃掉你這樣的神祇不吐骨頭。也不要回天境。你趁此機會返回三界。我給你一艘船，你現在便回去。”</p>
</p><p>&emsp;&emsp;祖神笑道：“我答應道尊，還要幫他調理天境的天地大道，助天境大道復甦。豈能離開？”</p>
</p><p>&emsp;&emsp;許應皺眉，正想着是否要把祂綁起來，塞到樓船裡送他離開，這時太一走來，道：“許門主，我有一事相求。”</p>
</p><p>&emsp;&emsp;“不敢。”</p>
</p><p>&emsp;&emsp;許應道，“師尊有何事？”</p>
</p><p>&emsp;&emsp;太一道主神識波動，傳音道：“以你的造詣，是否能知道羅太宗藏身在何處？”</p>
</p><p>&emsp;&emsp;許應怔住，打算轉頭看他，忽然想起羅道主誓約，連忙別過頭去，傳音道：“你想趁着他療傷，去幹掉他？前門主，你覺得你是他的對手？”</p>
</p><p>&emsp;&emsp;太一搖頭道：“並非如此。我想通了一些事情，自知已經被道尊利用，因此想到彼岸劫運的突破口。我必須親自與羅太宗談一談！”</p>
</p><p>&emsp;&emsp;許應仔細想了想，突然覺得有些悚然。道尊的確將這裡發生的一切，都瞭如指掌，派來宮婕萱等人的目的，便是要將許應等人都當成他的棋子。</p>
</p><p>&emsp;&emsp;而許應他們身在局中，始終沒有看出自己是被道尊利用的棋子。</p>
</p><p>&emsp;&emsp;“道尊的目的，絕非解決彼岸劫運，相反，他應該是通過轉嫁劫運，讓我彼岸成爲天境的替死鬼。”</p>
</p><p>&emsp;&emsp;太一道，“這一次，他看清了我彼岸的實力，也將羅太宗的實力摸清，更讓我彼岸的天地大道落入他所扶持的古神的掌控。他步步爲營，我恐怕獨木難支。”</p>
</p><p>&emsp;&emsp;許應詢問道：“所以你想去見一見羅太宗，說不定你能勸說羅太宗來幫你。對不對？”</p>
</p><p>&emsp;&emsp;太一道：“不錯。羅太宗倘若也想解決劫運，便極有可能會答應幫我。”</p>
</p><p>&emsp;&emsp;許應沉吟片刻，道：“好，我可以幫你！”</p>
</p><p>&emsp;&emsp;他瞥了祖神一眼，道：“我要去見羅太宗，你隨我一起去，不要四處走動。”</p>
</p><p>&emsp;&emsp;祖神遲疑一下，點了點頭。</p>
</p><p>&emsp;&emsp;這時，宮婕萱走來，道：“適才我見許道友的九道循證的奧妙，歎爲觀止，不知許道友能否與妾身交流一二？”</p>
</p><p>&emsp;&emsp;許應搖頭笑道：“我目前還有要事在身，無法與姑娘交流。”</p>
</p><p>&emsp;&emsp;宮婕萱笑道：“你先去忙，我在天絕城等候便是。”</p>
</p><p>&emsp;&emsp;許應微微皺眉，只得由她。</p>
</p><p>&emsp;&emsp;太一目視許應，許應輕輕點頭，兩人當即離去。祖神連忙跟上他們，卻見身後吊着十位彼岸道主，也在不遠不近的跟着。</p>
</p><p>&emsp;&emsp;宮婕萱目光掃向華、林、羅三位道主，心中凜然，喚上巫溪、洞玄等人，悄聲道：“我們也抓緊離開！”</p>
</p><p>&emsp;&emsp;衆人快步跟上他，巫溪道：“姑娘低聲下氣與那小子說話，他卻還不領情。姑娘何必遷就他？”</p>
</p><p>&emsp;&emsp;宮婕萱道：“他是有大才之人，他的九道循證極爲精妙，我需要請教他如何才能修成九道循證。”</p>
</p><p>&emsp;&emsp;巫溪笑道：“有道尊在，何須請教他？”</p>
</p><p>&emsp;&emsp;宮婕萱搖了搖頭，道：“我也見過父親的九道循證，似乎，似乎……”</p>
</p><p>&emsp;&emsp;她沒有說下去，但心底卻有一個聲音在說，父親的九道循證，在運轉上，似乎遠不如許應那般從容靈動。</p>
</p><p>&emsp;&emsp;只是這句話，在她看來想一想也是大逆不道。</p>
</p><p>&emsp;&emsp;洞玄道主心中微動，突然想起許應的兩個猜測，心道：“許應說做到九道循證，便不會被大道潮汐影響，是真的假的？若是道尊真的做到九道循證，不被大道潮汐影響……”</p>
</p><p>&emsp;&emsp;他心頭一顫，不敢再想下去。</p>
</p><p>&emsp;&emsp;“當年華、林、羅等人殺到天境，死了無數人呢，連道尊也死了。”</p>
</p><p>&emsp;&emsp;他心中默默道，“道尊一定沒有做到九道循證，一定沒有！”</p>
