<title>《擇日飛昇》▷ 第五百三十六章：巔峰至尊</title></p><p>&emsp;&emsp;地仙界。</p>
</p><p>&emsp;&emsp;柳貫一終於來到大羅天上，他的身後，九天的第九重天陽天之主，陽龍帝, 此刻正睡得像是一個嬰兒，睡着睡着便抽泣一下，彷佛在噩夢中沒有醒。</p>
</p><p>&emsp;&emsp;“一羣叛徒，無能之輩。”</p>
</p><p>&emsp;&emsp;柳貫一拍了拍手，走入大羅天。</p>
</p><p>&emsp;&emsp;蒼天青華帝，顥天采薇帝，玄天浮月帝, 鈞天闕臨帝等九位大帝，悉數被他擊倒。不過柳貫一併未痛下殺手, 只是給這些晚輩一個教訓。</p>
</p><p>&emsp;&emsp;他的目標是大羅天。</p>
</p><p>&emsp;&emsp;他來到的第一個大羅道場是九宮道君的道場。</p>
</p><p>&emsp;&emsp;柳如意等諸女早就亂作一團，想戰又不敢戰，不知該如何是好。周天子上前，道：“這位前輩，是來尋仇還是來拜訪？”</p>
</p><p>&emsp;&emsp;柳貫一微微一笑：“尋仇。”</p>
</p><p>&emsp;&emsp;周天子不卑不亢道：“晚輩是九宮道君弟子，師尊不在，弟子要守山門。前輩來尋仇，只好晚輩擔着。前輩還請見諒！”說罷，鼓盪修爲，衝上前去。</p>
</p><p>&emsp;&emsp;柳貫一輕輕揮袖，周天子天旋地轉，倒飛出去，摔在地上。</p>
</p><p>&emsp;&emsp;柳貫一向柳如意等人道：“你們把他叉出去。”</p>
</p><p>&emsp;&emsp;柳如意等人不敢阻攔，只好架起周天子便走。柳貫一擡頭看向這片大羅道場，冷笑道：“九宮, 你還要隱藏多久？”</p>
</p><p>&emsp;&emsp;他話音剛落，又有一尊九宮道人哈哈大笑, 從天而降，飄然來到柳貫一面前，笑道：“十廢天君柳貫一，你當年被青玄流放黑域，沒想到你居然還能跑出來。你既然跑出來了，爲何不躲藏起來？難道你就不怕死嗎？”</p>
</p><p>&emsp;&emsp;這個九宮道人是九宮道人的天地元神。</p>
</p><p>&emsp;&emsp;柳如意等人皆不知道場中還藏有九宮道君的天地元神，見此情形，都是心中一驚。尤其是柳如意，追隨了九宮道君十多萬年，還是頭一次見到他的天地元神。</p>
</p><p>&emsp;&emsp;周天子見到九宮道人，則是暗鬆一口氣：“賭對了。”</p>
</p><p>&emsp;&emsp;柳貫一哼了一聲，道：“我此來只是想問一問你，青玄是怎麼死的？你是主動說，還是我將你擒下，搜魂索魄，將你所有記憶剝離出來一點一點查看？”</p>
</p><p>&emsp;&emsp;九宮道人臉色頓變。</p>
</p><p>&emsp;&emsp;十廢天君柳貫一當年便是追隨青玄的頂尖的狠角色，因爲經常挖墳盜墓，學到的手段極多，被青玄譽爲神通寶庫。</p>
</p><p>&emsp;&emsp;搜魂索魄，剝離記憶，這種邪門手段他肯定懂！</p>
</p><p>&emsp;&emsp;九宮道人道：“青玄至尊之死, 與我無關……”</p>
</p><p>&emsp;&emsp;“有沒有關係，我自己會看！”</p>
</p><p>&emsp;&emsp;柳貫一殺至他的跟前，探手向他眉心抓去，九宮道人又驚又怒，冷笑道：“十廢，而今不是當年！你被流放黑域六十萬年，以爲現在你還能逞兇不成？看我妙境至寶！”</p>
</p><p>&emsp;&emsp;他頭頂的大羅道場突然浮現出無數瑰麗仙道符文，垂降下來，每一個仙道符文皆是由一種完整的仙家大道組成，符文出現，便聽仙道道音縈繞諸天，加固大羅道場。</p>
</p><p>&emsp;&emsp;那些符文勐然向中間合攏，形成一本厚重無比的金書，正是九宮道君的萬道金書！</p>
</p><p>&emsp;&emsp;柳貫一一手擎天，十重道域爆發，硬撼妙境至寶萬道金書，另一隻手抓向九宮道人。</p>
</p><p>&emsp;&emsp;那萬道金書大道之輝照亮仙界，形成金頂，道光下壓，壓得柳貫一手臂筋肉猙獰，虯結盤繞。</p>
</p><p>&emsp;&emsp;同一時間，一口仙劍無聲無息飛起，刺向柳貫一後腦，正是九宮道君的另一件成道之寶，九絕戮仙劍！</p>
</p><p>&emsp;&emsp;此劍雖然被遠祖重創，扭成麻花，但經過九宮道君復原，威力依舊非同小可！</p>
</p><p>&emsp;&emsp;若是被此劍刺入後腦，柳貫一不死也要丟掉半條命！</p>
</p><p>&emsp;&emsp;九宮道君離開仙界前往人間，看似道場空虛，但實則殺機四伏，就算九天造反，也休想撼動他的道場！</p>
</p><p>&emsp;&emsp;但柳貫一身後，突然一口棺槨飛出，棺槨中散發滔天凶氣，叮的一聲迎上九絕戮仙劍。</p>
</p><p>&emsp;&emsp;九絕戮仙劍竟然未能刺破這口棺槨，從那棺槨中散發的凶氣甚至扭曲大羅道場，讓人極不舒服，彷佛棺槨中藏着一個絕世兇人，隨時可能從棺中躍出大開殺戒！</p>
</p><p>&emsp;&emsp;同一時間，柳貫一另一隻手已經扣住九宮道人的面門，生生將這尊天地元神腦袋捏得炸開，拘其魂魄，將其魂魄從其無頭身軀中生生拽了出來！</p>
</p><p>&emsp;&emsp;“當年我獨自殺入太乙天尊道場，斬他十尊天地元神，你以爲你修成妙境，我便對付不了你？”</p>
</p><p>&emsp;&emsp;柳貫一面相兇惡，扣住天地元神的魂魄，讓其掙扎不脫，飛身而起，攻向天空中的萬道金書。</p>
</p><p>&emsp;&emsp;他身形閃動，與那萬道金書對攻數十招，突然嗤啦一聲，竟將萬道金書撕下一頁！</p>
</p><p>&emsp;&emsp;至寶萬道金書自有靈性，受損之下，急忙一道金光打下，將柳如意、周天子等人照住，九絕戮仙劍飛來，衝入金光之中，被那道金光連人帶劍收入書中，破空而去。</p>
</p><p>&emsp;&emsp;柳貫一沒有阻攔，將那一頁金書收下。</p>
</p><p>&emsp;&emsp;他的金棺飛來，落入他的影子中，消失不見。</p>
</p><p>&emsp;&emsp;柳貫一雙手向兩旁展開，九宮道人的魂魄被他這般一扯，頓時爆開，化作無數個活動的畫面。</p>
</p><p>&emsp;&emsp;這是九宮道人的記憶，被他展開，九宮羅天道場中遍佈一個個九宮道君，走來走去，有的在說話，有的在練功，有的哈哈大笑，各種神態表情，不一而足。</p>
</p><p>&emsp;&emsp;柳貫一飛速查看，尋找當年的線索，九宮道人是九宮道君的天地元神，必然會有一部分關於當年青玄被害的記憶。</p>
</p><p>&emsp;&emsp;然而他尋到九宮道人六十萬年前的記憶，卻發現這段記憶彷佛被人故意抹去，並沒有留存下來。</p>
</p><p>&emsp;&emsp;柳貫一皺眉，勐然振袖一拂，九宮羅天道場頓時轟然崩塌。</p>
</p><p>&emsp;&emsp;щшш✿ тт kǎn✿ ￠ 〇</p>
</p><p>&emsp;&emsp;他飛身而起，離開這座道場，向太元道人的羅天道場而去。</p>
</p><p>&emsp;&emsp;太元道人的天地元神早已得到消息，嚴陣以待，柳貫一不管不問，徑自殺來，幾招之間，便將擊傷太元道人的妙境至寶，將天地元神記憶扯出，從頭到尾捋了一遍。</p>
</p><p>&emsp;&emsp;柳貫一皺眉：“還是沒有青玄之死的那段記憶！”</p>
</p><p>&emsp;&emsp;他一掌打爆太元道人的羅天道場，飛身而起，趕往羅聖人的羅天道場。</p>
</p><p>&emsp;&emsp;不過他前腳剛走，泥丸宮主人後腳便自出現，將自己的老師的天地元神碎片小心翼翼蒐集起來，又將那些破碎的記憶碎片收起。</p>
</p><p>&emsp;&emsp;他目光閃動，這些絕對是難以想象的至寶，天地元神蘊藏着太元道人所修持的大道，而記憶碎片更是了不得，裡面藏有太元道人的修煉記憶！</p>
</p><p>&emsp;&emsp;“我可以藉此機會查出，太元道人傳授我的道轉心經到底有沒有動手腳！”</p>
</p><p>&emsp;&emsp;泥丸宮主人目光閃動，心道，“他應該不會在自己天地元神中也藏有破綻吧？只要尋出他在哪裡動手腳，將來他圖窮匕見時，我便可以反制！”</p>
</p><p>&emsp;&emsp;另一邊，柳貫一打碎羅聖人的羅天道場，面色陰沉的走出廢墟，站在仙界的至高處俯瞰整個仙界。</p>
</p><p>&emsp;&emsp;羅聖人的天地元神記憶中也沒有青玄之死的記憶。</p>
</p><p>&emsp;&emsp;這三位大羅妙境的存在，關於青玄之死的記憶都抹除得乾乾淨淨。</p>
</p><p>&emsp;&emsp;他目光陰沉，這時，宇宙黑域映入他的眼簾。人間界在他那個時代被稱作黑域，是流放之地，此刻這片黑域正在以驚人的速度變得明亮起來，光芒極爲耀眼，璀璨無比！</p>
</p><p>&emsp;&emsp;“這是……祖神那老頑固激發了人間界的天道！”</p>
</p><p>&emsp;&emsp;柳貫一眼中射出銳利的光芒，“祖神打算恢復巔峰實力嗎？”</p>
</p><p>&emsp;&emsp;在他這等銳意進取的人來說，祖神屬於徹頭徹尾的頑固派，是紫微後主的擁護者，若要推翻舊時代，必先剷除祖神。</p>
</p><p>&emsp;&emsp;當年柳貫一也是天道祖庭一戰中的謀劃者和參與者，因此他對祖神並沒有半點好感。</p>
</p><p>&emsp;&emsp;“不過，舊時代已經過去了，由祖神來恢復人間界的天道，對於天下蒼生畢竟是好事。”柳貫一心道。</p>
</p><p>&emsp;&emsp;人間界天道的光芒愈演愈烈，籠罩範圍越來越廣，以驚人的速度擴張，漸漸籠罩了大半個黑域，將黑域照亮！</p>
</p><p>&emsp;&emsp;如此雄渾的法力，讓柳貫一也不禁動容，自嘆弗如。</p>
</p><p>&emsp;&emsp;此時祖神恢復的法力，已經超越了天道祖庭那一戰的時期！</p>
</p><p>&emsp;&emsp;“她的實力，翻倍提升，已經超越了妙境，達到另一種層次了。我就算斬斷了靈光長河，恐怕也困不住她。”</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然只見宇宙黑域中另一股黑暗的力量奮然反撲，與天道偉力撞在一起！</p>
</p><p>&emsp;&emsp;柳貫一心中一驚：“這是……”</p>
</p><p>&emsp;&emsp;突然，來自宇宙深處時空波動襲來，傳遞到大羅天上，將原本便已經破碎的大羅天震得碎片亂飛。</p>
</p><p>&emsp;&emsp;人間界的天道與黑暗碰撞，釋放出的力量，足以再造一道銀河！</p>
</p><p>&emsp;&emsp;柳貫一看到天道籠罩的疆域飛速變得暗澹，接着成片成片的疆域陷入黑暗之中，顯然祖神在剛纔的碰撞中遭到了極大的壓制！</p>
</p><p>&emsp;&emsp;這股力量太強大，太恐怖，哪怕是恢復了五六成巔峰實力的祖神，也被壓制。</p>
</p><p>&emsp;&emsp;“難道這股力量的來源，是那塊墜入人間界的翠巖？”柳貫一驚疑不定。</p>
</p><p>&emsp;&emsp;就在這時，他的身軀微微僵硬，感受到來自虛空中的莫大壓力。</p>
</p><p>&emsp;&emsp;“我就知道當年的老朋友不可能死得只剩下九宮、太元和羅聖人。”</p>
</p><p>&emsp;&emsp;柳貫一轉過身來，看到大羅天的虛空中，一座至尊級的洞淵緩緩從虛變得清晰起來。那是人族第二位仙帝，太昊帝的洞淵，稱作太昊洞淵。</p>
</p><p>&emsp;&emsp;這座瑰麗的洞淵在緩緩運轉，散發着幽幽的大道律動。</p>
