<title>《擇日飛昇》▷ 第九百零六章：混沌主傳承</title><br><p>&emsp;&emsp;“道號泰皇？”</p>
<br><p>&emsp;&emsp;許應望向前方盡頭處的偉岸身影，其人三目，盡顯粗獷雄壯，有一種濃烈無比的精神，與其身影一樣，烙印在大道盡頭處！</p>
<br><p>&emsp;&emsp;“混沌主泰皇，得到歷代混沌主的道盡之路，修爲大成，得證元始。”</p>
<br><p>&emsp;&emsp;黃衣少年面色如銅鐘一般古板，道，“他的資質不佳，天分不高，也不聰明，但毅力驚人。他大道元始之後，又煉成肉身元始，元神元始和法寶元始。他在前人的基礎上，做到了超越前人的成就。”</p>
<br><p>&emsp;&emsp;許應仰望這尊神人，喃喃道：“但是他卻死了。似他這般存在，爲何會死？”</p>
<br><p>&emsp;&emsp;黃衣少年道：“他遇到了海外來的強者。此人自稱玉虛。以往每隔一段時間，玉虛天尊都會來到混沌海，與泰皇論道。到了他們的層次，所謂論道，最佳的途徑不是動口，而是動手。”</p>
<br><p>&emsp;&emsp;許應心中微動，玉虛天尊，應該就是黑棺中的那個青衣少年吧？</p>
<br><p>&emsp;&emsp;“原來他叫玉虛，不知道我呼喚玉虛，他能否復生？”許應心道。</p>
<br><p>&emsp;&emsp;“他們之前每次動手，彼此都會重傷。玉虛天尊是他遭遇的最強大的存在之一，泰皇也難以勝過他。然而四十四億年前的那次論道，出了一些意外。”黃衣少年道。</p>
<br><p>&emsp;&emsp;許應好奇道：“什麼意外？”</p>
<br><p>&emsp;&emsp;黃衣少年乾巴巴道：“玉虛天尊與泰皇同時隕落。”</p>
<br><p>&emsp;&emsp;許應愕然，失聲道：“他們同歸於盡了？”</p>
<br><p>&emsp;&emsp;黃衣少年點頭。</p>
<br><p>&emsp;&emsp;許應微微皺眉，道：“從前他們每一次論道，都只是重傷，不危及性命，說明他們儘管都有些上頭，但是理智尚存。那麼爲何這次會同歸於盡？這裡面，是否有其他意外？”</p>
<br><p>&emsp;&emsp;黃衣少年搖頭道：“不知。那時我不在此地。”</p>
<br><p>&emsp;&emsp;許應思索道：“那麼，又是誰將玉虛天尊入殮，裝入黑棺之中？”</p>
<br><p>&emsp;&emsp;黃衣少年搖頭道：“不知。”</p>
<br><p>&emsp;&emsp;許應目光閃動，道：“玉虛與泰皇相爭，如此重要的事情，你居然不去護法。那麼當時你在何處？”</p>
<br><p>&emsp;&emsp;黃衣少年道：“我並非混沌主泰皇的根本法寶，我是第一代混沌主留下的法寶。那時，我察覺到混沌海內圍，宇宙墳場中有些奇特的波動。當年，第一代混沌主在那裡擊殺了一位四證元始的存在，因果頗大。我擔心有什麼古怪，因此前去查看。”</p>
<br><p>&emsp;&emsp;許應眼眸閃爍，道：“太巧了。”</p>
<br><p>&emsp;&emsp;黃衣少年道：“的確很巧。”</p>
<br><p>&emsp;&emsp;許應皺眉思索，是否是混沌鐘被人引走，導致兩位元始境的存在收不住手，這才同歸於盡？</p>
<br><p>&emsp;&emsp;還是說，趁着兩位元始境的存在重傷，有人趁機出手，逐個擊破？</p>
<br><p>&emsp;&emsp;他們繼續向前走去，許應又看到了泰皇之外的混沌主。</p>
<br><p>&emsp;&emsp;這些強大的身影屹立在大道的盡頭，氣息和氣勢，比泰皇絲毫不遜！</p>
<br><p>&emsp;&emsp;混沌海中的英雄豪傑，不勝枚舉，總有出類拔萃者繼承混沌主的道路，甚至拓展了這條道路，讓後來的混沌主距離大道的真相越來越近。</p>
<br><p>&emsp;&emsp;“此乃第七代混沌主，道號凌虛，死於宇宙墳場。”</p>
<br><p>&emsp;&emsp;“這位是第六代混沌主，道號金玄，死於宇宙墳場。”</p>
<br><p>&emsp;&emsp;“這位是第五代混沌主，道號應元，死於宇宙墳場。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;過了良久，他們終於來到第一位混沌主的烙印前。</p>
<br><p>&emsp;&emsp;許應擡頭仰望，這位混沌主貌若常人，神態憨厚，鬢角斑白，一看便是很踏實的人。</p>
<br><p>&emsp;&emsp;“這位便是第一任混沌主，道號混沌，也是我的主人。”</p>
<br><p>&emsp;&emsp;混沌鍾所化的黃衣少年道，“當年，他與一位混沌海的無上強者一戰，讓混沌海的宇宙墳場極盡昇華，混沌海因此而重新變得年輕，因此而誕生的新宇宙不計其數。”</p>
<br><p>&emsp;&emsp;許應仰望混沌，混沌其貌不揚，眼中卻閃爍着好奇的光，他看起來憨厚，彷彿搗鼓出一點小動靜，便能將此人吸引來，湊到跟前查看。</p>
<br><p>&emsp;&emsp;“混沌也死在宇宙墳場麼？”許應詢問道。</p>
<br><p>&emsp;&emsp;黃衣少年搖頭，面色肅然道：“他怎麼會死？他已經修煉到不可想象的境界，早已超越了四證元始。他離開之時，對第二代混沌主說，他將會回溯混沌海的時光，回到虛空與混沌之間，迴歸自己的宇宙的起點，回到他還未出生的鴻蒙時代。他要去做一件了不起的事情。”</p>
<br><p>&emsp;&emsp;它有些惆悵，道：“他沒有帶上我，而是把我留給了第二代混沌主。”</p>
<br><p>&emsp;&emsp;許應怔然。</p>
<br><p>&emsp;&emsp;大虛空與混沌海之間？</p>
<br><p>&emsp;&emsp;那裡還能有宇宙留存？</p>
<br><p>&emsp;&emsp;他很想飛出混沌海，前往那裡去看看，那裡處在混沌與虛空之間，一定會發生很多奇妙的事情，有着種種不可思議的大道。</p>
<br><p>&emsp;&emsp;黃衣少年道：“自混沌之後，選擇歷代混沌主便落在我的身上，我第一次感應到你，是你用一口銅鐘偷我的烙印。我察覺到因果已起，劫運相連，我得以觀察你的未來，茫茫而不可測。你從我身上得到了一絲混沌的奧妙，便註定了你便是下一代混沌主。”</p>
<br><p>&emsp;&emsp;許應緊張道：“我是第幾代混沌主？”</p>
<br><p>&emsp;&emsp;“第九代。”</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，心道：“今後混沌鍾引領第十代混沌主來到此地時，便會說，此乃第九代混沌主許應，死於宇宙墳場。不過話說回來，宇宙墳場不是已經極盡昇華了麼？爲何會有如此多的混沌主葬身在那裡？”</p>
<br><p>&emsp;&emsp;歷代混沌主，有多半葬身宇宙墳場中，因此混沌鍾察覺到宇宙墳場的異變便匆匆前去，以至於錯過玉虛和泰皇一戰，導致這兩位存在同歸於盡。</p>
<br><p>&emsp;&emsp;“歷代混沌主，宗旨是維持混沌秩序，清除任何危害混沌之人，清掃混沌海藏匿起來的劫運。”</p>
<br><p>&emsp;&emsp;黃衣少年道，“歷代混沌主因爲自身往往遭遇橫死之災，因此傳道的責任便落在混沌生物的身上。他們是混沌中的道盡，將自身的大道組成混沌主的道盡之路，在這條道路上，你儘可以領悟各種不凡的大道。這是自第一代混沌主以來，積累的大道底蘊！”</p>
<br><p>&emsp;&emsp;許應不由動容。</p>
<br><p>&emsp;&emsp;歷代混沌主雖然死的死，失蹤的失蹤，但他們的道法，卻借這些混沌生物流傳下去。</p>
<br><p>&emsp;&emsp;這個傳承，可謂是混沌海最爲古老的傳承，同樣也是最爲強大的傳承！</p>
<br><p>&emsp;&emsp;如今，這個傳承就擺在他的面前！</p>
<br><p>&emsp;&emsp;許應想了想，道：“鍾道兄，倘若我可以復生第八代混沌主泰皇，是否不用做混沌主，也可以得到混沌主的傳承？”</p>
<br><p>&emsp;&emsp;黃衣少年怔住，失聲道：“你說什麼？”</p>
<br><p>&emsp;&emsp;他因爲太激動，竟從喉嚨中傳出鐺鐺的鐘聲。</p>
<br><p>&emsp;&emsp;許應笑道：“我是說，倘若我復生混沌主泰皇，是否我便可以不用做混沌主了？不過，作爲報答，鍾道兄須得讓我學會混沌主的傳承。”</p>
<br><p>&emsp;&emsp;黃衣少年搖頭道：“沒用的，你復活不了泰皇。他的刀已經破碎，道也破碎了。”</p>
<br><p>&emsp;&emsp;許應望向那一尊尊混沌主超凡的身姿，目光幽幽，笑道：“烙印不滅，吾道長存。帝宸爲了誅混元道天璽，需要用你的威能磨滅道天璽的烙印，才能將道天璽徹底毀掉。同樣，也就是說，倘若道盡的烙印猶在，那麼依舊可以復生。我有十足的把握。”</p>
<br><p>&emsp;&emsp;黃衣少年將信將疑。</p>
<br><p>&emsp;&emsp;許應笑道：“帶我去見黑棺。”</p>
<br><p>&emsp;&emsp;鐘聲震動，下一刻許應便從道盡之路的異象中脫離出來，回到仙殿之中。</p>
<br><p>&emsp;&emsp;“歷代混沌主，借混沌生物的道盡之路留下傳承，的確匪夷所思。”</p>
<br><p>&emsp;&emsp;許應面帶笑容，徑自來到黑棺前方，拍了拍黑棺，笑道：“玉虛道兄！”</p>
<br><p>&emsp;&emsp;這黑棺中安葬的存在，正是與泰皇“同歸於盡”的玉虛天尊。當初在皇極帝都，帝宸打開黑棺，卻遭遇玉虛天尊的道音，險些釀出大亂子。</p>
<br><p>&emsp;&emsp;許應在現場，也差點被玉虛天尊的道音所蠱惑。</p>
<br><p>&emsp;&emsp;“只要頌出玉虛天尊的名號，他便可以歸來。”</p>
<br><p>&emsp;&emsp;許應目光閃動，心道，“從前我不知道他的名號，但現在知道他叫做玉虛天尊。只要報出這個名號，玉虛復生。玉虛與泰皇亦敵亦友，我雖不知該如何復生泰皇，但玉虛一定知道。”</p>
<br><p>&emsp;&emsp;只是，許應喚出玉虛之名，然而黑棺中卻依舊毫無動靜。</p>
<br><p>&emsp;&emsp;許應遲疑一下，呼喚道：“玉虛天尊！”</p>
<br><p>&emsp;&emsp;黑棺中還是沒有任何動靜。</p>
<br><p>&emsp;&emsp;許應心頭一突：“等一下，玉虛天尊應該是道號，呼喚道號應該沒用，須得呼喚真名！可是，玉虛天尊的真名喚作什麼？”</p>
<br><p>&emsp;&emsp;混沌鍾又從黃衣少年恢復成鐘的形態，繼續懸在他的頭頂，不緊不慢的轉動。</p>
<br><p>&emsp;&emsp;許應靈光一閃，笑問道：“鍾道兄，你應該知道玉虛天尊的真名罷？”</p>
<br><p>&emsp;&emsp;混沌鍾道：“知道。他與泰皇論道時，曾經提過他的真名。”</p>
<br><p>&emsp;&emsp;許應笑道：“告訴我！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;大裂谷中，瑾瑜觀主與元未央來到混沌山脈，這女子打量這片山脈，不禁動容。</p>
<br><p>&emsp;&emsp;混沌海中，能夠將混沌之炁壓成實質，化作混沌奇石的，只怕不超過十人！</p>
<br><p>&emsp;&emsp;而這裡，竟然有一座座混沌神山！</p>
<br><p>&emsp;&emsp;“此等實力，已經有摩挲宇宙之能，世間大道盡在掌握！”瑾瑜觀主心中暗道。</p>
<br><p>&emsp;&emsp;混沌奇石乃是無上的煉器材料，此地的混沌奇石如此之多，令人咂舌。</p>
<br><p>&emsp;&emsp;“這裡應該是父親與混沌主論道，形成的混沌山脈。”</p>
<br><p>&emsp;&emsp;瑾瑜觀主目光投向遠處，落在那座最爲高大的神山之上，心道，“父親對這位道友極爲尊重，甚至尊敬，認爲他是自己畢生的勁敵。但又是自己畢生的摯友。只是沒想到，他還是葬身在這位勁敵和摯友的手中。”</p>
<br><p>&emsp;&emsp;她沒有流露出殺意，因爲附近太多的混沌奇人。饒是她修爲極高，遠超這些混沌奇人，但對方人數實在太多，她也怕自己難能討好。</p>
<br><p>&emsp;&emsp;她向着山頂的仙殿走去，那些混沌奇人此刻卻如同木雕泥塑一般，站在原地一動不動。</p>
<br><p>&emsp;&emsp;他們腳下一條條道盡之路鋪開，直達仙殿。</p>
<br><p>&emsp;&emsp;瑾瑜觀主也未曾遇到過這種事情，繼續前行，元未央小心翼翼跟在後面，只見那些混沌奇人對他們視而不見，彷彿他們不存在一般。</p>
<br><p>&emsp;&emsp;就在這時，瑾瑜觀主突然心中微動，轉頭看去，只見渾屯生居然也在混沌奇人之間。</p>
<br><p>&emsp;&emsp;隨即，她便又看到道盟九殿的其他殿主。</p>
<br><p>&emsp;&emsp;道寂等人也注意到瑾瑜觀主，不禁又驚又喜：“瑾瑜觀主也到了！瑾瑜觀主，再加上我們九人結成九道循證大陣，足以破混沌主的道法！此次我道盟的大仇，終於可以得報！”</p>
<br><p>&emsp;&emsp;瑾瑜觀主突然神情微動，目光掃向大裂谷外的混沌之炁。</p>
