<title>《擇日飛昇》▷ 第六百五十章： 證道</title></p><p>&emsp;&emsp;祖神、遠祖、聖尊和明洵帝面面相覷，做掉彼岸的不朽，推明道帝一把?</p>
</p><p>&emsp;&emsp;祖神試探道:“莫非你打算把我們幾個老哥哥，往火坑裡推一把?”</p>
</p><p>&emsp;&emsp;遠祖連連點頭。</p>
</p><p>&emsp;&emsp;許應哈哈笑道:“彼岸不朽，我等有何懼哉?我們有三個不朽境，遠祖、明洵、祖神。還有半個不朽境，聖尊。再加上區區在下，只要突破，證道至尊境，也算是半個不朽。我們聯手，不能幹掉一個彼岸不朽真王?”</p>
</p><p>&emsp;&emsp;“不能。”</p>
</p><p>&emsp;&emsp;祖神搖頭道，“虛皇大道君扔來的那塊翠巖，上面的不朽功法破譯幾年，尚未完全破譯。連一門完整的不朽功法都未曾破譯完成更何況彼岸不朽親自降臨?此戰，絕不可能獲勝。”</p>
</p><p>&emsp;&emsp;許應學習龍族得到的彼岸功法，一門功法幾天時間便能摸清大概，很快便可以修成洞淵。但是真正的彼岸不朽法門，幾乎是一個博大的修煉體系，需要地仙界的高手窮盡智慧去研讀。</p>
</p><p>&emsp;&emsp;從這一點，也可以窺見不朽境的強大。</p>
</p><p>&emsp;&emsp;許應信心滿滿，笑道:“彼岸真王也是血肉之軀，未必便能比我們更強。他只是佔據了功法的便宜，肉身未必能勝得過龍爺，法力未必能勝得過祖神，戰鬥意識未必比得上的聖尊。更何況，還有明洵帝和我!”</p>
</p><p>&emsp;&emsp;遠祖大龍頓時備受鼓舞，道:“經你這麼一說，似乎也不是不可能取勝。”</p>
</p><p>&emsp;&emsp;明洵帝道:“想要戰勝不朽，僅憑信念可不成。許道祖先前所說的新的符文道紋結構，我覺得須得放在前面，先完成符文道紋結構，才能去誅殺那位不朽真王。”</p>
</p><p>&emsp;&emsp;許應道:“人間界被籠罩在黑暗中，大道不存，卻有人族棲息生存，終於靠這些凡人之力，重啓人間界的天道。天仙界，道灰掩埋下的地底，也有仙株頑強生存，維繫天道不滅，對抗翠巖影響。若是能掌握這這兩種天道，便可以改進符文、道紋或者龍紋，建立一種新的大道架構體系。”</p>
</p><p>&emsp;&emsp;人間界的天道，天仙界的天道，都可以對抗翠巖帶來的彼岸天道的影響，以天道爲基礎改進符文，雖然依舊比不上彼岸的理文，但三塊翠巖滅絕三界這種情況，便休想再出現!</p>
</p><p>&emsp;&emsp;而且，改進符文，基礎架構更強的話，他們的修爲實力也會更強，然後再對付彼岸來客便有了更大的把握!</p>
</p><p>&emsp;&emsp;衆人目光落在祖神身上，如今只有祖神將人間界和天仙界的天道掌握，是否能讓道紋符文龍紋再進一步，便要看他們研究祖神，能否研究透徹。</p>
</p><p>&emsp;&emsp;祖神笑道:“諸位道友，我們是否應該尋一個安靜之地?”</p>
</p><p>&emsp;&emsp;明洵帝道:“我知道這附近有一座古城，被掩埋在地下。”</p>
</p><p>&emsp;&emsp;許應道:“我們先去那裡，爭取將祖神的天道研究透徹!”</p>
</p><p>&emsp;&emsp;明洵帝當即周身迷霧涌出，帶着衆人沉入地底，深入千里厚的道灰，尋找那座古老的龍族仙城。</p>
</p><p>&emsp;&emsp;過了不久，他們進入城中。明洵帝自身的天道不足以將道灰完全化作天地大道，稍微放鬆，天地大道又再度變成道灰。</p>
</p><p>&emsp;&emsp;但是祖神氣息綻放，四周的天地大道便紛紛復甦。</p>
</p><p>&emsp;&emsp;這座古城中有許許多多龍族的大高手，各自祭起自己的道境抵禦翠巖的侵蝕腐化，最終道境也形成道灰化石。</p>
</p><p>&emsp;&emsp;不過當祖神將這片天地大道恢復時，這些優美的道境也隨之而恢復，形成一重重諸天倒扣在龍城上。</p>
</p><p>&emsp;&emsp;龍城也恢復光鮮，彷彿又回到了千萬年前那段龍族輝煌的歲月。</p>
</p><p>&emsp;&emsp;只是龍城已空，那些死去的龍族是再也回不來了。</p>
</p><p>&emsp;&emsp;他們在這座龍城住下，祖神現出廣大的元神真身，任由他們研究。她是宇宙元神，是一尊先天神祇，是三界的天道化身，但是讓她自己將天道撰寫下來，她便無法做到。</p>
</p><p>&emsp;&emsp;道不可言。</p>
</p><p>&emsp;&emsp;能夠說出來的道，都不是真正的道。</p>
</p><p>&emsp;&emsp;同樣，她自己也無法研究自己。</p>
</p><p>&emsp;&emsp;只有許應、聖尊等人研究她所蘊藏的天道，化作最爲基礎的符文道紋架構，才能推進大道架構的繼續演變。</p>
</p><p>&emsp;&emsp;衆人先是各自研究，然後聚在一起，相互對照，但是卻發現他們研究的方向多不一樣。</p>
</p><p>&emsp;&emsp;遠祖大龍和明洵帝走的是龍紋的路數，聖尊走的是符文的路數。</p>
</p><p>&emsp;&emsp;許應學的最雜，道紋符文和龍紋都懂一些，於是在破譯之時哪個順手用哪個。</p>
</p><p>&emsp;&emsp;至於明蔓公主，雖然也在研究祖神，但是研究片刻便發現自己的底蘊實在淺薄，索性放棄，自顧自的修煉。</p>
</p><p>&emsp;&emsp;遠祖最爲博學，明洵帝也是一代不朽境的大帝，聖尊是當代最爲淵博之人，但論天道，他們三人都不如許應。</p>
</p><p>&emsp;&emsp;許應纔是對天道研究最爲透徹之人，早在人間界渡天劫時，他便不斷渡劫，被紫霄劫雷噼了不知多少次，以此來研究三界天道。甚至連彼岸天道，也被他因此得到許多奧妙。</p>
</p><p>&emsp;&emsp;此次研究祖神，對他來說更是輕車熟路。</p>
</p><p>&emsp;&emsp;他所學最雜，但也是進展最快，將天仙界和人間界的新天道很快整理出來。</p>
</p><p>&emsp;&emsp;許應見遠祖、明洵帝和聖尊還在忙碌，於是將自己整理出的各種天道符文、道紋和龍紋烙印在空中，逐一揣摩。</p>
</p><p>&emsp;&emsp;突然，他自身莖化，發動道哭，試圖將這些符文道紋和龍紋侵蝕。</p>
</p><p>&emsp;&emsp;然而，空中的這些符文印記紋絲不動，並未化作道灰。</p>
</p><p>&emsp;&emsp;許應露出滿意之色，自言自語道:“天仙和人間兩界的天道，能夠對抗翠巖形成的彼岸天道，從這些天道中整理出這些符文道紋和龍紋，便足以應對翠巖的侵襲，做到不被塑化。如此一來，明道帝應該可以下定決心了吧?</p>
</p><p>&emsp;&emsp;遠祖、明洵帝和聖尊被道哭驚醒，紛紛來看許應所刻錄的符文。許應見狀，於是分別用符文、龍紋，各自刻錄一份。</p>
</p><p>&emsp;&emsp;三人各自審視，又對照祖神，過了半晌，各自尋找出一些錯漏，加以訂正。</p>
</p><p>&emsp;&emsp;許應雖然在天道上的造詣最高，遠勝他們但這三人也是極爲博學，許應領悟淺薄的地方，天道殘缺的地方，他們恰恰可以補上。</p>
</p><p>&emsp;&emsp;衆人各自揣摩新天道，嘗試着將自身的道法轉變爲新的架構。</p>
</p><p>&emsp;&emsp;許應卻坐了下來，雙手托腮，盯着空中的三套天道架構出神，過了片刻，他又起身，用道紋的方式，重寫了一套道紋架構。</p>
</p><p>&emsp;&emsp;然後，他又坐下，雙手托腮繼續盯着這四套架構發呆。</p>
</p><p>&emsp;&emsp;這四套架構，分別是龍紋天道架構，道紋天道架構，符文天道架構，以及許應一開始所寫的龍紋道紋和符文混雜架構。</p>
</p><p>&emsp;&emsp;明蔓公主修煉完畢，興沖沖的跑過來，見許應的目光在四套大道架構上來回遊移，面色越來越困惑，笑道:“小師父，怎麼了?”</p>
</p><p>&emsp;&emsp;許應道:“我們雖然參悟出更爲高深的天道，完善符文、道紋和龍紋，但是我總覺得這樣做也是不對，並未尋到道的本質。”</p>
</p><p>&emsp;&emsp;明蔓公主聽不太懂，順着他的意思道:那麼，道的本質是什麼?”</p>
</p><p>&emsp;&emsp;許應道:“道的本質，應該只用一種符文便可以闡釋，或者用一種龍紋、道紋，也可以闡釋。”</p>
</p><p>&emsp;&emsp;他心念微動，一根枝節狀紋理飛出，道:“比如彼岸的大道架構，便是用這種最基礎的理文，不同的組合方式，形成不同的道法和神通。究其根本，理文架構最初的形態，只有一種。”</p>
</p><p>&emsp;&emsp;明蔓公主盯着那根枝節狀紋理，心中驚訝萬分。難道就是如此簡單的理文，形成了彼岸各種各樣的道法，輝煌無比的文明?</p>
</p><p>&emsp;&emsp;“而仙道的符文、道紋，以及龍族的龍紋，基礎的紋理都太多了，遠不如彼岸簡約。”</p>
</p><p>&emsp;&emsp;許應道，“所以，我覺得，大道能用道紋來表達，又能用符文、龍紋來表達，得到的，都肯定不是真實的大道。一定還存在一種唯一的表達方式!”</p>
</p><p>&emsp;&emsp;他目光閃動，道:“這個表達方式，一定第六百九十七童證道</p>
</p><p>&emsp;&emsp;簡介無比，出乎意料的簡單，甚至比彼岸的理架構還要簡單!”</p>
</p><p>&emsp;&emsp;許應站在這四種書寫方式前方，打量，審視，尋找其中的共同點。他在尋找一個基礎的東西，基礎到足以組成這四種架構的方式!</p>
</p><p>&emsp;&emsp;他的大腦高速運轉，物我兩忘，眼中只有這一種種躍動的紋理。符文、道紋、龍紋，在空中不斷自我分裂重組，以各種不可思議的形態相互組合，搜尋各種可能。</p>
</p><p>&emsp;&emsp;那些躍動的符號，彷彿一個個躍動的身影，打出不同的神通招法，同時伴隨着各種奇特的大道之音，轟鳴不斷。</p>
</p><p>&emsp;&emsp;“小師父?”明蔓公主來到他面前，擡手在他眼前晃了晃。</p>
</p><p>&emsp;&emsp;她的手掌即將觸碰到許應的一瞬間，突然只覺一股無形的巨力襲來，頓時轟隆一聲巨響。</p>
</p><p>&emsp;&emsp;下一刻明蔓公主栽到數百里外的道灰之中，只剩下一雙腳露在外面。</p>
</p><p>&emsp;&emsp;許應對此一無所覺，依舊沉浸在對這些玄妙的紋理的探索中。</p>
