<title>《擇日飛昇》▷ 第三十四章 順則凡，逆則仙</title><br><p>&emsp;&emsp;“邪劍仙？用不滅元靈，煉製萬靈丹？”</p>
<br><p>&emsp;&emsp;許應腦中嗡嗡作響，向上看去，那四臂神像正俯身盯着珠子，只是這尊神靈也是死的，只有軀殼，沒有神魂。</p>
<br><p>&emsp;&emsp;祂的腦袋並未炸開，腦袋裡光芒閃爍，正是先前許應所見的招魂祭文！</p>
<br><p>&emsp;&emsp;這些祭文亮起，分明正在運轉！</p>
<br><p>&emsp;&emsp;大鐘叫道：“剛纔兩尊石龍被神像的香火之氣迷住，祂們所念的，就是招魂的祭文！兩尊神龍，是自己把自己念死的！祂們死後，那顆靈珠便會將祂們魂魄吸過去，粉碎魂魄，只保留不滅元靈！”</p>
<br><p>&emsp;&emsp;這種手段極爲邪門，神像的腦袋裡刻滿招魂祭文，神像身上纏繞着強大至極的香火之氣，招魂祭文運轉，便會吸引有魂魄的生命來到附近，到了附近之後便會被香火之氣迷住，變得迷信。</p>
<br><p>&emsp;&emsp;迷信之後，便會像神像磕頭，不由自主唸誦招魂祭文，念着念着，自己的腦袋就會炸開，魂魄破體飛出。</p>
<br><p>&emsp;&emsp;做到這一步還不算完，自己念死自己，魂魄飛起之後，還會被祭壇上的祭文粉碎，魂飛魄散，只剩下最後一點不滅元靈，成爲萬靈丹的一部分！</p>
<br><p>&emsp;&emsp;大鐘道：“魂魄由三魂七魄構成，不滅元靈是魂魄的根本，不在三魂七魄之中，極爲細小，只有粉碎三魂七魄之後才能弄到一點點的不滅元靈。想要煉成萬靈丹，最少需要一萬條普通魂魄。上古時代的有道之士，往往是去斬除爲禍世間的厲鬼惡鬼來煉製萬靈丹。”</p>
<br><p>&emsp;&emsp;祭壇主人顯然不是殺惡鬼厲鬼，而是利用招魂祭文誘人前來，殺身取魂，碎魂取靈！</p>
<br><p>&emsp;&emsp;這絕對是邪道作爲！</p>
<br><p>&emsp;&emsp;許應仰望漂浮在五座仙山之間的廟宇，喃喃道：“蚖七還在廟中……”</p>
<br><p>&emsp;&emsp;大鐘嘆道：“他死得好慘。”</p>
<br><p>&emsp;&emsp;許應道：“蚖七應該還活着吧？”</p>
<br><p>&emsp;&emsp;“你就當他死了，反正咱們救不了他。”</p>
